use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
final: excited.nwo
initial: ground.nwo
out: FC_abs2.log
model FC
opt: print=0 T=300.001 HRthreshold=0.001 
broaden: to nPA:10  gamma=25, grid=14000, spectfile=FC_abs2.spe shape=g shorten
 
   END OF INPUT-FILE 

Dimensions: 39
 Masses: 

    001  1.200000e+01 	    008  1.007825e+00 	
    002  1.007825e+00 	    009  1.200000e+01 	
    003  1.200000e+01 	    010  1.007825e+00 	
    004  1.007825e+00 	    011  1.200000e+01 	
    005  1.200000e+01 	    012  1.599491e+01 	
    006  1.007825e+00 	    013  1.007825e+00 	
    007  1.200000e+01 	

adiabatic relaxation energy: Delta E= 1255.99987903
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.608592e+00 	 014  4.264367e-01 	 027  -3.097636e-06 	
 017  +1.72311e-07  +2.19208e-08  -2.79275e-10  -2.51820e-08  +7.26314e-09
 018  +2.82730e-11  +4.24220e-11  -1.59220e-07  -7.57435e-11  +9.44726e-12
 019  -1.41979e-05  -9.32959e-07  +8.12963e-10  -1.33035e-06  -7.32250e-07
 020  +2.36164e-06  -5.70885e-06  +8.35635e-11  -2.22161e-06  -2.31277e-07
 021  +1.56209e-10  +9.09513e-10  -3.15691e-06  +4.00539e-11  -5.63073e-10
 022  -1.75786e-06  +4.76301e-06  -9.06781e-10  +3.36527e-07  +5.48416e-09
 023  -2.72257e-07  +2.89080e-07  -6.41482e-10  +2.81068e-08  +1.42777e-07
 024  -1.39738e-10  -9.87587e-10  +7.89472e-07  -4.48763e-11  +3.94380e-10
 025  +3.31910e-06  -1.09353e-06  -1.43687e-10  -2.84214e-07  +3.37924e-07
 026  +1.33696e-06  -2.79719e-06  -8.28729e-11  -2.25499e-08  +8.68995e-08
 027  -3.03128e-10  -4.49470e-10  -2.52270e-08  +9.08350e-11  +3.85082e-10
 028  -1.24084e-07  -4.89669e-07  -1.49294e-10  +4.86171e-08  -1.25794e-07
 029  -6.33155e-07  -3.31963e-07  -1.76664e-11  +7.64314e-08  -2.45542e-07
 030  +2.77914e-10  +1.07621e-10  +1.26572e-06  -6.69119e-11  -1.61652e-10
 031  +3.22481e-05  -3.22914e-07  +9.21521e-11  -5.51476e-06  -1.67653e-06
 032  -3.22914e-07  +3.06148e-05  -7.67655e-10  -3.73154e-06  -1.01589e-05
 033  +9.21521e-11  -7.67655e-10  +7.19671e-06  -1.77697e-10  +5.60753e-10
 034  -5.51476e-06  -3.73154e-06  -1.77697e-10  +2.25567e-05  +1.39078e-06
 035  -1.67653e-06  -1.01589e-05  +5.60753e-10  +1.39078e-06  +1.26578e-05
 036  -6.91452e-12  +9.13512e-11  -1.62256e-06  +3.06002e-11  +1.58378e-11
 037  -4.11777e-06  +2.46028e-07  +1.33804e-10  -6.77195e-05  +5.42915e-06
 038  -7.39831e-06  +1.06921e-08  -5.28175e-10  +1.25911e-05  -7.28520e-06
 039  -4.51901e-10  -9.16019e-11  -5.08781e-07  +2.48258e-10  -1.89729e-10

          036           037           038           039 
 001  -4.64081e-11  -1.83506e-07  -2.04710e-07  +1.05407e-10
 002  -6.90481e-11  +1.20857e-07  +2.15159e-07  -6.47950e-11
 003  +1.91884e-07  +2.09998e-10  -3.40802e-10  +2.73398e-07
 004  -1.60120e-11  -1.75442e-08  -7.43128e-08  +2.53311e-11
 005  +1.26854e-10  -1.55946e-07  -1.92993e-07  -2.45945e-11
 006  +1.18993e-08  -1.15117e-10  +1.08597e-10  -1.21935e-07
 007  -6.88051e-12  +8.86006e-07  -3.92504e-07  +2.28733e-10
 008  +1.03377e-10  +7.30648e-07  +2.83354e-07  +1.06344e-10
 009  +3.56393e-07  -2.41657e-10  +6.36512e-10  -1.24320e-07
 010  -2.16089e-11  -1.09708e-07  +1.11712e-06  +2.45751e-10
 011  -2.55526e-10  -5.18457e-07  -4.21440e-07  -2.87498e-10
 012  -5.21098e-07  +2.01502e-10  -4.64398e-10  +3.04193e-07
 013  +1.12594e-10  +1.19602e-07  +1.10222e-07  -3.76153e-11
 014  -3.36207e-11  +4.96200e-08  -2.14686e-08  -7.28372e-11
 015  -5.61883e-08  -1.39745e-10  +2.65267e-10  +5.34943e-09
 016  -1.90636e-10  +1.07063e-08  +1.07654e-07  -4.70448e-12
 017  +1.09472e-10  -1.68667e-08  +1.05665e-08  -1.70602e-10
 018  -1.06953e-07  +5.31247e-11  -1.00876e-10  -3.44098e-08
 019  -1.09265e-10  +3.02197e-07  -3.00478e-07  -2.83925e-10
 020  -8.11822e-11  -6.11162e-07  -1.03383e-06  +3.36723e-11
 021  +2.76870e-07  -1.89487e-10  +5.69826e-10  +3.74607e-07
 022  +7.50331e-11  +2.56532e-07  -4.77161e-08  +4.51536e-10
 023  +4.47469e-11  +2.63416e-08  +4.54665e-08  +4.18791e-10
 024  -4.58451e-07  +7.06083e-12  -2.33577e-10  -3.32579e-07
 025  +4.90515e-11  -2.08288e-07  -2.53341e-08  +7.78117e-11
 026  +1.43664e-11  -5.62618e-09  -1.01586e-07  +1.89539e-10
 027  +2.89892e-07  +1.67347e-10  -4.56343e-10  -8.88370e-08
 028  -1.84539e-11  +5.83601e-08  +1.65991e-08  -2.72697e-10
 029  -3.26671e-11  +1.52325e-07  +8.84179e-08  -4.96579e-11
 030  +8.69828e-09  -5.93810e-11  +2.32245e-10  -2.95866e-08
 031  -6.91452e-12  -4.11777e-06  -7.39831e-06  -4.51901e-10
 032  +9.13512e-11  +2.46028e-07  +1.06921e-08  -9.16019e-11
 033  -1.62256e-06  +1.33804e-10  -5.28175e-10  -5.08781e-07
 034  +3.06002e-11  -6.77195e-05  +1.25911e-05  +2.48258e-10
 035  +1.58378e-11  +5.42915e-06  -7.28520e-06  -1.89729e-10
 036  +8.71683e-07  +7.67644e-11  -1.43079e-10  -4.61575e-07
 037  +7.67644e-11  +2.80631e-04  -2.29462e-05  -1.86863e-10
 038  -1.43079e-10  -2.29462e-05  +3.17276e-05  +5.23231e-10
 039  -4.61575e-07  -1.86863e-10  +5.23231e-10  +2.28980e-06
Hessian of final state: 

          001           002           003           004           005 
 001  +3.05258e-05  +4.50761e-07  +1.03080e-09  -5.35675e-05  -2.07189e-06
 002  +4.50761e-07  +2.63205e-05  -1.07136e-09  -1.68925e-06  -8.85748e-06
 003  +1.03080e-09  -1.07136e-09  +2.47073e-06  -1.19575e-08  -5.89010e-10
 004  -5.35675e-05  -1.68925e-06  -1.19575e-08  +1.89620e-04  +6.66640e-06
 005  -2.07189e-06  -8.85748e-06  -5.89010e-10  +6.66640e-06  +3.14573e-05
 006  -5.80480e-09  +3.41409e-09  -2.36432e-06  -1.73340e-08  -3.99786e-09
 007  +2.34748e-07  +2.34556e-07  -1.08963e-10  -3.35577e-07  -4.47403e-07
 008  -1.22334e-06  -9.28356e-07  -2.40235e-09  +7.20697e-07  +4.52196e-07
 009  +7.82160e-11  -6.74945e-10  -1.74416e-07  +8.28937e-09  -1.04656e-09
 010  +4.63038e-07  +7.74502e-07  -4.47585e-09  -4.35753e-06  -2.44991e-07
 011  -2.72595e-08  +2.02660e-07  +5.48953e-10  -1.48311e-07  +7.93214e-08
 012  -3.41964e-10  -7.27187e-10  -1.49181e-07  +2.05452e-09  +1.23598e-09
 013  -6.56546e-06  +3.18163e-06  +8.00340e-09  +7.34137e-07  +4.46110e-06
 014  +4.14083e-06  -1.09828e-05  -1.01335e-09  -3.15367e-06  +5.66974e-07
 015  +3.37225e-09  -4.78510e-10  -1.87189e-06  +1.90662e-08  -6.89011e-12
 016  +1.41272e-06  +3.40415e-06  -2.55772e-10  -1.19370e-06  -1.02978e-06
 017  -3.22521e-06  -1.57101e-06  +3.67588e-09  -4.45712e-07  -5.00415e-08
 018  -5.57215e-10  +3.11494e-09  +1.36458e-06  -1.33705e-08  +3.81028e-09
 019  -6.43150e-06  -4.04435e-06  +1.58252e-09  +5.43661e-07  -4.11303e-06
 020  -4.47389e-06  -1.22807e-05  +2.98870e-09  +3.08580e-06  +4.96374e-07
 021  -2.59564e-10  -4.27021e-09  -1.05228e-06  +2.22939e-08  +3.02457e-09
 022  +1.71739e-06  -2.81144e-06  -5.06397e-09  -6.42475e-07  +8.98398e-07
 023  +2.92444e-06  -1.30989e-06  +5.64171e-09  -1.80409e-07  -1.92829e-07
 024  +8.67426e-10  +5.48295e-09  +4.58723e-07  +4.63453e-09  -2.18191e-09
 025  -1.47859e-06  +6.28097e-07  -2.79081e-09  +2.54256e-07  +6.61703e-07
 026  +2.61248e-06  +7.12342e-07  +1.58851e-09  +6.20373e-07  -9.10335e-07
 027  -2.30248e-09  +2.09228e-09  +6.04217e-07  -1.53277e-08  +2.73104e-10
 028  -1.23875e-06  +1.13563e-07  -5.84682e-09  -2.54002e-06  +9.22273e-07
 029  +6.62871e-07  -2.74385e-08  +7.43671e-09  +1.52652e-06  -4.01277e-07
 030  +1.01762e-11  -4.11418e-09  +9.16886e-08  +1.95153e-08  -1.28197e-09
 031  -1.28709e-06  -5.00754e-07  +2.23314e-09  +5.38554e-07  -5.34440e-07
 032  -9.49718e-07  +6.01617e-07  -5.62388e-09  -1.71605e-06  -6.80283e-07
 033  -1.02271e-09  +2.03151e-09  +5.76058e-08  -2.33493e-08  -1.48802e-09
 034  -6.40061e-08  +2.44779e-07  -2.59623e-09  +3.91293e-09  +2.03231e-07
 035  -4.23921e-08  -1.77038e-07  +1.44652e-09  +3.24736e-07  -2.00191e-08
 036  -1.69282e-10  +6.83942e-11  +6.00914e-08  +1.86875e-09  +3.49010e-10
 037  -2.84201e-07  -5.93964e-07  +3.60879e-09  -2.04733e-06  -9.68984e-07
 038  -1.64959e-08  +3.89454e-07  -3.38202e-09  -1.35511e-06  +1.00927e-08
 039  +3.40721e-09  +7.39151e-10  +2.41895e-07  +4.53958e-10  +4.48175e-10

          006           007           008           009           010 
 001  -5.80480e-09  +2.34748e-07  -1.22334e-06  +7.82160e-11  +4.63038e-07
 002  +3.41409e-09  +2.34556e-07  -9.28356e-07  -6.74945e-10  +7.74502e-07
 003  -2.36432e-06  -1.08963e-10  -2.40235e-09  -1.74416e-07  -4.47585e-09
 004  -1.73340e-08  -3.35577e-07  +7.20697e-07  +8.28937e-09  -4.35753e-06
 005  -3.99786e-09  -4.47403e-07  +4.52196e-07  -1.04656e-09  -2.44991e-07
 006  +6.15167e-06  +1.12203e-08  +1.27627e-09  -4.41098e-08  +7.76795e-09
 007  +1.12203e-08  +3.03821e-05  +1.50847e-06  +1.13329e-09  -5.23646e-05
 008  +1.27627e-09  +1.50847e-06  +2.59724e-05  +4.11456e-09  -1.33608e-06
 009  -4.41098e-08  +1.13329e-09  +4.11456e-09  +1.88663e-06  +1.49644e-08
 010  +7.76795e-09  -5.23646e-05  -1.33608e-06  +1.49644e-08  +1.85361e-04
 011  -4.69855e-09  -2.15092e-06  -8.73213e-06  -4.19486e-10  +7.57742e-06
 012  -1.47727e-07  +9.57360e-09  -8.86752e-09  -7.82149e-07  +1.24492e-08
 013  +3.95413e-09  -7.22540e-07  +2.57008e-07  -1.06139e-08  +9.96874e-07
 014  -2.91417e-09  -1.62173e-06  -2.71562e-07  +3.22863e-09  -1.53071e-06
 015  -1.86028e-08  +5.73694e-10  +2.18129e-09  +9.14982e-09  +1.61375e-08
 016  -7.51664e-09  -6.50852e-07  +6.41416e-07  +6.59728e-09  -3.02364e-06
 017  -8.22382e-09  -1.15752e-07  +8.26074e-07  -4.82929e-10  -2.38059e-06
 018  -9.64667e-07  -1.14808e-09  +3.11438e-09  +5.31616e-07  -2.15964e-08
 019  -3.40879e-09  -1.80494e-06  +1.18072e-06  -1.75936e-09  +5.94359e-07
 020  +3.27640e-09  +1.69723e-06  +6.01183e-07  -9.78985e-10  +1.38520e-06
 021  +1.24767e-08  -1.17668e-09  -6.38827e-09  +8.91876e-07  +8.27966e-09
 022  -2.22172e-09  -1.29970e-06  +3.55057e-07  +7.03735e-09  -2.41954e-06
 023  -1.38570e-09  +6.17333e-07  -2.75123e-07  -8.74458e-09  +1.60218e-06
 024  -1.92767e-07  -8.22963e-09  +9.00401e-09  -3.74369e-07  +5.99730e-09
 025  -6.68335e-10  -6.76470e-06  -4.45304e-06  -9.20440e-10  +2.91106e-07
 026  +1.37637e-09  -5.03491e-06  -1.17600e-05  -6.71796e-09  +2.28821e-06
 027  +2.01947e-07  -2.83426e-09  -9.47771e-10  -7.99385e-07  -2.10607e-08
 028  -2.45317e-09  +1.50280e-06  -3.04834e-06  +1.29719e-08  -1.08469e-06
 029  -3.88722e-10  +3.11375e-06  -1.21984e-06  -1.15273e-08  -6.38991e-07
 030  +1.18165e-06  -5.00236e-09  -3.58897e-09  -1.80940e-08  +2.01985e-08
 031  +1.73460e-09  -6.53803e-06  +2.45033e-06  -5.68104e-09  -1.75864e-07
 032  +7.01129e-10  +4.27015e-06  -8.62785e-06  +9.26381e-09  -4.20275e-06
 033  +4.98683e-07  +1.19043e-09  +3.59972e-09  -1.94609e-06  -2.45013e-08
 034  -8.90022e-10  +2.87282e-07  +5.54280e-07  +5.63139e-09  -2.88845e-07
 035  -1.16479e-09  -1.08354e-06  -2.25437e-06  -3.37266e-09  +1.11197e-06
 036  -8.26447e-09  +9.94005e-11  +2.70795e-10  +4.96414e-07  +2.17310e-09
 037  +1.05540e-09  +9.80230e-07  +1.42479e-06  -1.10003e-08  -1.20347e-07
 038  -1.26833e-09  -3.36561e-07  +7.25618e-07  +7.24054e-09  -1.29864e-06
 039  -8.11262e-08  -2.59144e-09  -2.55941e-09  -8.34193e-07  +3.29711e-09

          011           012           013           014           015 
 001  -2.72595e-08  -3.41964e-10  -6.56546e-06  +4.14083e-06  +3.37225e-09
 002  +2.02660e-07  -7.27187e-10  +3.18163e-06  -1.09828e-05  -4.78510e-10
 003  +5.48953e-10  -1.49181e-07  +8.00340e-09  -1.01335e-09  -1.87189e-06
 004  -1.48311e-07  +2.05452e-09  +7.34137e-07  -3.15367e-06  +1.90662e-08
 005  +7.93214e-08  +1.23598e-09  +4.46110e-06  +5.66974e-07  -6.89011e-12
 006  -4.69855e-09  -1.47727e-07  +3.95413e-09  -2.91417e-09  -1.86028e-08
 007  -2.15092e-06  +9.57360e-09  -7.22540e-07  -1.62173e-06  +5.73694e-10
 008  -8.73213e-06  -8.86752e-09  +2.57008e-07  -2.71562e-07  +2.18129e-09
 009  -4.19486e-10  -7.82149e-07  -1.06139e-08  +3.22863e-09  +9.14982e-09
 010  +7.57742e-06  +1.24492e-08  +9.96874e-07  -1.53071e-06  +1.61375e-08
 011  +3.09399e-05  +3.70036e-09  -4.22057e-07  -1.04170e-06  -2.21995e-09
 012  +3.70036e-09  +2.30101e-06  -1.15209e-09  +2.74414e-09  +5.06595e-07
 013  -4.22057e-07  -1.15209e-09  +2.54153e-05  +3.04844e-06  -1.37637e-08
 014  -1.04170e-06  +2.74414e-09  +3.04844e-06  +2.90010e-05  +2.41895e-09
 015  -2.21995e-09  +5.06595e-07  -1.37637e-08  +2.41895e-09  +4.98868e-06
 016  -1.07509e-06  -6.49431e-10  -1.82295e-05  -1.78913e-05  -4.48251e-09
 017  -9.06539e-08  +7.33133e-09  -1.79212e-05  -4.19599e-05  -7.16594e-09
 018  +6.44203e-09  -6.80865e-07  +1.03849e-09  -2.16559e-09  -5.39186e-06
 019  +6.20197e-07  +4.42084e-10  +1.83900e-07  +6.85637e-07  -6.62202e-10
 020  -7.32277e-07  -2.27044e-09  -1.27244e-06  -1.20863e-06  -8.87882e-10
 021  +5.72657e-09  -2.51759e-07  -7.55587e-09  +4.41826e-09  +3.87762e-08
 022  +5.78686e-07  -1.66247e-09  +7.12046e-07  -9.15821e-07  +3.40418e-09
 023  +3.11980e-07  -1.70752e-09  -1.77614e-06  +1.25597e-07  -7.01129e-09
 024  -1.07984e-08  +2.47417e-06  -2.95805e-09  -2.18937e-10  +3.79098e-07
 025  -4.13213e-06  -2.72974e-09  -1.34448e-05  -9.83746e-07  +3.08024e-09
 026  +9.32059e-07  +2.97260e-09  -5.10711e-07  -4.66608e-06  -2.15872e-09
 027  +2.08372e-09  +1.27926e-07  +1.41104e-08  -4.35311e-09  -1.88992e-06
 028  +9.70394e-07  -1.03468e-09  +3.20806e-07  +3.69829e-06  +8.79247e-09
 029  -1.87533e-07  -1.23313e-09  -2.97114e-06  +1.57505e-06  -1.17830e-08
 030  -1.07232e-08  -9.03352e-08  -1.66367e-09  +3.70133e-09  +1.42174e-08
 031  +3.52172e-06  -7.01809e-09  -5.35107e-07  +3.76372e-07  -5.56606e-09
 032  -7.92643e-08  +2.78705e-09  +5.45600e-07  -2.75127e-07  +7.40353e-09
 033  +3.95990e-10  -3.50709e-07  +1.06241e-08  -4.04708e-09  +3.47563e-08
 034  +5.18144e-07  +7.80541e-10  +8.95738e-08  -1.04587e-07  +3.74480e-09
 035  +4.71449e-07  +3.52238e-10  -2.96229e-08  +2.23042e-07  -1.90119e-09
 036  -1.60462e-09  -5.47655e-07  +1.05360e-09  -5.22485e-10  +3.30506e-08
 037  -1.02859e-06  -1.00353e-08  +1.62996e-07  +7.28377e-07  -1.30965e-08
 038  -3.20348e-07  +8.68424e-10  +6.33264e-07  -1.70406e-07  +6.50435e-09
 039  +1.36685e-09  +1.42857e-06  -6.19155e-09  -1.31613e-09  -1.39895e-07

          016           017           018           019           020 
 001  +1.41272e-06  -3.22521e-06  -5.57215e-10  -6.43150e-06  -4.47389e-06
 002  +3.40415e-06  -1.57101e-06  +3.11494e-09  -4.04435e-06  -1.22807e-05
 003  -2.55772e-10  +3.67588e-09  +1.36458e-06  +1.58252e-09  +2.98870e-09
 004  -1.19370e-06  -4.45712e-07  -1.33705e-08  +5.43661e-07  +3.08580e-06
 005  -1.02978e-06  -5.00415e-08  +3.81028e-09  -4.11303e-06  +4.96374e-07
 006  -7.51664e-09  -8.22382e-09  -9.64667e-07  -3.40879e-09  +3.27640e-09
 007  -6.50852e-07  -1.15752e-07  -1.14808e-09  -1.80494e-06  +1.69723e-06
 008  +6.41416e-07  +8.26074e-07  +3.11438e-09  +1.18072e-06  +6.01183e-07
 009  +6.59728e-09  -4.82929e-10  +5.31616e-07  -1.75936e-09  -9.78985e-10
 010  -3.02364e-06  -2.38059e-06  -2.15964e-08  +5.94359e-07  +1.38520e-06
 011  -1.07509e-06  -9.06539e-08  +6.44203e-09  +6.20197e-07  -7.32277e-07
 012  -6.49431e-10  +7.33133e-09  -6.80865e-07  +4.42084e-10  -2.27044e-09
 013  -1.82295e-05  -1.79212e-05  +1.03849e-09  +1.83900e-07  -1.27244e-06
 014  -1.78913e-05  -4.19599e-05  -2.16559e-09  +6.85637e-07  -1.20863e-06
 015  -4.48251e-09  -7.16594e-09  -5.39186e-06  -6.62202e-10  -8.87882e-10
 016  +6.57923e-05  +6.38728e-05  +4.30446e-09  +4.12512e-07  +1.07378e-06
 017  +6.38728e-05  +1.51748e-04  -8.03110e-09  +1.64864e-06  -5.19408e-07
 018  +4.30446e-09  -8.03110e-09  +9.11998e-06  +1.70126e-09  -1.19262e-09
 019  +4.12512e-07  +1.64864e-06  +1.70126e-09  +2.66232e-05  -1.60058e-06
 020  +1.07378e-06  -5.19408e-07  -1.19262e-09  -1.60058e-06  +3.06596e-05
 021  +1.09229e-08  +1.60960e-08  +5.96608e-07  -4.36673e-09  -3.48167e-09
 022  +1.43434e-07  +9.62829e-08  +4.72165e-09  -1.96518e-05  +1.87451e-05
 023  -3.73071e-07  -1.98823e-06  -2.16044e-09  +1.97320e-05  -4.28727e-05
 024  +7.94371e-10  -1.61838e-08  -8.12529e-07  +5.13156e-09  -3.32721e-09
 025  -2.17427e-07  +2.77914e-06  +1.85863e-09  -2.67080e-07  -4.47267e-07
 026  -4.32384e-06  +7.32870e-07  +2.78477e-10  -9.67711e-07  -4.29477e-07
 027  -3.45364e-09  -2.37584e-09  +1.29275e-06  +4.10870e-09  -1.52041e-09
 028  -6.72822e-07  -6.25398e-07  +4.40147e-09  +1.06598e-07  +1.00165e-07
 029  +5.79399e-07  -5.70353e-07  -4.18241e-09  +5.61899e-09  +4.04726e-07
 030  +9.35510e-09  +1.84410e-08  -8.41182e-07  -8.39366e-09  +4.99011e-09
 031  -4.13212e-07  -8.30879e-07  +4.44336e-10  -1.17650e-05  +1.34358e-06
 032  -7.44697e-07  -6.17087e-07  +5.16156e-10  -4.18342e-08  -4.36347e-06
 033  -9.76099e-09  -3.26780e-09  -1.78814e-07  +3.09491e-09  +1.46729e-09
 034  +3.66208e-07  +9.28307e-07  +1.60819e-09  -1.44798e-06  -2.06260e-06
 035  +5.48559e-08  +1.98080e-08  -1.73540e-09  -4.08960e-07  -1.99909e-07
 036  -8.86324e-10  -5.83382e-10  +7.67749e-08  -5.80776e-10  +1.16527e-09
 037  -1.47746e-06  -3.25941e-06  +3.61636e-09  +1.20073e-06  +2.29006e-07
 038  -6.31860e-07  -3.76016e-07  -1.61398e-09  +2.57821e-07  -7.64424e-07
 039  -1.26352e-09  -1.33676e-08  +3.32357e-08  -5.25338e-11  +2.20779e-09

          021           022           023           024           025 
 001  -2.59564e-10  +1.71739e-06  +2.92444e-06  +8.67426e-10  -1.47859e-06
 002  -4.27021e-09  -2.81144e-06  -1.30989e-06  +5.48295e-09  +6.28097e-07
 003  -1.05228e-06  -5.06397e-09  +5.64171e-09  +4.58723e-07  -2.79081e-09
 004  +2.22939e-08  -6.42475e-07  -1.80409e-07  +4.63453e-09  +2.54256e-07
 005  +3.02457e-09  +8.98398e-07  -1.92829e-07  -2.18191e-09  +6.61703e-07
 006  +1.24767e-08  -2.22172e-09  -1.38570e-09  -1.92767e-07  -6.68335e-10
 007  -1.17668e-09  -1.29970e-06  +6.17333e-07  -8.22963e-09  -6.76470e-06
 008  -6.38827e-09  +3.55057e-07  -2.75123e-07  +9.00401e-09  -4.45304e-06
 009  +8.91876e-07  +7.03735e-09  -8.74458e-09  -3.74369e-07  -9.20440e-10
 010  +8.27966e-09  -2.41954e-06  +1.60218e-06  +5.99730e-09  +2.91106e-07
 011  +5.72657e-09  +5.78686e-07  +3.11980e-07  -1.07984e-08  -4.13213e-06
 012  -2.51759e-07  -1.66247e-09  -1.70752e-09  +2.47417e-06  -2.72974e-09
 013  -7.55587e-09  +7.12046e-07  -1.77614e-06  -2.95805e-09  -1.34448e-05
 014  +4.41826e-09  -9.15821e-07  +1.25597e-07  -2.18937e-10  -9.83746e-07
 015  +3.87762e-08  +3.40418e-09  -7.01129e-09  +3.79098e-07  +3.08024e-09
 016  +1.09229e-08  +1.43434e-07  -3.73071e-07  +7.94371e-10  -2.17427e-07
 017  +1.60960e-08  +9.62829e-08  -1.98823e-06  -1.61838e-08  +2.77914e-06
 018  +5.96608e-07  +4.72165e-09  -2.16044e-09  -8.12529e-07  +1.85863e-09
 019  -4.36673e-09  -1.96518e-05  +1.97320e-05  +5.13156e-09  -2.67080e-07
 020  -3.48167e-09  +1.87451e-05  -4.28727e-05  -3.32721e-09  -4.47267e-07
 021  +2.85975e-06  +5.26277e-09  -4.68928e-09  -2.23087e-06  +2.96227e-11
 022  +5.26277e-09  +6.78884e-05  -6.89121e-05  +4.55698e-09  -2.15965e-07
 023  -4.68928e-09  -6.89121e-05  +1.53108e-04  -5.73332e-09  +6.24503e-07
 024  -2.23087e-06  +4.55698e-09  -5.73332e-09  +5.09143e-06  +2.61996e-10
 025  +2.96227e-11  -2.15965e-07  +6.24503e-07  +2.61996e-10  +2.71550e-05
 026  -2.49297e-09  -3.58973e-07  -2.58477e-07  +1.21016e-09  -1.59855e-06
 027  -2.51562e-07  -3.76959e-09  +1.10024e-08  -2.79424e-08  -1.61391e-09
 028  +5.08327e-09  -1.05725e-06  +1.89098e-06  +3.03003e-09  -2.01025e-05
 029  -4.66889e-09  +1.18027e-06  -2.32044e-06  -3.72636e-10  +1.98711e-05
 030  +1.69178e-08  -3.41547e-09  -6.31410e-09  +3.98871e-08  +1.76986e-09
 031  -4.05915e-09  -7.81474e-08  -3.79958e-06  -1.00040e-09  +4.65529e-07
 032  +7.94053e-09  +3.90911e-06  +1.11430e-06  -3.20860e-09  +8.41544e-07
 033  -2.26113e-06  -7.61594e-09  +1.06991e-08  +2.65796e-07  +1.00567e-09
 034  +2.83363e-09  +1.00025e-07  +9.80011e-07  -1.16925e-10  +2.32875e-07
 035  -1.57600e-09  +3.98906e-07  -3.48870e-08  +9.68710e-10  +1.16743e-07
 036  +4.66127e-08  -1.09644e-10  -1.33735e-09  -9.10456e-08  +4.17146e-10
 037  -3.13032e-09  +6.16357e-07  -1.15574e-06  +1.90475e-09  -4.86249e-07
 038  +5.53852e-09  -7.26874e-07  +1.24056e-06  +5.54121e-10  +4.79096e-07
 039  +8.93061e-07  +1.02925e-09  -1.17370e-09  -9.59527e-07  +2.01973e-09

          026           027           028           029           030 
 001  +2.61248e-06  -2.30248e-09  -1.23875e-06  +6.62871e-07  +1.01762e-11
 002  +7.12342e-07  +2.09228e-09  +1.13563e-07  -2.74385e-08  -4.11418e-09
 003  +1.58851e-09  +6.04217e-07  -5.84682e-09  +7.43671e-09  +9.16886e-08
 004  +6.20373e-07  -1.53277e-08  -2.54002e-06  +1.52652e-06  +1.95153e-08
 005  -9.10335e-07  +2.73104e-10  +9.22273e-07  -4.01277e-07  -1.28197e-09
 006  +1.37637e-09  +2.01947e-07  -2.45317e-09  -3.88722e-10  +1.18165e-06
 007  -5.03491e-06  -2.83426e-09  +1.50280e-06  +3.11375e-06  -5.00236e-09
 008  -1.17600e-05  -9.47771e-10  -3.04834e-06  -1.21984e-06  -3.58897e-09
 009  -6.71796e-09  -7.99385e-07  +1.29719e-08  -1.15273e-08  -1.80940e-08
 010  +2.28821e-06  -2.10607e-08  -1.08469e-06  -6.38991e-07  +2.01985e-08
 011  +9.32059e-07  +2.08372e-09  +9.70394e-07  -1.87533e-07  -1.07232e-08
 012  +2.97260e-09  +1.27926e-07  -1.03468e-09  -1.23313e-09  -9.03352e-08
 013  -5.10711e-07  +1.41104e-08  +3.20806e-07  -2.97114e-06  -1.66367e-09
 014  -4.66608e-06  -4.35311e-09  +3.69829e-06  +1.57505e-06  +3.70133e-09
 015  -2.15872e-09  -1.88992e-06  +8.79247e-09  -1.17830e-08  +1.42174e-08
 016  -4.32384e-06  -3.45364e-09  -6.72822e-07  +5.79399e-07  +9.35510e-09
 017  +7.32870e-07  -2.37584e-09  -6.25398e-07  -5.70353e-07  +1.84410e-08
 018  +2.78477e-10  +1.29275e-06  +4.40147e-09  -4.18241e-09  -8.41182e-07
 019  -9.67711e-07  +4.10870e-09  +1.06598e-07  +5.61899e-09  -8.39366e-09
 020  -4.29477e-07  -1.52041e-09  +1.00165e-07  +4.04726e-07  +4.99011e-09
 021  -2.49297e-09  -2.51562e-07  +5.08327e-09  -4.66889e-09  +1.69178e-08
 022  -3.58973e-07  -3.76959e-09  -1.05725e-06  +1.18027e-06  -3.41547e-09
 023  -2.58477e-07  +1.10024e-08  +1.89098e-06  -2.32044e-06  -6.31410e-09
 024  +1.21016e-09  -2.79424e-08  +3.03003e-09  -3.72636e-10  +3.98871e-08
 025  -1.59855e-06  -1.61391e-09  -2.01025e-05  +1.98711e-05  +1.76986e-09
 026  +2.99561e-05  +5.32418e-09  +1.91550e-05  -4.19059e-05  -1.78505e-09
 027  +5.32418e-09  +2.44739e-06  -1.35363e-08  +1.64567e-08  -2.43875e-06
 028  +1.91550e-05  -1.35363e-08  +7.09248e-05  -6.88089e-05  -2.25254e-09
 029  -4.19059e-05  +1.64567e-08  -6.88089e-05  +1.49741e-04  -1.26151e-09
 030  -1.78505e-09  -2.43875e-06  -2.25254e-09  -1.26151e-09  +6.20658e-06
