use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: S0.FChk
final: S1.FChk
out: shift.log
opt: HRthreshold=0.0001 print=0 T=0.015
model: FC
broaden: to nPA: 5, gamma=2.5, grid=12400;-49190;-47990, spectfile=shift.spe shape=g, stick
 
   END OF INPUT-FILE 

Dimensions: 48
 Masses: 

    001  1.200000e+01 	    009  1.200000e+01 	
    002  1.007825e+00 	    010  1.007825e+00 	
    003  1.200000e+01 	    011  1.200000e+01 	
    004  1.007825e+00 	    012  1.599491e+01 	
    005  1.200000e+01 	    013  1.200000e+01 	
    006  1.007825e+00 	    014  1.007825e+00 	
    007  1.200000e+01 	    015  1.007825e+00 	
    008  1.007825e+00 	    016  1.007825e+00 	

adiabatic relaxation energy: Delta E= 39284.7120575
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.397559e+00 	 017  -5.021474e-03 	 033  -1.164753e-04 	
 005  -7.47879e-07  -8.17049e-11  +7.82673e-07  -1.55170e-09  -1.03846e-10
 006  -9.93060e-11  +1.03288e-06  +6.79980e-11  +1.02258e-11  +6.37860e-08
 007  -5.56472e-06  +6.40441e-10  +1.70578e-06  +2.30170e-06  -1.16163e-10
 008  -1.23385e-05  +1.81779e-10  -2.50884e-06  -3.02328e-06  +2.68017e-10
 009  +5.56339e-10  -2.57273e-06  -2.03302e-10  -3.65358e-10  +4.98139e-07
 010  +4.29346e-07  +3.04728e-10  +5.21824e-07  -1.04323e-07  -3.52283e-10
 011  +8.29997e-07  +5.94054e-10  +2.28247e-07  +5.47795e-07  +1.15734e-11
 012  -4.64181e-11  +2.79368e-07  -3.54511e-10  +5.90746e-11  -2.19188e-06
 013  +1.55005e-06  +1.65834e-09  -1.50623e-06  -2.90801e-07  +2.58101e-10
 014  -5.78002e-06  +1.19532e-10  +4.60933e-06  +4.72748e-07  -6.03007e-10
 015  -2.55773e-10  -2.77563e-06  +3.52370e-10  +3.57004e-11  +5.76121e-07
 016  -4.51986e-06  +1.95130e-10  +5.47559e-07  +2.20339e-07  -3.59569e-10
 017  +6.52036e-07  -5.09409e-11  -2.49809e-07  +3.86268e-07  +7.97239e-11
 018  +5.93586e-10  +3.02660e-07  -3.69052e-10  +1.95955e-11  -2.24757e-06
 019  -1.08961e-06  +2.71786e-10  -9.51519e-08  -1.19253e-07  -1.37937e-11
 020  -6.79789e-07  +1.53557e-10  -1.46559e-07  +3.75161e-08  +2.21280e-11
 021  +1.32591e-10  -1.12517e-07  -1.33140e-11  +1.95394e-11  -1.77614e-07
 022  -1.61463e-07  -6.35585e-12  +3.48028e-08  +3.40647e-08  -5.73429e-11
 023  +5.15547e-08  +1.68590e-11  +4.40823e-08  -2.40052e-08  +9.30978e-13
 024  +2.36792e-11  -1.61711e-07  -5.72540e-11  +2.06076e-12  -4.10793e-07
 025  -1.60659e-06  -3.29611e-09  -1.96404e-05  +1.84980e-05  +2.14529e-09
 026  +3.22426e-05  +6.68127e-10  +1.85244e-05  -4.23598e-05  -3.06783e-09
 027  +6.68127e-10  +6.06101e-06  +2.14487e-09  -3.06613e-09  -5.71725e-06
 028  +1.85244e-05  +2.14487e-09  +7.02197e-05  -6.86629e-05  -8.57816e-09
 029  -4.23598e-05  -3.06613e-09  -6.86629e-05  +1.54786e-04  +1.14716e-08
 030  -3.06783e-09  -5.71725e-06  -8.57816e-09  +1.14716e-08  +1.37059e-05
 031  +1.02965e-06  -4.02987e-10  -1.78432e-07  -6.36772e-07  +1.58697e-10
 032  -2.72287e-06  +1.10652e-10  -5.13447e-07  -2.74120e-07  +4.17020e-11
 033  -1.84849e-10  +2.87625e-08  +1.61594e-10  +6.02572e-11  +1.12464e-06
 034  +3.42007e-08  +6.98118e-11  +5.86222e-08  +5.51832e-08  -5.28640e-12
 035  +3.59771e-08  -3.78790e-11  -1.38066e-07  -2.42597e-07  +1.25545e-11
 036  -4.37449e-12  +2.59229e-07  -9.81446e-12  -1.28028e-11  -2.02829e-11
 037  +1.52376e-08  +1.58663e-11  +2.96516e-08  +1.05302e-07  -2.30996e-12
 038  +2.70511e-08  +3.37398e-12  +1.01903e-08  +1.38511e-08  -8.05713e-13
 039  -3.28398e-12  +1.35594e-08  -3.79883e-12  -1.09915e-11  -4.88909e-09
 040  -6.13129e-08  -1.74821e-12  -2.05775e-08  -3.52346e-08  +4.92409e-12
 041  +3.87891e-08  +5.33269e-13  +9.25404e-09  -7.36175e-09  -1.83516e-12
 042  +5.27133e-12  +3.57924e-08  +4.76031e-12  +3.44167e-12  +1.87386e-08
 043  -6.46965e-08  -4.74871e-08  -9.90326e-09  -3.60265e-08  +9.13016e-09
 044  -6.55779e-08  -6.94340e-08  -4.11222e-09  +2.14973e-08  +2.24601e-08
 045  +3.48542e-08  -6.23109e-09  +1.68662e-08  +2.13694e-08  +3.69764e-09
 046  -6.47073e-08  +4.75019e-08  -9.90926e-09  -3.60296e-08  -9.12858e-09
 047  -6.55826e-08  +6.94550e-08  -4.11762e-09  +2.14991e-08  -2.24569e-08
 048  -3.48414e-08  -6.25675e-09  -1.68625e-08  -2.13603e-08  +3.70295e-09

          031           032           033           034           035 
 001  -1.18921e-06  -1.39597e-06  +1.38987e-10  -1.54625e-07  +1.66034e-07
 002  -3.69005e-06  +1.63359e-06  +5.12328e-10  +3.96392e-07  +1.07487e-07
 003  +9.45205e-11  +2.11637e-10  +5.49536e-08  +4.87408e-11  -2.60161e-11
 004  +2.30764e-07  -3.74071e-07  +1.27066e-10  -1.73251e-07  -3.34166e-08
 005  -2.85995e-07  -6.26623e-07  +5.04117e-12  -2.25931e-07  +1.37040e-08
 006  +1.28185e-10  +1.68251e-11  +1.26159e-06  +2.16324e-11  +2.95630e-12
 007  -8.61134e-06  +5.18829e-06  +8.24854e-10  +5.61183e-07  -8.61470e-07
 008  +2.16881e-06  -1.14477e-05  -4.19629e-10  +2.55311e-07  -1.96252e-06
 009  +7.78390e-10  -8.29945e-10  -2.94212e-06  -2.85035e-11  +7.99749e-11
 010  -1.87070e-06  -3.59670e-07  +3.18652e-10  -9.64839e-09  -2.35715e-08
 011  +4.40324e-06  +9.41576e-07  -5.77303e-10  -2.70806e-07  +1.89755e-07
 012  +3.84406e-10  +4.34869e-11  +5.15942e-07  -4.67998e-11  +1.10905e-11
 013  -2.48861e-06  +1.52948e-06  +3.29943e-10  +1.16602e-07  -1.24588e-07
 014  +1.56945e-06  -6.63414e-07  -2.18373e-10  -2.46416e-07  -2.02212e-07
 015  +3.28192e-10  -2.09235e-10  -2.09257e-07  -2.60581e-11  +1.32035e-11
 016  -1.64142e-07  +1.67709e-07  +1.72159e-11  +3.42659e-08  -1.94256e-08
 017  +1.76311e-07  +1.50798e-08  -2.13151e-11  -4.08373e-08  +1.39623e-09
 018  +1.56708e-11  -2.01335e-11  -5.78320e-08  -1.57946e-11  +4.16298e-12
 019  -1.37894e-05  -3.97522e-07  +1.36862e-09  -1.47136e-06  -9.55949e-07
 020  +2.63700e-06  -5.52849e-06  -3.88058e-10  -2.26852e-06  -3.31959e-07
 021  +1.42114e-09  +1.12005e-11  -3.09345e-06  +1.92327e-10  +1.17161e-10
 022  -1.51366e-06  +4.75465e-06  +3.85499e-10  +3.58710e-07  +2.83869e-08
 023  -2.60430e-07  +8.61033e-08  +2.24997e-11  -3.12375e-08  +1.07489e-07
 024  +2.90723e-10  -6.26860e-10  +7.70480e-07  -9.48754e-11  +2.36889e-12
 025  +3.25591e-06  -1.22592e-06  -4.51637e-10  -2.73945e-07  +2.69807e-07
 026  +1.02965e-06  -2.72287e-06  -1.84849e-10  +3.42007e-08  +3.59771e-08
 027  -4.02987e-10  +1.10652e-10  +2.87625e-08  +6.98118e-11  -3.78790e-11
 028  -1.78432e-07  -5.13447e-07  +1.61594e-10  +5.86222e-08  -1.38066e-07
 029  -6.36772e-07  -2.74120e-07  +6.02572e-11  +5.51832e-08  -2.42597e-07
 030  +1.58697e-10  +4.17020e-11  +1.12464e-06  -5.28640e-12  +1.25545e-11
 031  +3.12881e-05  -9.18382e-07  -3.08914e-09  -5.34274e-06  -1.61744e-06
 032  -9.18382e-07  +3.00115e-05  +4.95898e-10  -3.14615e-06  -9.72366e-06
 033  -3.08914e-09  +4.95898e-10  +7.22018e-06  +3.95273e-10  +1.19116e-10
 034  -5.34274e-06  -3.14615e-06  +3.95273e-10  +1.62001e-05  +3.61371e-06
 035  -1.61744e-06  -9.72366e-06  +1.19116e-10  +3.61371e-06  +1.31610e-05
 036  +4.05459e-10  +2.95412e-10  -1.67984e-06  -1.53865e-09  -3.23297e-10
 037  -1.41859e-06  -9.79647e-07  +1.20131e-10  -8.52140e-06  -3.04576e-07
 038  -1.93188e-06  -2.88576e-07  +2.14729e-10  +9.54566e-07  -3.46936e-06
 039  +1.24355e-10  +1.09837e-10  -2.56179e-07  +6.83038e-10  +2.01179e-11
 040  -7.55587e-07  +4.17750e-07  +7.79896e-11  -3.39613e-06  -5.68189e-06
 041  +1.78119e-07  +3.45642e-07  -2.50509e-11  -4.77033e-07  +2.56633e-07
 042  +1.08253e-10  -3.68083e-11  +9.81222e-08  +3.70262e-10  +6.39562e-10
 043  +6.10100e-07  +1.11419e-06  +2.00115e-07  -4.67614e-06  +1.65050e-06
 044  -5.71372e-08  +1.56629e-07  +2.25606e-07  +2.34049e-07  +4.43599e-07
 045  -1.47048e-07  -3.01911e-07  +1.04363e-07  +7.49868e-07  +4.83806e-07
 046  +6.10144e-07  +1.11426e-06  -2.00161e-07  -4.67728e-06  +1.65053e-06
 047  -5.71585e-08  +1.56638e-07  -2.25586e-07  +2.33917e-07  +4.43595e-07
 048  +1.46920e-07  +3.01661e-07  +1.04370e-07  -7.48573e-07  -4.84176e-07

          036           037           038           039           040 
 001  +4.07800e-11  -6.01934e-08  -7.03865e-08  +1.84966e-11  -6.66035e-08
 002  -6.29811e-11  -5.52871e-10  -5.08477e-09  +2.66753e-12  +7.16918e-08
 003  +1.74220e-07  +1.87992e-11  +9.74518e-12  +7.38836e-08  +1.27492e-11
 004  +2.43772e-11  +4.73485e-08  -2.59171e-08  -9.67552e-12  -4.79571e-08
 005  +2.57574e-11  +6.78996e-09  -5.71971e-08  +1.50726e-12  -7.72924e-08
 006  +3.35149e-08  -9.27025e-12  +3.05471e-12  -4.12831e-08  +2.41656e-12
 007  -4.92764e-11  +2.86562e-07  -1.38125e-07  -4.07579e-11  -1.26688e-07
 008  -8.32352e-11  +2.85929e-07  -9.79403e-08  -3.01523e-11  +1.46936e-07
 009  +3.37113e-07  -3.63329e-11  +1.30416e-11  -4.59564e-08  +2.80731e-11
 010  -4.75327e-11  -1.73968e-07  -3.04680e-07  +1.19389e-11  +4.25061e-07
 011  +4.04863e-11  +9.54263e-08  -3.02631e-07  -1.85536e-11  -1.42238e-08
 012  -3.67781e-07  +1.74395e-11  +1.93852e-11  -2.17941e-08  -8.52233e-11
 013  -3.04097e-11  +6.49273e-08  -1.66292e-08  -3.23272e-12  +2.22107e-08
 014  +3.58109e-11  +7.87281e-08  +1.64738e-08  -1.13310e-11  -8.93899e-09
 015  -4.56226e-08  -5.72509e-12  +2.10211e-12  +1.35803e-08  -5.06220e-12
 016  -1.70040e-11  -1.03269e-08  -3.17035e-09  -4.83817e-12  +2.40942e-08
 017  +6.59741e-12  +1.45810e-08  +1.55770e-09  -5.20755e-13  -9.72964e-09
 018  -8.93927e-08  -4.08934e-12  +1.55438e-12  -4.92060e-08  -5.50006e-12
 019  +2.17367e-10  +2.21725e-07  +3.98891e-08  -1.06639e-11  -8.56876e-08
 020  +2.83050e-10  +3.40686e-08  -2.18570e-07  -3.97363e-12  -2.95345e-07
 021  +2.67279e-07  -1.86041e-11  -1.12034e-11  +1.21876e-07  +9.53982e-12
 022  -9.69328e-11  -3.19096e-08  -5.67503e-08  -1.32906e-11  -1.31488e-08
 023  +1.38916e-11  -6.55279e-11  +4.00078e-08  +2.55267e-12  +3.17494e-08
 024  -4.30082e-07  -1.12517e-11  +8.29434e-12  -1.01600e-07  -2.71623e-13
 025  +8.33009e-11  -1.12407e-07  -2.18570e-08  +1.13568e-11  +4.55536e-08
 026  -4.37449e-12  +1.52376e-08  +2.70511e-08  -3.28398e-12  -6.13129e-08
 027  +2.59229e-07  +1.58663e-11  +3.37398e-12  +1.35594e-08  -1.74821e-12
 028  -9.81446e-12  +2.96516e-08  +1.01903e-08  -3.79883e-12  -2.05775e-08
 029  -1.28028e-11  +1.05302e-07  +1.38511e-08  -1.09915e-11  -3.52346e-08
 030  -2.02829e-11  -2.30996e-12  -8.05713e-13  -4.88909e-09  +4.92409e-12
 031  +4.05459e-10  -1.41859e-06  -1.93188e-06  +1.24355e-10  -7.55587e-07
 032  +2.95412e-10  -9.79647e-07  -2.88576e-07  +1.09837e-10  +4.17750e-07
 033  -1.67984e-06  +1.20131e-10  +2.14729e-10  -2.56179e-07  +7.79896e-11
 034  -1.53865e-09  -8.52140e-06  +9.54566e-07  +6.83038e-10  -3.39613e-06
 035  -3.23297e-10  -3.04576e-07  -3.46936e-06  +2.01179e-11  -5.68189e-06
 036  +2.30869e-06  +6.89945e-10  -1.13857e-10  -2.32159e-06  +2.86365e-10
 037  +6.89945e-10  +2.02414e-05  +1.35499e-07  +5.98069e-10  -8.60827e-06
 038  -1.13857e-10  +1.35499e-07  +2.80829e-05  +2.75771e-12  -7.22175e-06
 039  -2.32159e-06  +5.98069e-10  +2.75771e-12  +2.57073e-05  -1.12899e-10
 040  +2.86365e-10  -8.60827e-06  -7.22175e-06  -1.12899e-10  +4.16492e-05
 041  +7.14289e-11  -9.30556e-06  -4.89585e-05  +1.13221e-10  +3.55252e-05
 042  +4.30612e-08  -1.50599e-10  -1.20731e-10  -8.00732e-06  -1.02904e-09
 043  +3.91971e-06  -1.18165e-05  +5.35444e-06  +1.03039e-05  +2.27598e-06
 044  +4.54714e-07  +5.88972e-06  -1.59315e-05  -1.46894e-05  +5.59857e-06
 045  +9.98006e-07  +1.09591e-05  -1.44728e-05  -3.54821e-05  -8.02778e-07
 046  -3.91840e-06  -1.18213e-05  +5.35813e-06  -1.03089e-05  +2.27687e-06
 047  -4.54778e-07  +5.89350e-06  -1.59328e-05  +1.46890e-05  +5.60169e-06
 048  +9.98985e-07  -1.09641e-05  +1.44725e-05  -3.54761e-05  +8.02720e-07

          041           042           043           044           045 
 001  -9.98782e-09  +7.32259e-12  +3.28575e-08  -8.26995e-09  -2.35163e-08
 002  -1.61995e-08  -5.45688e-12  +1.41587e-07  +9.62161e-08  -2.02447e-08
 003  +1.17201e-12  -8.81332e-10  -5.26197e-08  -7.88451e-09  -1.54951e-09
 004  -1.11795e-08  +2.21478e-12  -2.79832e-08  +1.42747e-08  +6.90555e-09
 005  -5.64046e-09  +9.18104e-12  -1.24710e-08  +9.83315e-09  +1.10412e-08
 006  +2.05975e-12  -2.36677e-08  +3.42601e-08  +8.99484e-09  +5.05291e-09
 007  +7.02118e-08  +2.53145e-11  +1.24361e-07  +1.28521e-07  +1.70825e-07
 008  -5.18715e-08  -1.64493e-11  -1.17179e-07  +4.83324e-08  -6.75842e-08
 009  -1.19853e-11  +4.68089e-08  -4.23685e-08  +3.08843e-08  +3.13238e-09
 010  -2.67131e-07  -8.37147e-11  -2.63948e-08  -4.38934e-07  -3.23712e-07
 011  +8.04770e-08  +1.54274e-11  -3.70811e-07  -4.95352e-07  +2.44055e-07
 012  +4.88280e-11  -2.56858e-07  +3.75641e-07  +5.82294e-07  -7.04597e-08
 013  -2.52214e-08  -1.94050e-12  +7.23299e-08  +1.04319e-07  +5.94296e-09
 014  -7.59390e-09  -2.80578e-13  -1.03637e-07  -1.88385e-08  +1.60819e-08
 015  +3.40993e-12  -9.93635e-09  +4.62413e-09  -9.61837e-09  -8.74307e-09
 016  -2.28173e-08  -5.32792e-12  +1.20555e-08  +8.34784e-09  -3.43039e-08
 017  -6.41215e-09  +1.15839e-12  -1.69420e-08  +7.88349e-10  +7.72977e-10
 018  +4.17232e-12  -1.54800e-08  +4.33565e-08  +4.71152e-08  +1.25060e-08
 019  +7.25091e-09  +1.13909e-11  -2.54965e-07  -6.55491e-08  +5.20125e-08
 020  -5.23031e-09  +3.15219e-11  -1.55122e-07  -2.95092e-08  +6.80775e-08
 021  -2.99880e-12  +3.69613e-08  -9.42285e-08  -3.78304e-08  -3.49427e-08
 022  -1.11533e-08  +2.54203e-12  +1.05371e-07  +3.78668e-09  -5.08692e-08
 023  +1.29104e-09  -3.52778e-12  -1.39199e-08  -9.40677e-09  +1.02250e-09
 024  +1.77581e-12  +9.82238e-09  +1.18715e-07  +2.05218e-09  -2.74264e-09
 025  -1.82449e-08  -3.64783e-12  -6.90225e-08  -9.59001e-08  -7.29425e-08
 026  +3.87891e-08  +5.27133e-12  -6.46965e-08  -6.55779e-08  +3.48542e-08
 027  +5.33269e-13  +3.57924e-08  -4.74871e-08  -6.94340e-08  -6.23109e-09
 028  +9.25404e-09  +4.76031e-12  -9.90326e-09  -4.11222e-09  +1.68662e-08
 029  -7.36175e-09  +3.44167e-12  -3.60265e-08  +2.14973e-08  +2.13694e-08
 030  -1.83516e-12  +1.87386e-08  +9.13016e-09  +2.24601e-08  +3.69764e-09
 031  +1.78119e-07  +1.08253e-10  +6.10100e-07  -5.71372e-08  -1.47048e-07
 032  +3.45642e-07  -3.68083e-11  +1.11419e-06  +1.56629e-07  -3.01911e-07
 033  -2.50509e-11  +9.81222e-08  +2.00115e-07  +2.25606e-07  +1.04363e-07
 034  -4.77033e-07  +3.70262e-10  -4.67614e-06  +2.34049e-07  +7.49868e-07
 035  +2.56633e-07  +6.39562e-10  +1.65050e-06  +4.43599e-07  +4.83806e-07
 036  +7.14289e-11  +4.30612e-08  +3.91971e-06  +4.54714e-07  +9.98006e-07
 037  -9.30556e-06  -1.50599e-10  -1.18165e-05  +5.88972e-06  +1.09591e-05
 038  -4.89585e-05  -1.20731e-10  +5.35444e-06  -1.59315e-05  -1.44728e-05
 039  +1.13221e-10  -8.00732e-06  +1.03039e-05  -1.46894e-05  -3.54821e-05
 040  +3.55252e-05  -1.02904e-09  +2.27598e-06  +5.59857e-06  -8.02778e-07
 041  +1.79236e-04  -4.80239e-10  -9.54507e-07  -6.21510e-06  +3.85173e-07
 042  -4.80239e-10  +2.54414e-05  -3.25154e-06  -1.42558e-05  +7.85592e-07
 043  -9.54507e-07  -3.25154e-06  +5.17291e-05  -2.36029e-05  -4.39752e-05
 044  -6.21510e-06  -1.42558e-05  -2.36029e-05  +5.56470e-05  +5.51484e-05
 045  +3.85173e-07  +7.85592e-07  -4.39752e-05  +5.51484e-05  +1.28850e-04
 046  -9.54739e-07  +3.25118e-06  +3.56572e-06  -2.85531e-06  +4.41078e-06
 047  -6.21567e-06  +1.42542e-05  -2.85662e-06  +3.60111e-06  -6.86486e-06
 048  -3.85302e-07  +7.85358e-07  -4.41422e-06  +6.86618e-06  -1.13178e-05

          046           047           048 
 001  +3.28792e-08  -8.26835e-09  +2.35094e-08
 002  +1.41593e-07  +9.62181e-08  +2.02189e-08
 003  +5.26138e-08  +7.89146e-09  -1.56708e-09
 004  -2.79916e-08  +1.42733e-08  -6.89773e-09
 005  -1.24698e-08  +9.83466e-09  -1.10380e-08
 006  -3.42527e-08  -8.99592e-09  +5.06159e-09
 007  +1.24333e-07  +1.28514e-07  -1.70831e-07
 008  -1.17165e-07  +4.83304e-08  +6.76029e-08
 009  +4.23391e-08  -3.09075e-08  +3.17248e-09
 010  -2.63607e-08  -4.39014e-07  +3.23704e-07
 011  -3.70741e-07  -4.95359e-07  -2.43972e-07
 012  -3.75591e-07  -5.82187e-07  -7.04706e-08
 013  +7.23301e-08  +1.04325e-07  -5.95687e-09
 014  -1.03643e-07  -1.88391e-08  -1.60620e-08
 015  -4.64831e-09  +9.59023e-09  -8.74099e-09
 016  +1.20517e-08  +8.33473e-09  +3.43043e-08
 017  -1.69398e-08  +7.90141e-10  -7.69538e-10
 018  -4.33567e-08  -4.71166e-08  +1.25032e-08
 019  -2.54951e-07  -6.55398e-08  -5.19719e-08
 020  -1.55132e-07  -2.95068e-08  -6.80455e-08
 021  +9.42839e-08  +3.78441e-08  -3.49525e-08
 022  +1.05349e-07  +3.78456e-09  +5.08432e-08
 023  -1.39159e-08  -9.40768e-09  -1.01939e-09
 024  -1.18738e-07  -2.05519e-09  -2.72912e-09
 025  -6.89976e-08  -9.58875e-08  +7.29487e-08
 026  -6.47073e-08  -6.55826e-08  -3.48414e-08
 027  +4.75019e-08  +6.94550e-08  -6.25675e-09
 028  -9.90926e-09  -4.11762e-09  -1.68625e-08
 029  -3.60296e-08  +2.14991e-08  -2.13603e-08
 030  -9.12858e-09  -2.24569e-08  +3.70295e-09
 031  +6.10144e-07  -5.71585e-08  +1.46920e-07
 032  +1.11426e-06  +1.56638e-07  +3.01661e-07
 033  -2.00161e-07  -2.25586e-07  +1.04370e-07
 034  -4.67728e-06  +2.33917e-07  -7.48573e-07
 035  +1.65053e-06  +4.43595e-07  -4.84176e-07
 036  -3.91840e-06  -4.54778e-07  +9.98985e-07
 037  -1.18213e-05  +5.89350e-06  -1.09641e-05
 038  +5.35813e-06  -1.59328e-05  +1.44725e-05
 039  -1.03089e-05  +1.46890e-05  -3.54761e-05
 040  +2.27687e-06  +5.60169e-06  +8.02720e-07
 041  -9.54739e-07  -6.21567e-06  -3.85302e-07
 042  +3.25118e-06  +1.42542e-05  +7.85358e-07
 043  +3.56572e-06  -2.85662e-06  -4.41422e-06
 044  -2.85531e-06  +3.60111e-06  +6.86618e-06
 045  +4.41078e-06  -6.86486e-06  -1.13178e-05
 046  +5.17488e-05  -2.36171e-05  +4.39912e-05
 047  -2.36171e-05  +5.56520e-05  -5.51466e-05
 048  +4.39912e-05  -5.51466e-05  +1.28826e-04
Hessian of final state: 

          001           002           003           004           005 
 001  +3.09718e-05  -1.39189e-07  -3.69577e-09  -5.41395e-05  +3.95991e-07
 002  -1.39189e-07  +2.70850e-05  +3.37789e-10  +5.43879e-07  -8.78811e-06
 003  -3.69577e-09  +3.37789e-10  +2.75434e-06  +6.39992e-09  -5.13218e-10
 004  -5.41395e-05  +5.43879e-07  +6.39992e-09  +1.97268e-04  -2.09878e-06
 005  +3.95991e-07  -8.78811e-06  -5.13218e-10  -2.09878e-06  +3.08733e-05
 006  +6.83587e-09  +4.96609e-10  -3.01381e-06  -2.32023e-08  +1.66395e-09
 007  +4.55292e-07  +1.94174e-07  -8.49950e-11  +2.56723e-08  -9.79857e-08
 008  -9.26965e-07  -7.95768e-07  -4.87901e-11  +5.55230e-08  -2.18331e-08
 009  -2.83932e-10  -8.14448e-11  -3.30627e-07  +2.63165e-10  -6.46199e-11
 010  -2.77065e-08  -5.93482e-08  -5.26400e-11  -2.68262e-08  -1.29333e-09
 011  -1.61592e-07  -7.38377e-08  +2.52291e-10  +6.78657e-09  +8.78514e-08
 012  +8.67916e-10  +9.10929e-10  -1.02721e-07  +1.01991e-09  -2.73285e-11
 013  -6.29008e-06  +3.25696e-06  +7.57300e-10  -1.77730e-06  +4.64065e-06
 014  +3.88716e-06  -1.15613e-05  -8.24134e-10  -3.40605e-07  +4.50236e-07
 015  +8.39509e-10  -3.72993e-10  -2.05301e-06  +9.19592e-10  -3.19311e-10
 016  +1.87620e-06  +2.25802e-06  +3.75519e-10  +3.90492e-07  -2.88561e-07
 017  -2.64275e-06  -2.95401e-06  +2.60945e-10  +1.98473e-07  +5.09725e-07
 018  +5.36783e-10  -8.01244e-11  +1.45216e-06  +1.95472e-09  -1.01956e-10
 019  -6.28338e-06  -3.83476e-06  +2.70415e-10  -1.73621e-06  -4.41757e-06
 020  -4.67985e-06  -1.16010e-05  +5.78713e-10  +4.81192e-07  +6.84156e-07
 021  +5.48831e-10  +4.48271e-10  -1.00330e-06  -1.89978e-10  +1.58938e-10
 022  +1.95465e-06  -2.62650e-06  +8.24554e-11  +3.18960e-07  +4.08945e-07
 023  +2.19051e-06  -2.12792e-06  -3.67381e-10  -1.75703e-07  +4.27045e-07
 024  +9.38642e-11  +7.58987e-10  +4.82165e-07  +8.78340e-10  -1.67555e-10
 025  -1.90861e-06  +1.46375e-06  +8.37400e-10  +2.78123e-07  +1.79964e-07
 026  +3.00310e-06  +8.13435e-07  -2.76438e-10  +2.49138e-07  -7.22924e-07
 027  +4.55595e-10  +5.60297e-11  +7.38014e-07  +8.55885e-10  -7.45136e-10
 028  -7.65558e-07  -3.06360e-07  -4.82119e-10  -3.41286e-07  +7.51876e-07
 029  -2.86420e-07  +1.77098e-07  +8.68364e-10  -5.21436e-08  +2.90996e-09
 030  +7.43973e-10  +4.17715e-10  +1.69814e-07  +1.77602e-09  -6.38604e-10
 031  -1.99336e-06  -1.13194e-06  +3.08567e-10  +2.51593e-07  +4.97806e-08
 032  -1.08736e-06  -4.66135e-07  -2.62197e-10  -3.19437e-07  -7.65695e-07
 033  +3.96462e-10  +5.69106e-10  +7.48747e-08  -1.97465e-10  +1.37861e-10
 034  -1.15100e-07  +2.58579e-07  -1.59785e-10  -1.56045e-07  -3.06392e-07
 035  +1.64209e-07  +3.33460e-07  +2.16525e-10  -3.89347e-08  -2.29295e-08
 036  -5.11759e-12  -6.73591e-11  +7.09467e-08  +1.13743e-10  +6.02989e-11
 037  -4.68251e-08  +7.32073e-08  +2.82191e-10  +3.36659e-08  +4.34163e-09
 038  -1.38927e-07  +2.06188e-07  +1.07897e-10  -8.33625e-09  -4.53965e-08
 039  -3.49543e-11  -8.90339e-11  +1.31583e-08  -1.30162e-10  +3.00820e-11
 040  -5.54245e-08  -2.68479e-08  -4.03775e-10  -3.60046e-08  -8.44947e-08
 041  +1.06959e-08  +7.83128e-09  +2.82408e-10  -1.07571e-08  -6.74274e-09
 042  +3.85365e-10  +2.64559e-10  -1.15299e-09  +1.44095e-09  -4.18373e-10
 043  +9.15375e-08  -1.99817e-07  -9.17162e-09  -2.49816e-08  -3.67550e-08
 044  +6.09884e-08  -1.33614e-07  +1.02817e-08  +1.93122e-09  -1.28252e-08
 045  +2.45372e-08  +8.01998e-08  +3.09733e-08  -5.56214e-09  +1.01531e-08
 046  +9.14922e-08  -1.99868e-07  +9.06275e-09  -2.50017e-08  -3.66776e-08
 047  +6.09087e-08  -1.33656e-07  -1.07971e-08  +1.65281e-09  -1.27629e-08
 048  -2.45370e-08  -8.02001e-08  +3.05620e-08  +5.71881e-09  -1.00547e-08

          006           007           008           009           010 
 001  +6.83587e-09  +4.55292e-07  -9.26965e-07  -2.83932e-10  -2.77065e-08
 002  +4.96609e-10  +1.94174e-07  -7.95768e-07  -8.14448e-11  -5.93482e-08
 003  -3.01381e-06  -8.49950e-11  -4.87901e-11  -3.30627e-07  -5.26400e-11
 004  -2.32023e-08  +2.56723e-08  +5.55230e-08  +2.63165e-10  -2.68262e-08
 005  +1.66395e-09  -9.79857e-08  -2.18331e-08  -6.46199e-11  -1.29333e-09
 006  +7.14614e-06  +7.36285e-10  +7.19373e-10  -8.81302e-09  +7.31499e-10
 007  +7.36285e-10  +3.15673e-05  +7.65997e-07  -3.39385e-09  -5.45487e-05
 008  +7.19373e-10  +7.65997e-07  +2.67807e-05  +1.22473e-10  +1.49593e-06
 009  -8.81302e-09  -3.39385e-09  +1.22473e-10  +2.44971e-06  +6.23404e-09
 010  +7.31499e-10  -5.45487e-05  +1.49593e-06  +6.23404e-09  +1.99647e-04
 011  -9.76008e-10  +1.36264e-06  -8.78850e-06  +7.31873e-10  -3.41811e-06
 012  -8.78443e-08  +7.05382e-09  +1.50177e-10  -2.04982e-06  -2.57552e-08
 013  -1.55187e-09  -1.35198e-06  -3.74134e-07  +1.07168e-10  -2.91109e-08
 014  +8.60497e-10  -1.52528e-06  -1.55424e-07  -8.36034e-11  -4.47131e-07
