
==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.log
final: excited_freqg.g09.log
out: DR_exc.log
model: DR
opt: HRthreshold=0.001 print=4 T=300.001, modes=7,  model=unrestricted 
broaden: gamma=60, spectfile=DR_exc.spe
 
   END OF INPUT-FILE 

before truncation:
Duschinsky-Matrix:

          001           002           003           004           005 
 003  +4.62678e-06  +7.25077e-05  -6.33777e-03  +1.91130e-06  -9.16165e-07
 004  +1.04873e-06  +6.38465e-03  +7.06072e-05  +4.24527e-06  -4.33637e-05
 005  -1.00866e-05  -5.80361e-06  +1.35867e-05  -9.75912e-07  +7.64748e-06
 006  -1.03038e-06  -3.48323e-06  +1.10912e-05  -1.14065e-06  +1.04767e-07
 007  +2.62014e-05  +2.34327e-05  -1.09366e-05  +5.31683e-06  +1.62981e-06
 008  -2.76993e-06  +1.86216e-06  -2.73915e-05  -1.36262e-06  -7.85428e-06
 009  +4.54070e-05  -1.97851e-05  +1.64119e-05  +1.41502e-05  -1.71960e-06
 010  -1.04849e-05  +1.69926e-05  -2.38892e-06  -1.58190e-06  -5.82782e-06
 011  -1.87023e-05  -2.57486e-06  -1.98366e-05  -4.30251e-06  +1.07650e-05
 012  +1.92776e-05  -3.66071e-06  -3.63179e-04  +4.28414e-06  +5.82289e-06
 013  +9.38795e-06  -1.74063e-05  +2.07541e-05  +3.84413e-06  +8.69802e-06
 014  +6.95471e-04  +2.04918e-05  -2.80085e-05  +3.08559e-04  -4.90076e-06
 015  +3.10950e-06  -1.29127e-05  -1.51886e-05  +1.95648e-06  +1.60026e-05
 016  +9.74892e-01  +1.60750e-03  +1.48727e-03  +2.22665e-01  +4.54522e-06
 017  -1.73670e-03  +9.91541e-01  +1.20725e-01  -3.83188e-04  +4.16843e-04
 018  -1.25130e-03  -1.20728e-01  +9.91539e-01  -2.89415e-04  -6.28302e-05
 019  -2.22665e-01  -1.31021e-05  +1.92923e-06  +9.74893e-01  -8.32041e-05
 020  -2.22530e-05  -4.41606e-04  +1.23382e-05  +8.00160e-05  +1.00193e+00
 021  -5.36674e-04  +1.60565e-05  +4.79727e-06  +2.09529e-03  +3.56683e-05
 022  -1.55780e-05  +8.52886e-06  -6.96536e-06  +6.03093e-05  -2.37631e-05
 023  +1.96016e-05  -3.16550e-04  +4.72537e-02  +4.16623e-06  -1.11608e-05
 024  +1.84735e-05  +4.71835e-02  +3.31184e-04  -3.95977e-06  +4.01127e-04
 025  +5.43603e-07  +1.20662e-06  +6.54943e-07  -4.75784e-07  -1.16336e-07
 026  -5.53330e-07  -8.29986e-04  +2.52489e-05  -2.42680e-06  +1.42578e-05
 027  -3.79957e-07  +2.58543e-05  +8.07757e-04  -5.52409e-07  -2.26448e-07
 028  +1.33989e-05  +2.18586e-07  -7.29885e-07  +1.77393e-05  -7.87732e-07
 029  -4.57229e-07  -2.31965e-07  +3.18891e-07  +4.35588e-07  +8.03189e-07
 030  -2.35774e-06  -2.39378e-07  -1.89711e-05  -1.09861e-06  -5.58316e-07

          021           022           023           024           025 
 001  +1.36127e-05  -1.15425e-06  +1.56266e-08  -2.62836e-05  -1.00612e-07
 002  -6.88585e-06  +6.99190e-06  -1.31946e-05  +3.15719e-07  -9.80927e-07
 003  +4.30144e-06  -5.07622e-06  -7.14682e-03  +7.81362e-05  +7.00011e-07
 004  -4.57369e-07  +6.27162e-07  +8.08153e-05  +7.12858e-03  +9.81325e-08
 005  -1.74615e-06  -2.76586e-05  +2.85126e-05  +1.00138e-06  -1.69315e-07
 006  +8.92852e-07  +2.10220e-06  -1.49152e-06  -9.54979e-07  -1.08431e-05
 007  -7.47269e-05  +1.91355e-06  +1.37274e-06  +4.82668e-06  +8.91270e-09
 008  -1.03547e-06  -4.51598e-05  -1.15419e-05  +1.31732e-06  +2.72389e-07
 009  +1.49746e-05  -6.07991e-06  +3.61318e-06  +3.08333e-05  +3.47467e-07
 010  -6.01634e-06  +3.49808e-06  +2.57665e-05  +4.40246e-06  -6.01096e-07
 011  +1.06130e-06  +8.89353e-06  -3.08262e-06  +2.00085e-06  -9.81074e-06
 012  -1.34183e-04  +1.79598e-04  -4.18994e-05  -1.77995e-07  +8.43660e-07
 013  +1.15579e-06  +4.33180e-04  +7.29706e-06  -1.37243e-06  -2.83675e-03
 014  +1.41537e-01  +6.65052e-04  +7.56306e-06  -1.43947e-05  +3.09790e-07
 015  -6.69763e-04  +1.41275e-01  +7.59333e-06  -1.17376e-06  +3.79425e-05
 016  -4.95355e-05  +1.03138e-06  -9.05977e-05  -9.30138e-05  -3.95962e-07
 017  -1.70545e-05  -5.14904e-06  -5.73131e-03  -4.68821e-02  -1.01980e-06
 018  +3.94135e-07  +7.60683e-06  -4.69499e-02  +5.70899e-03  -3.15034e-07
 019  -2.16061e-03  -7.26597e-05  +3.17951e-07  +8.52236e-06  +5.92418e-07
 020  -3.48179e-05  +2.10410e-05  +7.75528e-06  -3.80019e-04  +1.30861e-07
 021  +9.89898e-01  +4.97120e-03  -2.03764e-05  +3.89906e-05  -1.01659e-06
 022  -4.97064e-03  +9.89938e-01  -4.62718e-05  +1.41171e-05  -9.87448e-07
 023  +1.91128e-05  +4.52590e-05  +9.98829e-01  -7.01571e-03  -6.26693e-07
 024  -3.72151e-05  -1.39849e-05  +7.01500e-03  +9.98833e-01  +2.31150e-06
 025  +6.72548e-07  -1.97550e-05  +3.46982e-07  -3.15140e-06  +9.99992e-01
 026  -4.56603e-08  +2.21563e-06  -5.08891e-05  +1.66347e-03  +4.65689e-04
 027  -1.01357e-06  +6.55640e-07  -1.64268e-03  -5.08101e-05  -1.72370e-04
 028  -6.24956e-03  -6.56069e-05  +2.09966e-06  -2.85501e-06  -7.85084e-05
 029  -6.58152e-05  +6.21789e-03  +3.06394e-06  +1.49616e-06  +2.66968e-03
 030  -2.31309e-06  +2.58124e-06  +9.92438e-07  +1.48621e-07  -3.66005e-05

          026           027           028           029           030 
 001  -5.48767e-06  +1.89224e-07  -6.25719e-07  +2.98358e-07  +1.07593e-07
 002  -1.70378e-06  +4.83839e-06  +1.64044e-06  +1.37230e-06  -5.44561e-07
 003  -4.04871e-05  -3.73740e-03  -6.68453e-07  -3.82273e-07  +1.17184e-05
 004  -3.74648e-03  +4.07727e-05  -1.71158e-07  -1.77380e-08  -1.00904e-07
 005  +1.01921e-07  -1.67095e-05  +1.06515e-06  -1.05772e-05  +3.14074e-06
 006  -4.31218e-07  -7.33502e-07  +4.53209e-07  +6.34916e-09  -7.98344e-07
 007  +1.31289e-07  -2.63979e-07  +2.11200e-05  +2.22645e-07  -2.88860e-07
 008  +2.76267e-07  -5.66246e-07  -1.07440e-06  -1.99519e-05  -3.06425e-07
 009  +2.16368e-06  +6.68927e-07  +1.64449e-06  -2.00029e-07  +8.80179e-07
 010  -1.93594e-06  -1.25041e-06  +1.22101e-06  -6.29026e-07  -2.03172e-06
 011  +1.11198e-06  +1.92739e-06  -6.77900e-07  -4.97826e-07  +7.37616e-07
 012  -8.64117e-07  +3.96948e-06  -6.17007e-06  -8.75508e-06  +1.76103e-03
 013  +1.14206e-07  +3.62920e-07  -1.51779e-07  -6.15251e-06  +1.89393e-07
 014  +7.53539e-07  -3.98637e-07  +5.92631e-03  -2.77389e-05  +3.39250e-07
 015  -9.31935e-07  -5.76642e-07  -2.64953e-05  -5.97975e-03  -2.61432e-06
 016  +2.59801e-06  -8.41937e-07  -2.11226e-05  +5.56965e-07  +2.53684e-06
 017  +9.23787e-04  -1.09745e-04  -2.89532e-07  +4.32347e-07  +2.56775e-06
 018  -1.12662e-04  -9.00674e-04  +1.10258e-06  -3.02704e-07  +1.87987e-05
 019  +2.22121e-06  +5.20247e-07  -2.69963e-05  +2.60737e-08  +5.40613e-07
 020  -1.55405e-05  -2.14992e-07  +6.07503e-07  -8.44877e-07  +5.46523e-07
 021  -8.19695e-07  +1.57576e-06  +5.46592e-03  -2.60830e-05  +2.69657e-06
 022  -7.76866e-07  -1.14641e-06  -2.62783e-05  -5.42774e-03  -2.17509e-06
 023  +1.11536e-05  +1.57559e-03  -2.17690e-06  -3.35923e-06  +1.41699e-06
 024  -1.59536e-03  +1.02701e-05  +2.50006e-06  -1.81692e-06  -1.77838e-07
 025  -4.70246e-04  +1.57652e-04  +5.08578e-05  -2.67017e-03  +3.68832e-05
 026  +9.99510e-01  +3.10073e-02  +1.05191e-04  +2.07892e-04  +5.67966e-05
 027  -3.10073e-02  +9.99510e-01  -8.50220e-05  -7.11225e-05  +8.20924e-04
 028  -1.05564e-04  +8.10084e-05  +9.99914e-01  -1.03321e-02  +2.92165e-05
 029  -2.12372e-04  +6.59507e-05  +1.03323e-02  +9.99910e-01  -6.21966e-05
 030  -3.13060e-05  -8.22237e-04  -2.85154e-05  +6.26261e-05  +9.99998e-01
Displacement vector:

    001  -6.294261e-15 	    016  6.923606e-07 	
    002  1.074416e-14 	    017  4.493063e-07 	
    003  1.274276e-02 	    018  3.437564e-04 	
    004  -6.253342e-06 	    019  -9.210149e-07 	
    005  -9.208709e-15 	    020  3.694261e-07 	
    006  2.405405e-15 	    021  4.109411e-07 	
    007  1.319938e-17 	    022  -6.568856e-07 	
    008  -1.435623e-14 	    023  8.981900e-04 	
    009  1.998577e-16 	    024  -1.468043e-07 	
    010  -3.857347e-14 	    025  4.148398e-07 	
    011  5.990652e-14 	    026  2.102027e-07 	
    012  -2.182041e+01 	    027  1.686059e-03 	
    013  -4.171754e-05 	    028  -3.448097e-07 	
    014  5.178972e-06 	    029  -9.262909e-07 	
    015  -1.125641e-05 	    030  9.028755e-01 	


 STARTING TO CALCULATE BROADENED SPECTRUM.

==================================================================
=========== VISPER FINISHED OPERATION SUCCESSFULLY.  =============
==================================================================

