use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: ground_freq.g09.log
final: excited_freqg.g09.log
out: FC_exc.log
model FC
opt: HRthreshold=0.001 print=0 T=300.001, width=8
broaden: to nPA:3 gamma=60, grid=14000, spectfile=FC_exc.spe shape=g stick
 
   END OF INPUT-FILE 

Dimensions: 36
 Masses: 

    001  1.200000e+01 	    004  1.007825e+00 	    007  1.200000e+01 	    010  1.007825e+00 	
    002  1.007825e+00 	    005  1.200000e+01 	    008  1.007825e+00 	    011  1.200000e+01 	
    003  1.200000e+01 	    006  1.007825e+00 	    009  1.200000e+01 	    012  1.007825e+00 	

adiabatic relaxation energy: Delta E= 1069.17307427
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  1.390929e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.473815e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.390929e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.473815e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  6.954600e-01 	 017  1.204532e+00 	 029  0.000000e+00 	
 006  1.236896e+00 	 018  2.142347e+00 	 030  0.000000e+00 	
 007  6.954600e-01 	 019  -1.204532e+00 	 031  0.000000e+00 	
 008  1.236896e+00 	 020  -2.142347e+00 	 032  0.000000e+00 	
 009  -6.954600e-01 	 021  1.204532e+00 	 033  0.000000e+00 	
 010  -1.236896e+00 	 022  2.142347e+00 	 034  0.000000e+00 	
 011  -6.954600e-01 	 023  -1.204532e+00 	 035  0.000000e+00 	
 012  -1.236896e+00 	 024  -2.142347e+00 	 036  0.000000e+00 	

Cartesian coordinates of final state: 

          X               	     Y               	     Z
 001  1.421745e+00 	 013  0.000000e+00 	 025  0.000000e+00 	
 002  2.502556e+00 	 014  0.000000e+00 	 026  0.000000e+00 	
 003  -1.421745e+00 	 015  0.000000e+00 	 027  0.000000e+00 	
 004  -2.502556e+00 	 016  0.000000e+00 	 028  0.000000e+00 	
 005  7.108580e-01 	 017  1.231185e+00 	 029  0.000000e+00 	
 006  1.251244e+00 	 018  2.167212e+00 	 030  0.000000e+00 	
 007  7.108580e-01 	 019  -1.231185e+00 	 031  0.000000e+00 	
 008  1.251244e+00 	 020  -2.167212e+00 	 032  0.000000e+00 	
 009  -7.108580e-01 	 021  1.231185e+00 	 033  0.000000e+00 	
 010  -1.251244e+00 	 022  2.167212e+00 	 034  0.000000e+00 	
 011  -7.108580e-01 	 023  -1.231185e+00 	 035  0.000000e+00 	
 012  -1.251244e+00 	 024  -2.167212e+00 	 036  0.000000e+00 	

Hessian of initial state: 

          001           002           003           004           005           006           007           008 
 011  +0.00000e+00  -3.11280e-07  +5.68913e-07  +0.00000e+00
 012  +3.22132e-07  +0.00000e+00  +0.00000e+00  -2.02070e-06
 013  +0.00000e+00  -1.25841e-07  +1.39837e-07  +0.00000e+00
 014  +0.00000e+00  +1.40421e-07  +3.67209e-08  +0.00000e+00
 015  -3.50924e-07  +0.00000e+00  +0.00000e+00  -8.45216e-08
 016  +0.00000e+00  +4.85735e-08  -5.03316e-08  +0.00000e+00
 017  +0.00000e+00  -5.03315e-08  -9.57150e-09  +0.00000e+00
 018  -8.45235e-08  +0.00000e+00  +0.00000e+00  -7.42883e-07
 019  +0.00000e+00  -1.72760e-06  +2.76146e-07  +0.00000e+00
 020  +0.00000e+00  -4.63806e-06  +5.60843e-07  +0.00000e+00
 021  -2.74295e-06  +0.00000e+00  +0.00000e+00  +3.27366e-07
 022  +0.00000e+00  +6.20487e-07  -2.35585e-07  +0.00000e+00
 023  +0.00000e+00  +2.35585e-07  +4.35964e-07  +0.00000e+00
 024  +3.27364e-07  +0.00000e+00  +0.00000e+00  -2.03076e-06
 025  +0.00000e+00  -1.19510e-07  +6.55197e-07  +0.00000e+00
 026  +0.00000e+00  +5.07185e-07  -4.80328e-07  +0.00000e+00
 027  +3.19404e-07  +0.00000e+00  +0.00000e+00  +1.16780e-06
 028  +0.00000e+00  +2.00879e-07  -4.37313e-07  +0.00000e+00
 029  +0.00000e+00  +4.37313e-07  -5.57412e-07  +0.00000e+00
 030  +1.16780e-06  +0.00000e+00  +0.00000e+00  +1.33140e-07
 031  +0.00000e+00  -2.02870e-05  -1.87712e-05  +0.00000e+00
 032  +0.00000e+00  -1.87741e-05  -4.19775e-05  +0.00000e+00
 033  +5.95488e-06  +0.00000e+00  +0.00000e+00  -5.52279e-06
 034  +0.00000e+00  +7.24295e-05  +7.01553e-05  +0.00000e+00
 035  +0.00000e+00  +7.01553e-05  +1.53486e-04  +0.00000e+00
 036  -5.52279e-06  +0.00000e+00  +0.00000e+00  +1.35675e-05
Hessian of final state: 

          001           002           003           004           005           006           007           008 
 001  +3.12610e-05  +0.00000e+00  +0.00000e+00  -5.39854e-05  -2.96247e-10  -7.42214e-10  +2.67127e-08  +0.00000e+00
 002  +0.00000e+00  +2.85961e-05  +0.00000e+00  +0.00000e+00  -9.01524e-06  +0.00000e+00  +0.00000e+00  -1.62675e-06
 003  +0.00000e+00  +0.00000e+00  +3.42242e-06  +5.61395e-10  -8.06286e-10  -3.56972e-06  -9.15187e-11  +0.00000e+00
 004  -5.39854e-05  +0.00000e+00  +5.61395e-10  +1.97038e-04  +0.00000e+00  +3.84348e-09  +1.10282e-08  +0.00000e+00
 005  -2.96247e-10  -9.01524e-06  -8.06286e-10  +0.00000e+00  +3.12404e-05  +0.00000e+00  +2.70141e-10  -1.08496e-07
 006  -7.42214e-10  +0.00000e+00  -3.56972e-06  +3.84348e-09  +0.00000e+00  +6.49004e-06  -2.31370e-10  +0.00000e+00
 007  +2.67127e-08  +0.00000e+00  -9.15187e-11  +1.10282e-08  +2.70141e-10  -2.31370e-10  +3.12609e-05  +0.00000e+00
 008  +0.00000e+00  -1.62675e-06  +0.00000e+00  +0.00000e+00  -1.08496e-07  +0.00000e+00  +0.00000e+00  +2.85962e-05
 009  +9.56097e-11  -6.97766e-11  -1.32538e-07  +6.44778e-10  -3.29600e-10  -6.72868e-08  +0.00000e+00  +6.57071e-11
 010  +1.08288e-08  +0.00000e+00  -6.40587e-10  -9.88263e-09  +0.00000e+00  +1.58389e-09  -5.39852e-05  +0.00000e+00
 011  -2.74231e-10  -1.08657e-07  -2.73494e-10  +0.00000e+00  +1.17757e-07  +0.00000e+00  +4.45282e-10  -9.01517e-06
 012  +4.79821e-10  +0.00000e+00  -6.66853e-08  +0.00000e+00  +0.00000e+00  +5.89178e-07  +3.05211e-10  +0.00000e+00
 013  -7.19385e-06  +4.39834e-06  +1.04250e-10  -1.72635e-06  +4.57731e-06  -9.21194e-10  -9.32613e-07  -8.15812e-07
 014  +4.37200e-06  -1.22627e-05  +0.00000e+00  -4.33275e-07  +6.68773e-07  +3.78362e-10  -2.36204e-06  +9.03273e-07
 015  +1.25266e-10  -9.50968e-11  -1.76672e-06  +0.00000e+00  +3.65730e-10  +8.29897e-07  -2.50180e-10  +1.30570e-10
 016  +1.86594e-06  +2.50285e-06  +0.00000e+00  +3.95285e-07  -3.56042e-07  +0.00000e+00  -8.17153e-07  +3.34703e-07
 017  -2.50571e-06  -2.92217e-06  -2.56608e-10  +1.85575e-07  +4.95311e-07  +0.00000e+00  +2.10966e-07  +1.52773e-07
 018  -2.70620e-10  -1.03606e-09  +8.31508e-07  +1.71691e-09  +0.00000e+00  -4.60366e-07  +5.53496e-10  +0.00000e+00
 019  -7.19389e-06  -4.39831e-06  +9.18725e-11  -1.72641e-06  -4.57747e-06  -7.97450e-10  -9.32604e-07  +8.15889e-07
 020  -4.37192e-06  -1.22625e-05  -1.10466e-10  +4.33197e-07  +6.69397e-07  -2.83844e-10  +2.36206e-06  +9.03150e-07
 021  +1.65462e-10  +1.44288e-10  -1.76674e-06  +0.00000e+00  +0.00000e+00  +8.29970e-07  -1.58703e-10  -7.21090e-11
 022  +1.86588e-06  -2.50274e-06  +2.00002e-10  +3.95326e-07  +3.56222e-07  +0.00000e+00  -8.17124e-07  -3.34693e-07
 023  +2.50557e-06  -2.92217e-06  +4.19216e-10  -1.85516e-07  +4.95105e-07  +0.00000e+00  -2.10964e-07  +1.53073e-07
 024  -3.02724e-10  +1.03007e-09  +8.31514e-07  +1.72957e-09  +0.00000e+00  -4.61403e-07  +4.70080e-10  +0.00000e+00
 025  -9.32536e-07  +8.15729e-07  +9.23717e-11  +1.45206e-07  +2.21438e-07  +0.00000e+00  -7.19385e-06  -4.39835e-06
 026  +2.36204e-06  +9.03232e-07  +1.74656e-10  +3.46169e-07  -8.12048e-07  -4.31618e-10  -4.37203e-06  -1.22627e-05
 027  +2.25986e-10  +1.21126e-10  +3.66422e-07  +1.76875e-10  -1.69844e-10  +1.33024e-07  +0.00000e+00  -1.02455e-10
 028  -8.16702e-07  -3.35228e-07  +5.24103e-10  -3.29342e-07  +7.66589e-07  +8.07189e-10  +1.86567e-06  -2.50273e-06
 029  -2.10789e-07  +1.52857e-07  -2.53410e-10  -9.68276e-08  +6.04974e-08  -1.15867e-09  +2.50553e-06  -2.92206e-06
 030  -6.29235e-10  +0.00000e+00  +1.26519e-07  +9.52806e-10  +7.01629e-10  -1.26175e-07  +1.97459e-10  -1.06110e-09
 031  -9.32558e-07  -8.15802e-07  +0.00000e+00  +1.45195e-07  -2.21232e-07  +2.04288e-10  -7.19385e-06  +4.39829e-06
 032  -2.36206e-06  +9.03219e-07  -1.25279e-10  -3.46127e-07  -8.11993e-07  +2.78615e-10  +4.37189e-06  -1.22625e-05
 033  +2.21727e-10  -1.58962e-10  +3.66444e-07  +2.56147e-10  +8.98302e-10  +1.32975e-07  -1.29597e-10  +1.19885e-10
 034  -8.16689e-07  +3.35345e-07  +3.39003e-10  -3.29338e-07  -7.66899e-07  +8.91592e-10  +1.86575e-06  +2.50252e-06
 035  +2.11174e-07  +1.53139e-07  +0.00000e+00  +9.65184e-08  +5.98742e-08  +9.89515e-10  -2.50549e-06  -2.92217e-06
 036  -6.40588e-10  +0.00000e+00  +1.26659e-07  +1.06284e-09  -8.17804e-10  -1.26114e-07  +2.18481e-10  +1.12905e-09

          009           010           011           012           013           014           015           016 
 001  +9.56097e-11  +1.08288e-08  -2.74231e-10  +4.79821e-10  -7.19385e-06  +4.37200e-06  +1.25266e-10  +1.86594e-06
 002  -6.97766e-11  +0.00000e+00  -1.08657e-07  +0.00000e+00  +4.39834e-06  -1.22627e-05  -9.50968e-11  +2.50285e-06
 003  -1.32538e-07  -6.40587e-10  -2.73494e-10  -6.66853e-08  +1.04250e-10  +0.00000e+00  -1.76672e-06  +0.00000e+00
 004  +6.44778e-10  -9.88263e-09  +0.00000e+00  +0.00000e+00  -1.72635e-06  -4.33275e-07  +0.00000e+00  +3.95285e-07
 005  -3.29600e-10  +0.00000e+00  +1.17757e-07  +0.00000e+00  +4.57731e-06  +6.68773e-07  +3.65730e-10  -3.56042e-07
 006  -6.72868e-08  +1.58389e-09  +0.00000e+00  +5.89178e-07  -9.21194e-10  +3.78362e-10  +8.29897e-07  +0.00000e+00
 007  +0.00000e+00  -5.39852e-05  +4.45282e-10  +3.05211e-10  -9.32613e-07  -2.36204e-06  -2.50180e-10  -8.17153e-07
 008  +6.57071e-11  +0.00000e+00  -9.01517e-06  +0.00000e+00  -8.15812e-07  +9.03273e-07  +1.30570e-10  +3.34703e-07
 009  +3.42246e-06  -3.93307e-10  +0.00000e+00  -3.56871e-06  -8.58706e-11  +1.50399e-10  +3.65617e-07  +0.00000e+00
 010  -3.93307e-10  +1.97038e-04  +0.00000e+00  -2.69267e-09  +1.45467e-07  -3.46175e-07  +0.00000e+00  -3.29562e-07
 011  +0.00000e+00  +0.00000e+00  +3.12404e-05  +0.00000e+00  -2.21370e-07  -8.11924e-07  +8.31172e-10  -7.66686e-07
 012  -3.56871e-06  -2.69267e-09  +0.00000e+00  +6.48896e-06  -5.82158e-10  +0.00000e+00  +1.33256e-07  +0.00000e+00
 013  -8.58706e-11  +1.45467e-07  -2.21370e-07  -5.82158e-10  +2.92544e-05  +1.15292e-06  -9.01751e-11  -2.02570e-05
 014  +1.50399e-10  -3.46175e-07  -8.11924e-07  +0.00000e+00  +1.15292e-06  +3.06066e-05  +1.10135e-10  -1.94655e-05
 015  +3.65617e-07  +0.00000e+00  +8.31172e-10  +1.33256e-07  -9.01751e-11  +1.10135e-10  +3.41170e-06  -2.09896e-10
 016  +0.00000e+00  -3.29562e-07  -7.66686e-07  +0.00000e+00  -2.02570e-05  -1.94655e-05  -2.09896e-10  +7.26793e-05
 017  +0.00000e+00  +9.68003e-08  +6.03869e-08  -6.67794e-10  -1.94628e-05  -4.27474e-05  +0.00000e+00  +7.17621e-05
 018  +1.26546e-07  +0.00000e+00  +0.00000e+00  -1.25954e-07  -4.68327e-10  +0.00000e+00  -3.53389e-06  +1.34187e-09
 019  -8.13005e-11  +1.45491e-07  +2.21788e-07  -4.85402e-10  +1.82319e-06  +7.74650e-07  +0.00000e+00  -3.26424e-07
 020  -1.65516e-10  +3.46210e-07  -8.11849e-07  +0.00000e+00  -7.74691e-07  -1.84133e-06  +0.00000e+00  +4.95046e-07
 021  +3.65688e-07  +0.00000e+00  -7.96796e-10  +1.33266e-07  +1.36221e-10  +9.85309e-11  +3.69944e-07  +2.55776e-10
 022  +0.00000e+00  -3.29549e-07  +7.66812e-07  +0.00000e+00  -3.26498e-07  -4.95199e-07  -3.86128e-10  +2.50028e-07
 023  +0.00000e+00  -9.66245e-08  +6.00282e-08  +7.94490e-10  -6.19244e-07  -3.40258e-07  +0.00000e+00  +4.32919e-07
 024  +1.26283e-07  +0.00000e+00  +0.00000e+00  -1.25747e-07  -5.20817e-10  -2.80833e-10  +1.32081e-07  +0.00000e+00
 025  +0.00000e+00  -1.72667e-06  -4.57750e-06  +5.69450e-10  -1.47948e-05  +1.19235e-08  -1.83017e-10  -1.72484e-06
 026  +4.77114e-11  +4.33182e-07  +6.68699e-07  +3.44536e-10  -1.18388e-08  -4.67221e-06  +8.65001e-11  -4.57826e-06
 027  -1.76457e-06  +0.00000e+00  -7.56818e-10  +8.29179e-07  +0.00000e+00  +2.87565e-10  -1.75843e-06  +0.00000e+00
 028  +8.46178e-10  +3.95480e-07  +3.55829e-07  +0.00000e+00  -1.72512e-06  +4.57875e-06  -2.78203e-10  +5.54108e-07
 029  -3.98230e-10  -1.85383e-07  +4.95391e-07  -5.52295e-10  -4.30803e-07  +6.65788e-07  -2.67726e-10  +2.69477e-07
 030  +8.32853e-07  -5.44870e-10  +5.75995e-10  -4.60713e-07  +2.87972e-10  -1.81481e-10  +8.42903e-07  +0.00000e+00
 031  +0.00000e+00  -1.72663e-06  +4.57719e-06  +7.22518e-10  -1.21129e-06  +7.18754e-07  +9.93698e-11  -7.81635e-08
 032  +0.00000e+00  -4.33144e-07  +6.69309e-07  -5.27188e-10  +7.18667e-07  -3.93178e-07  -1.50222e-10  +5.23339e-08
 033  -1.76533e-06  +0.00000e+00  +6.13721e-10  +8.28711e-07  -9.69492e-11  +2.31933e-10  -1.36930e-07  -1.61232e-10
 034  +4.42733e-10  +3.95438e-07  -3.56289e-07  +0.00000e+00  -7.73978e-08  +5.19555e-08  -2.14204e-10  +8.16742e-08
 035  -2.54357e-10  +1.85497e-07  +4.94970e-07  +9.18536e-10  +5.02970e-08  -1.95942e-08  +0.00000e+00  -5.72190e-08
 036  +8.32997e-07  -5.66115e-10  +0.00000e+00  -4.60966e-07  -2.49692e-10  +4.63514e-10  -6.22758e-08  +0.00000e+00

          017           018           019           020           021           022           023           024 
 001  -2.50571e-06  -2.70620e-10  -7.19389e-06  -4.37192e-06  +1.65462e-10  +1.86588e-06  +2.50557e-06  -3.02724e-10
 002  -2.92217e-06  -1.03606e-09  -4.39831e-06  -1.22625e-05  +1.44288e-10  -2.50274e-06  -2.92217e-06  +1.03007e-09
 003  -2.56608e-10  +8.31508e-07  +9.18725e-11  -1.10466e-10  -1.76674e-06  +2.00002e-10  +4.19216e-10  +8.31514e-07
 004  +1.85575e-07  +1.71691e-09  -1.72641e-06  +4.33197e-07  +0.00000e+00  +3.95326e-07  -1.85516e-07  +1.72957e-09
 005  +4.95311e-07  +0.00000e+00  -4.57747e-06  +6.69397e-07  +0.00000e+00  +3.56222e-07  +4.95105e-07  +0.00000e+00
 006  +0.00000e+00  -4.60366e-07  -7.97450e-10  -2.83844e-10  +8.29970e-07  +0.00000e+00  +0.00000e+00  -4.61403e-07
 007  +2.10966e-07  +5.53496e-10  -9.32604e-07  +2.36206e-06  -1.58703e-10  -8.17124e-07  -2.10964e-07  +4.70080e-10
 008  +1.52773e-07  +0.00000e+00  +8.15889e-07  +9.03150e-07  -7.21090e-11  -3.34693e-07  +1.53073e-07  +0.00000e+00
 009  +0.00000e+00  +1.26546e-07  -8.13005e-11  -1.65516e-10  +3.65688e-07  +0.00000e+00  +0.00000e+00  +1.26283e-07
 010  +9.68003e-08  +0.00000e+00  +1.45491e-07  +3.46210e-07  +0.00000e+00  -3.29549e-07  -9.66245e-08  +0.00000e+00
 011  +6.03869e-08  +0.00000e+00  +2.21788e-07  -8.11849e-07  -7.96796e-10  +7.66812e-07  +6.00282e-08  +0.00000e+00
 012  -6.67794e-10  -1.25954e-07  -4.85402e-10  +0.00000e+00  +1.33266e-07  +0.00000e+00  +7.94490e-10  -1.25747e-07
 013  -1.94628e-05  -4.68327e-10  +1.82319e-06  -7.74691e-07  +1.36221e-10  -3.26498e-07  -6.19244e-07  -5.20817e-10
 014  -4.27474e-05  +0.00000e+00  +7.74650e-07  -1.84133e-06  +9.85309e-11  -4.95199e-07  -3.40258e-07  -2.80833e-10
 015  +0.00000e+00  -3.53389e-06  +0.00000e+00  +0.00000e+00  +3.69944e-07  -3.86128e-10  +0.00000e+00  +1.32081e-07
 016  +7.17621e-05  +1.34187e-09  -3.26424e-07  +4.95046e-07  +2.55776e-10  +2.50028e-07  +4.32919e-07  +0.00000e+00
 017  +1.55601e-04  +2.20137e-09  +6.18908e-07  -3.40336e-07  -2.60193e-10  -4.32946e-07  -5.23263e-07  -1.09918e-09
 018  +2.20137e-09  +6.33208e-06  -6.42404e-10  +1.99368e-10  +1.32269e-07  +0.00000e+00  +1.09384e-09  -1.26252e-07
 019  +6.18908e-07  -6.42404e-10  +2.92544e-05  -1.15290e-06  +0.00000e+00  -2.02569e-05  +1.94626e-05  -3.99273e-10
 020  -3.40336e-07  +1.99368e-10  -1.15290e-06  +3.06066e-05  -1.64396e-10  +1.94655e-05  -4.27473e-05  +0.00000e+00
 021  -2.60193e-10  +1.32269e-07  +0.00000e+00  -1.64396e-10  +3.41208e-06  +0.00000e+00  +0.00000e+00  -3.53339e-06
 022  -4.32946e-07  +0.00000e+00  -2.02569e-05  +1.94655e-05  +0.00000e+00  +7.26793e-05  -7.17621e-05  +1.22218e-09
 023  -5.23263e-07  +1.09384e-09  +1.94626e-05  -4.27473e-05  +0.00000e+00  -7.17621e-05  +1.55601e-04  -2.09156e-09
 024  -1.09918e-09  -1.26252e-07  -3.99273e-10  +0.00000e+00  -3.53339e-06  +1.22218e-09  -2.09156e-09  +6.33225e-06
 025  +4.30893e-07  -7.24428e-10  -1.21129e-06  -7.18722e-07  +1.81278e-10  -7.80635e-08  -5.05437e-08  +0.00000e+00
 026  +6.65682e-07  -3.03419e-10  -7.18658e-07  -3.93096e-07  +2.45770e-10  -5.23073e-08  -1.97410e-08  +3.70779e-10
 027  -5.03367e-10  +8.43840e-07  +0.00000e+00  -3.35721e-10  -1.36848e-07  +3.54885e-10  +0.00000e+00  -6.24388e-08
 028  -2.69782e-07  +5.51609e-10  -7.74203e-08  -5.20520e-08  +0.00000e+00  +8.17009e-08  +5.70802e-08  +1.09345e-09
 029  +3.49381e-07  +0.00000e+00  -5.06121e-08  -1.96649e-08  +3.26072e-10  +5.71929e-08  +2.16866e-08  -2.34860e-09
 030  +0.00000e+00  -4.69010e-07  -3.47308e-10  -3.85591e-10  -6.22990e-08  -8.56870e-10  +1.79373e-09  +5.88204e-07
 031  +5.06383e-08  +1.79642e-10  -1.47948e-05  -1.20075e-08  -8.90405e-11  -1.72485e-06  -4.30606e-07  -8.18901e-10
 032  -1.95566e-08  -3.20707e-10  +1.18790e-08  -4.67212e-06  -2.96950e-10  +4.57831e-06  +6.65323e-07  +3.32114e-10
 033  +0.00000e+00  -6.25757e-08  -7.31760e-11  -1.94125e-10  -1.75875e-06  -2.78772e-10  +3.76313e-10  +8.43544e-07
 034  -5.70083e-08  +1.11383e-09  -1.72510e-06  -4.57881e-06  +0.00000e+00  +5.54135e-07  +2.69907e-07  +6.82219e-10
 035  +2.17276e-08  +2.34675e-09  +4.30465e-07  +6.65048e-07  +2.72846e-10  -2.69714e-07  +3.49541e-07  +0.00000e+00
 036  -1.84021e-09  +5.87834e-07  +3.81643e-10  +0.00000e+00  +8.42389e-07  +0.00000e+00  +0.00000e+00  -4.68748e-07

          025           026           027           028           029           030           031           032 
 001  -9.32536e-07  +2.36204e-06  +2.25986e-10  -8.16702e-07  -2.10789e-07  -6.29235e-10  -9.32558e-07  -2.36206e-06
 002  +8.15729e-07  +9.03232e-07  +1.21126e-10  -3.35228e-07  +1.52857e-07  +0.00000e+00  -8.15802e-07  +9.03219e-07
 003  +9.23717e-11  +1.74656e-10  +3.66422e-07  +5.24103e-10  -2.53410e-10  +1.26519e-07  +0.00000e+00  -1.25279e-10
 004  +1.45206e-07  +3.46169e-07  +1.76875e-10  -3.29342e-07  -9.68276e-08  +9.52806e-10  +1.45195e-07  -3.46127e-07
 005  +2.21438e-07  -8.12048e-07  -1.69844e-10  +7.66589e-07  +6.04974e-08  +7.01629e-10  -2.21232e-07  -8.11993e-07
 006  +0.00000e+00  -4.31618e-10  +1.33024e-07  +8.07189e-10  -1.15867e-09  -1.26175e-07  +2.04288e-10  +2.78615e-10
 007  -7.19385e-06  -4.37203e-06  +0.00000e+00  +1.86567e-06  +2.50553e-06  +1.97459e-10  -7.19385e-06  +4.37189e-06
 008  -4.39835e-06  -1.22627e-05  -1.02455e-10  -2.50273e-06  -2.92206e-06  -1.06110e-09  +4.39829e-06  -1.22625e-05
 009  +0.00000e+00  +4.77114e-11  -1.76457e-06  +8.46178e-10  -3.98230e-10  +8.32853e-07  +0.00000e+00  +0.00000e+00
 010  -1.72667e-06  +4.33182e-07  +0.00000e+00  +3.95480e-07  -1.85383e-07  -5.44870e-10  -1.72663e-06  -4.33144e-07
 011  -4.57750e-06  +6.68699e-07  -7.56818e-10  +3.55829e-07  +4.95391e-07  +5.75995e-10  +4.57719e-06  +6.69309e-07
 012  +5.69450e-10  +3.44536e-10  +8.29179e-07  +0.00000e+00  -5.52295e-10  -4.60713e-07  +7.22518e-10  -5.27188e-10
 013  -1.47948e-05  -1.18388e-08  +0.00000e+00  -1.72512e-06  -4.30803e-07  +2.87972e-10  -1.21129e-06  +7.18667e-07
 014  +1.19235e-08  -4.67221e-06  +2.87565e-10  +4.57875e-06  +6.65788e-07  -1.81481e-10  +7.18754e-07  -3.93178e-07
 015  -1.83017e-10  +8.65001e-11  -1.75843e-06  -2.78203e-10  -2.67726e-10  +8.42903e-07  +9.93698e-11  -1.50222e-10
 016  -1.72484e-06  -4.57826e-06  +0.00000e+00  +5.54108e-07  +2.69477e-07  +0.00000e+00  -7.81635e-08  +5.23339e-08
 017  +4.30893e-07  +6.65682e-07  -5.03367e-10  -2.69782e-07  +3.49381e-07  +0.00000e+00  +5.06383e-08  -1.95566e-08
 018  -7.24428e-10  -3.03419e-10  +8.43840e-07  +5.51609e-10  +0.00000e+00  -4.69010e-07  +1.79642e-10  -3.20707e-10
 019  -1.21129e-06  -7.18658e-07  +0.00000e+00  -7.74203e-08  -5.06121e-08  -3.47308e-10  -1.47948e-05  +1.18790e-08
 020  -7.18722e-07  -3.93096e-07  -3.35721e-10  -5.20520e-08  -1.96649e-08  -3.85591e-10  -1.20075e-08  -4.67212e-06
 021  +1.81278e-10  +2.45770e-10  -1.36848e-07  +0.00000e+00  +3.26072e-10  -6.22990e-08  -8.90405e-11  -2.96950e-10
 022  -7.80635e-08  -5.23073e-08  +3.54885e-10  +8.17009e-08  +5.71929e-08  -8.56870e-10  -1.72485e-06  +4.57831e-06
 023  -5.05437e-08  -1.97410e-08  +0.00000e+00  +5.70802e-08  +2.16866e-08  +1.79373e-09  -4.30606e-07  +6.65323e-07
 024  +0.00000e+00  +3.70779e-10  -6.24388e-08  +1.09345e-09  -2.34860e-09  +5.88204e-07  -8.18901e-10  +3.32114e-10
 025  +2.92547e-05  -1.15295e-06  +9.66470e-11  -2.02574e-05  +1.94628e-05  +3.39022e-10  +1.82327e-06  +7.74773e-07
 026  -1.15295e-06  +3.06068e-05  +1.09284e-10  +1.94655e-05  -4.27474e-05  -2.10077e-10  -7.74750e-07  -1.84132e-06
 027  +9.66470e-11  +1.09284e-10  +3.40830e-06  -4.94459e-10  +0.00000e+00  -3.53312e-06  -3.20628e-10  -6.46831e-11
 028  -2.02574e-05  +1.94655e-05  -4.94459e-10  +7.26793e-05  -7.17627e-05  -8.23829e-10  -3.27041e-07  -4.95289e-07
 029  +1.94628e-05  -4.27474e-05  +0.00000e+00  -7.17627e-05  +1.55602e-04  +1.64452e-09  -6.18924e-07  -3.40564e-07
 030  +3.39022e-10  -2.10077e-10  -3.53312e-06  -8.23829e-10  +1.64452e-09  +6.32952e-06  +3.15358e-10  +3.68053e-10
 031  +1.82327e-06  -7.74750e-07  -3.20628e-10  -3.27041e-07  -6.18924e-07  +3.15358e-10  +2.92547e-05  +1.15301e-06
 032  +7.74773e-07  -1.84132e-06  -6.46831e-11  -4.95289e-07  -3.40564e-07  +3.68053e-10  +1.15301e-06  +3.06065e-05
 033  -3.57483e-10  -5.92553e-11  +3.68698e-07  +0.00000e+00  -4.16461e-10  +1.31403e-07  +0.00000e+00  -4.74453e-11
 034  -3.27063e-07  +4.95382e-07  +0.00000e+00  +2.50256e-07  +4.33041e-07  +0.00000e+00  -2.02574e-05  -1.94655e-05
 035  +6.19318e-07  -3.40424e-07  +6.65515e-10  -4.32998e-07  -5.23244e-07  +1.51788e-09  -1.94628e-05  -4.27471e-05
 036  +2.91698e-10  -3.63220e-10  +1.31285e-07  +0.00000e+00  -1.38233e-09  -1.26054e-07  +2.73406e-10  +1.58731e-10

          033           034           035           036 
 001  +2.21727e-10  -8.16689e-07  +2.11174e-07  -6.40588e-10
 002  -1.58962e-10  +3.35345e-07  +1.53139e-07  +0.00000e+00
 003  +3.66444e-07  +3.39003e-10  +0.00000e+00  +1.26659e-07
 004  +2.56147e-10  -3.29338e-07  +9.65184e-08  +1.06284e-09
 005  +8.98302e-10  -7.66899e-07  +5.98742e-08  -8.17804e-10
 006  +1.32975e-07  +8.91592e-10  +9.89515e-10  -1.26114e-07
 007  -1.29597e-10  +1.86575e-06  -2.50549e-06  +2.18481e-10
 008  +1.19885e-10  +2.50252e-06  -2.92217e-06  +1.12905e-09
 009  -1.76533e-06  +4.42733e-10  -2.54357e-10  +8.32997e-07
 010  +0.00000e+00  +3.95438e-07  +1.85497e-07  -5.66115e-10
 011  +6.13721e-10  -3.56289e-07  +4.94970e-07  +0.00000e+00
 012  +8.28711e-07  +0.00000e+00  +9.18536e-10  -4.60966e-07
 013  -9.69492e-11  -7.73978e-08  +5.02970e-08  -2.49692e-10
 014  +2.31933e-10  +5.19555e-08  -1.95942e-08  +4.63514e-10
 015  -1.36930e-07  -2.14204e-10  +0.00000e+00  -6.22758e-08
 016  -1.61232e-10  +8.16742e-08  -5.72190e-08  +0.00000e+00
 017  +0.00000e+00  -5.70083e-08  +2.17276e-08  -1.84021e-09
 018  -6.25757e-08  +1.11383e-09  +2.34675e-09  +5.87834e-07
