use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk
out: URDR.log
model URDR
opt: print=0 T=3.000
broaden: grid=80000, spectfile=URDR.spe, gamma=50 shape=g
 
   END OF INPUT-FILE 

Dimensions: 24
 Masses: 

    001  1.599491e+01 	    005  1.007825e+00 	
    002  1.200000e+01 	    006  1.007825e+00 	
    003  1.200000e+01 	    007  1.007825e+00 	
    004  1.200000e+01 	    008  1.007825e+00 	

adiabatic excitation energy: Delta E= 21187.4386806
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  -1.900235e+00 	 009  -1.673160e-01 	 017  3.400000e-05 	
 018  -5.14798e-03  +7.83413e-06  +1.43917e-05  -2.18549e-03  -5.61546e-03
 019  +4.19477e-06  -2.11943e-03  -8.06806e-04  -5.91978e-07  +9.09838e-06
 020  +4.43114e-06  -6.13998e-03  +3.63866e-03  -1.19888e-06  +6.18138e-06
 021  +5.27712e-03  +3.51404e-06  +1.08666e-05  -1.51772e-02  +6.87962e-03
 022  -6.54112e-07  +5.80078e-03  -7.68666e-03  -3.34440e-06  -8.12862e-07
 023  +3.39272e-06  -2.77867e-03  +8.38852e-04  -4.34648e-07  +3.59896e-06
 024  +5.98860e-03  +3.50537e-06  +3.47949e-06  +1.07833e-02  +1.19096e-02

          006           007           008           009           010 
 001  +3.72421e-06  -2.14308e-03  +2.14941e-03  -2.18555e-04  +1.04851e-03
 002  +2.09442e-07  -8.81323e-04  +1.25971e-03  +3.92017e-04  +3.83042e-04
 003  +4.64089e-04  +5.55433e-07  -5.55163e-07  -3.31761e-06  +3.44788e-06
 004  +1.13559e-05  +2.06805e-03  +6.47701e-04  -1.66066e-03  +2.12002e-03
 005  +2.91624e-06  -1.28592e-03  -1.37834e-03  +9.30178e-05  +2.35330e-03
 006  +1.67307e-03  +1.72604e-06  -1.44528e-06  -8.86871e-06  +9.21748e-06
 007  -1.23858e-05  +1.23683e-03  -8.05872e-04  +1.89032e-03  -1.36574e-03
 008  -4.21080e-06  -1.31491e-03  +1.83917e-03  -1.36970e-03  -3.44411e-03
 009  +2.16640e-03  -3.24699e-06  -3.46170e-07  +1.32600e-05  -1.07197e-05
 010  -7.04099e-06  -1.96319e-05  -9.72431e-04  +1.27855e-03  -2.10953e-03
 011  -3.26077e-07  +2.87811e-03  -2.54249e-03  +1.13519e-03  +6.13855e-04
 012  -2.04026e-03  -9.34697e-07  +1.75606e-06  +1.87392e-05  -1.79333e-05
 013  +3.16558e-05  -2.36231e-03  -1.15592e-02  -1.79849e-02  -4.63098e-03
 014  -1.38676e-06  +2.71283e-03  -2.00022e-03  +1.29807e-03  +7.47055e-04
 015  +4.25453e-03  +2.55345e-06  -2.68287e-06  -1.04438e-04  +9.02597e-05
 016  -1.01541e-05  -2.92809e-03  -6.90720e-03  +6.97632e-03  -7.13893e-03
 017  -4.76909e-06  -9.93359e-04  +2.36012e-03  -1.81871e-03  -3.16531e-03
 018  -1.40098e-02  +2.19461e-05  +3.80415e-08  -1.63175e-04  +1.37264e-04
 019  +2.09324e-05  +8.97003e-03  +4.72846e-03  -4.27864e-03  +1.42841e-03
 020  +1.64893e-05  +8.40308e-03  +4.57172e-03  -3.47587e-03  +6.32126e-04
 021  -7.69777e-03  -1.08964e-05  +9.65589e-06  +8.88581e-05  -8.79781e-05
 022  -5.44221e-06  -8.78417e-03  -6.91289e-03  +7.97899e-04  +9.83758e-03
 023  +5.63924e-06  +5.63145e-04  -1.38036e-04  -5.40404e-04  +1.38597e-03
 024  -1.13353e-02  +6.82073e-06  +2.22114e-06  -4.40029e-05  +3.71496e-05

          011           012           013           014           015 
 001  -1.75999e-03  +3.03427e-05  -1.16138e-04  +1.45548e-05  +4.37049e-05
 002  -5.71414e-04  +3.34337e-05  -1.13708e-05  -5.50842e-06  +7.55520e-05
 003  +1.25285e-07  -4.52367e-06  -5.44051e-06  -6.43323e-04  -1.22093e-06
 004  +2.63490e-04  -8.78370e-04  -3.06933e-03  +6.74518e-05  -1.03824e-05
 005  +1.06340e-03  +5.32794e-04  -1.10328e-03  +2.02549e-05  -5.75160e-06
 006  -4.62166e-07  -9.93728e-06  -1.19283e-05  -1.18582e-03  -2.22203e-06
 007  -1.54655e-03  +4.19936e-03  +1.88676e-03  -8.75829e-05  +5.96900e-05
 008  +4.19573e-04  -2.57474e-04  +5.05463e-04  -1.82982e-05  -4.12390e-05
 009  +1.59504e-06  +9.19853e-06  +9.60147e-06  +6.12423e-04  +1.10781e-06
 010  +4.81224e-03  -1.51377e-03  -1.32859e-05  -1.94690e-05  -1.12176e-04
 011  -7.27541e-04  +2.35999e-05  -1.42113e-04  +2.15705e-06  +1.77416e-03
 012  +4.83275e-07  +2.17380e-05  +2.60115e-05  +2.84086e-03  +5.42904e-06
 013  -3.10197e-03  +2.30436e-03  +5.54825e-04  +1.10407e-04  -3.40712e-04
 014  -1.04945e-03  +2.33199e-04  -1.56698e-04  +4.71225e-05  -2.24849e-02
 015  -4.80182e-06  -1.02817e-04  -1.19278e-04  -1.16376e-02  -2.29535e-05
 016  -1.18997e-02  -1.36384e-02  -3.80835e-03  +3.48221e-05  +4.58290e-05
 017  +1.44189e-03  +1.43048e-03  +1.19415e-03  -5.50510e-05  +7.00748e-04
 018  -1.76531e-05  -1.32316e-04  -1.47720e-04  -1.23932e-02  -2.25896e-05
 019  -1.33504e-03  -6.16218e-03  +6.04060e-03  +1.15151e-04  +3.78506e-04
 020  -1.10339e-03  -6.44042e-03  +1.14122e-02  -6.77374e-05  -2.89979e-04
 021  +8.12059e-06  +9.10379e-05  +1.09165e-04  +1.08664e-02  +1.99679e-05
 022  +2.24776e-03  -4.50355e-03  +1.32949e-02  -1.98642e-05  -2.86864e-05
 023  +7.84937e-04  +6.86944e-04  -3.45895e-03  +1.14108e-04  +3.09996e-04
 024  -6.89722e-06  -3.41458e-05  -3.78320e-05  -3.62400e-03  -6.42367e-06

          016           017           018 
 001  -3.09992e-06  -1.51382e-06  -2.89436e-06
 002  +1.99335e-06  +7.00934e-07  -7.57948e-07
 003  +2.54760e-06  -1.85084e-06  +6.59062e-07
 004  -1.14323e-03  +5.40051e-04  -1.01189e-03
 005  -5.95983e-04  +5.86863e-04  +1.92662e-03
 006  +4.55987e-06  -3.32014e-06  +1.12636e-06
 007  -3.65299e-06  -2.18880e-04  +1.04976e-05
 008  -8.26959e-04  -1.69153e-03  +2.54104e-04
 009  -2.17729e-06  +1.57196e-06  -5.61757e-07
 010  +7.33368e-06  -4.66324e-05  +2.82125e-05
 011  -7.44450e-05  -2.30417e-05  -1.81629e-05
 012  -1.10869e-05  +8.04223e-06  -2.84862e-06
 013  -6.11599e-05  -4.33367e-05  +4.71590e-05
 014  +7.67783e-04  +3.92829e-04  +7.87095e-05
 015  +4.47741e-05  -3.23556e-05  +1.14888e-05
 016  +9.13481e-04  +1.82499e-03  -2.65198e-04
 017  +1.02468e-02  +1.96128e-02  -2.53733e-03
 018  +4.61333e-05  -3.35469e-05  +1.18970e-05
 019  +1.07850e-02  -3.73473e-03  +1.40940e-02
 020  -8.15509e-03  +2.89394e-03  -9.90494e-03
 021  -4.14432e-05  +3.00351e-05  -1.03290e-05
 022  +1.98024e-03  -1.29178e-03  -2.24257e-03
 023  +1.49380e-02  -9.48327e-03  -1.33736e-02
 024  +1.37443e-05  -9.70074e-06  +3.67879e-06
final state L-matrix 

          001           002           003           004           005 
 001  -6.13830e-14  +4.79464e-04  -3.48304e-03  -2.08719e-13  +5.32189e-14
 002  -1.22263e-14  -2.37956e-03  +1.07557e-03  +2.35487e-13  +2.70554e-14
 003  -2.83530e-03  +1.80174e-14  +4.63918e-14  -6.14185e-06  -7.79217e-04
 004  +1.16677e-13  +1.64145e-03  +3.10516e-03  +1.64572e-13  +7.54467e-14
 005  -9.33635e-15  -1.89466e-03  +2.87538e-04  +8.80682e-14  +6.27394e-14
 006  -2.44654e-03  +3.42487e-14  +2.56083e-14  +2.84865e-04  +1.77432e-03
 007  +8.70524e-14  -8.06232e-04  +2.18900e-03  +1.21380e-13  -1.40027e-13
 008  -4.97602e-14  +3.17777e-03  +6.16788e-04  +1.60836e-13  +5.26906e-14
 009  +2.98261e-03  -6.93933e-14  +1.90567e-13  -2.53086e-03  -2.64569e-03
 010  -1.20006e-13  -1.29528e-03  -1.64511e-03  -1.71682e-13  +1.37974e-14
 011  +7.19884e-14  +2.18961e-03  -2.02540e-03  -5.06754e-13  -1.23122e-13
 012  +3.10660e-03  -1.78874e-14  -1.04327e-13  +6.37430e-04  +3.36210e-03
 013  -5.58068e-14  -4.86424e-03  -1.19424e-03  +2.50349e-13  +2.05326e-13
 014  +7.95001e-14  +2.55297e-03  -2.04534e-03  -4.57418e-13  -1.87018e-13
 015  +7.41024e-03  +2.08869e-13  -1.06438e-12  +9.34193e-03  -1.32071e-02
 016  -1.60088e-13  -3.47526e-03  +5.30621e-03  +6.89784e-13  -2.86548e-13
 017  -1.71167e-13  +3.39706e-03  +1.70083e-04  -2.38016e-14  -4.89231e-15
 018  +4.31053e-03  +1.48744e-13  -7.63093e-13  +6.71906e-03  +6.74220e-03
 019  +1.86407e-13  -1.48246e-03  +1.87614e-03  +2.09219e-15  -1.11378e-13
 020  +1.19774e-13  -7.04314e-03  -1.88088e-03  -1.45121e-13  -2.16365e-13
 021  -5.35231e-03  +2.24473e-13  -1.31427e-12  +1.43373e-02  -6.04026e-03
 022  +4.50369e-15  +7.69036e-03  +5.84177e-03  +1.00973e-12  -4.73247e-14
 023  +1.30802e-14  -2.49058e-03  +3.44656e-05  -4.07504e-14  +7.04166e-14
 024  -4.74276e-03  -2.36321e-13  +1.07404e-12  -1.11479e-02  -4.78486e-03

          006           007           008           009           010 
 001  +1.60908e-14  +6.38088e-04  -2.73826e-04  -1.01808e-03  +3.77257e-04
 002  -9.06438e-16  +5.25097e-04  +4.70470e-04  -1.31016e-03  +1.89172e-04
 003  -4.75303e-04  -4.95668e-14  -1.24928e-14  +1.02365e-14  -3.61010e-14
 004  +9.95495e-14  -1.97448e-03  +9.66097e-04  +6.14902e-04  -7.24920e-04
 005  +8.63635e-14  +1.47622e-03  -8.67040e-04  -2.40205e-05  -2.55674e-03
 006  -2.92959e-03  -7.01879e-14  -8.88651e-14  -1.13251e-14  -3.94098e-14
 007  -1.11873e-13  -1.25388e-03  -1.31075e-03  -1.48029e-03  -3.22786e-04
 008  -5.50893e-14  +1.37648e-03  +3.04008e-03  +1.75405e-04  +2.62715e-03
 009  -1.28018e-04  +2.33074e-13  +1.52424e-13  -5.06542e-15  +9.54714e-15
 010  +3.73711e-15  +1.56730e-03  +1.66963e-03  -2.22875e-04  -1.27560e-04
 011  -2.92007e-15  -2.58058e-03  -3.20954e-03  +1.34815e-03  -3.51416e-04
 012  +1.89405e-03  -5.78566e-14  -3.66225e-14  -1.91393e-14  +5.23871e-14
 013  -1.17617e-13  +3.90320e-03  +1.82894e-03  +2.00185e-02  +1.64288e-05
 014  -5.54243e-14  -2.86792e-03  -3.36917e-03  -9.11442e-04  -2.35889e-04
 015  -7.31585e-03  +1.67115e-13  +5.17694e-14  +2.18099e-14  -6.43521e-14
 016  +7.67236e-14  +4.89827e-03  -1.18708e-02  +2.10103e-03  +1.64601e-02
 017  +2.53830e-14  +8.13096e-04  +4.23692e-03  -2.36616e-04  +1.13000e-03
 018  +2.87350e-03  -1.06232e-13  -4.15290e-13  +4.82452e-14  +3.03624e-13
 019  -1.59148e-13  -8.79030e-03  +3.87492e-03  +3.36176e-03  +1.22593e-03
 020  -5.06328e-13  -9.64207e-03  +4.11240e-03  +4.10845e-03  +1.20487e-03
 021  +1.28999e-02  -1.03897e-12  -4.61063e-14  +5.84532e-14  -1.78050e-13
 022  +4.68312e-14  +9.63983e-03  -5.26344e-03  +3.63424e-03  -9.69612e-03
 023  +2.13177e-13  +1.23224e-04  -1.05420e-04  -2.20079e-05  -1.75536e-03
 024  +1.29402e-02  +5.14165e-13  +2.87164e-13  +1.32032e-13  +2.43569e-13

          011           012           013           014           015 
 001  -2.76758e-03  +1.09544e-03  +1.24477e-03  -2.61161e-14  -3.54257e-05
 002  -1.03822e-03  +6.62058e-04  +5.38804e-04  -3.12521e-14  -6.93355e-06
 003  -3.49325e-14  -1.03475e-14  -1.09426e-14  -2.91487e-04  -1.21792e-15
 004  -2.34714e-03  +2.77330e-05  -3.04508e-03  -1.06653e-13  +2.35822e-05
 005  -9.70290e-04  -3.46056e-04  -1.37541e-03  -2.48399e-14  +1.94791e-05
 006  -1.61189e-14  -2.16445e-14  -5.22174e-14  -1.02791e-04  -4.94678e-15
 007  +1.65248e-03  -2.74113e-03  +3.70567e-03  +3.63873e-14  -6.61077e-05
 008  +5.46207e-04  -4.22957e-04  +1.13281e-03  +3.98439e-14  +1.70726e-05
 009  -1.19656e-13  +7.05938e-14  +4.67587e-15  +1.34686e-03  +3.93255e-15
 010  +4.19008e-03  -2.77377e-04  -2.82394e-03  +7.29060e-14  -1.12777e-04
 011  +1.32863e-03  -8.42552e-04  -7.70813e-04  +3.31232e-14  -1.86521e-03
 012  +1.07943e-13  +9.79608e-15  +5.83692e-14  +1.43878e-03  +7.23215e-15
 013  -3.42069e-03  -6.62378e-03  +4.39922e-03  +1.18109e-13  +2.34056e-03
 014  +1.89035e-03  -3.85010e-04  -1.27268e-03  +1.83834e-14  +2.22932e-02
 015  -5.11188e-14  -2.61776e-13  -5.41689e-13  -7.12230e-03  -8.28955e-14
 016  +3.16444e-04  +4.60635e-03  -4.15278e-03  +3.70016e-13  -9.59086e-05
 017  +1.13068e-03  -1.34180e-03  +2.25337e-03  +1.73099e-13  -2.79453e-04
 018  +6.73160e-13  -2.38329e-13  +7.31100e-14  -1.72187e-02  -1.61890e-14
 019  +8.03147e-04  +7.87986e-03  +4.75526e-04  -2.29021e-13  +3.38033e-05
 020  +4.55261e-03  +1.15199e-02  +4.92473e-03  -1.23471e-13  +1.34894e-04
 021  +2.14281e-13  -2.44685e-13  -6.85112e-14  +7.02484e-03  -2.26384e-14
 022  +4.60516e-03  +1.23629e-02  +5.28135e-03  +1.23939e-13  +1.32928e-04
 023  -1.86658e-03  -1.11186e-03  -2.39009e-03  -1.45031e-13  -2.64993e-04
 024  +4.94980e-14  +2.09576e-13  +5.81827e-13  -1.00019e-02  +6.69911e-14

          016           017           018 
 001  +1.17024e-05  +1.99061e-05  -3.95410e-06
 002  +1.11738e-06  +7.37945e-06  -1.64842e-06
 003  +9.20213e-16  -1.40126e-14  +7.83328e-16
 004  +1.16745e-03  +2.49658e-06  -1.25968e-03
 005  +1.02925e-03  +4.98146e-04  +1.72100e-03
 006  -1.94483e-14  +4.35498e-15  -1.62763e-15
 007  -1.21375e-04  -2.73825e-04  +8.24008e-05
 008  +1.49622e-04  -1.88401e-03  +4.03405e-04
 009  +3.01304e-15  -9.22155e-15  +2.05588e-15
 010  -2.54062e-05  -6.77660e-05  +1.81381e-05
 011  +2.49586e-05  -1.81641e-05  +5.32215e-06
 012  -7.30149e-16  +1.12863e-14  +4.46474e-16
 013  +4.10050e-05  +5.50770e-06  +6.61776e-05
 014  -2.81655e-04  +2.18050e-04  -1.52235e-04
 015  -3.89023e-14  +1.26772e-13  -2.36371e-14
 016  -2.50088e-04  +2.22007e-03  -4.60072e-04
 017  -2.46180e-03  +2.16981e-02  -4.08020e-03
 018  +4.37831e-14  +1.72955e-13  -2.00887e-14
 019  -1.05817e-02  +1.85494e-03  +1.56396e-02
 020  +6.98413e-03  -1.13084e-03  -9.51327e-03
 021  +2.99745e-14  -8.10939e-14  +5.11666e-15
 022  -1.54784e-03  -3.58905e-04  -1.38122e-03
 023  -1.85922e-02  -4.18487e-03  -1.15864e-02
 024  +1.54932e-13  -7.27113e-14  +1.57727e-14
changes of Cartesian coordinates:

    001  1.203082e-01 	    013  2.108715e-01 	
    002  4.909639e-02 	    014  3.364599e-02 	
    003  -7.072404e-05 	    015  -3.103979e-05 	
    004  -9.670792e-02 	    016  -1.120347e-02 	
    005  -2.005247e-02 	    017  -7.485264e-02 	
    006  -1.781171e-05 	    018  -1.214253e-05 	
    007  7.330964e-03 	    019  -1.369603e-02 	
    008  -7.772313e-02 	    020  9.929507e-02 	
    009  3.132117e-05 	    021  -2.915007e-05 	
    010  -6.898941e-02 	    022  -2.096190e-01 	
    011  2.752516e-02 	    023  -8.093940e-04 	
    012  8.801295e-05 	    024  -1.403226e-05 	

Duschinsky rotation matrix:

          001           002           003           004           005 
 001  -9.95115e-01  -7.98641e-04  +7.51991e-04  -4.90643e-02  -2.56100e-02
 002  -1.01918e-03  +9.63064e-01  -2.33755e-01  +5.04130e-04  -7.87495e-04
 003  -5.74240e-04  -2.51860e-01  -9.50750e-01  +8.29721e-04  -4.69578e-04
 004  +4.12904e-02  +5.07046e-04  -1.04700e-03  -9.53196e-01  +2.81357e-01
 005  +7.25393e-02  -1.76369e-04  +3.55860e-04  -2.50132e-01  -8.91875e-01
 006  +9.07090e-03  -1.68063e-04  -1.84297e-04  -2.20176e-01  -3.20803e-01
 007  -1.68868e-04  -2.88622e-02  +1.08613e-01  +7.60783e-05  +4.48355e-04
 008  +6.45480e-05  +5.54879e-02  -1.19938e-01  +2.02408e-04  +4.82865e-05
 009  -3.29665e-04  -2.23323e-02  +4.22117e-03  -1.08079e-03  +2.62655e-04
 010  +1.79704e-04  +3.15885e-02  +4.70533e-02  +5.48340e-04  -2.70114e-04
 011  -6.87445e-05  +1.90905e-02  -1.04011e-01  -3.41746e-05  -2.10960e-04
 012  -9.94284e-05  +5.60282e-03  +9.43706e-03  -5.33644e-04  +9.47058e-04
 013  -1.05278e-04  -4.11693e-03  -1.40395e-02  -4.16694e-04  +1.22768e-03
 014  +1.05773e-02  +1.50910e-03  -4.36963e-04  +1.28165e-02  +1.85421e-01
 015  +1.44138e-05  -1.77745e-02  +1.22552e-02  -8.06773e-07  +3.95154e-04
 016  -5.83418e-05  +2.07763e-02  +6.16788e-03  -6.81146e-05  -7.58932e-04
 017  +4.19972e-05  -7.55660e-03  -5.17174e-03  +4.43060e-05  +5.44379e-04
 018  -1.68842e-05  +3.54881e-03  +5.14238e-03  -1.24532e-05  -2.00726e-04

          006           007           008           009           010 
 001  +3.39065e-02  +1.42416e-04  +2.94796e-04  +2.83483e-04  -1.25745e-04
 002  -6.42767e-04  -4.02026e-02  -8.05787e-02  +4.23836e-02  +2.77157e-02
 003  -8.18897e-05  -9.74483e-02  -1.29959e-01  +7.12236e-02  -1.17240e-02
 004  +7.65399e-02  +2.58413e-05  +1.55862e-04  +3.29880e-04  +5.96282e-05
 005  +3.86646e-01  -5.02387e-04  +4.96685e-05  +8.21384e-04  -3.63223e-04
 006  -7.95954e-01  -9.33451e-04  +6.12787e-04  +1.79972e-03  -5.83102e-04
 007  -1.56453e-04  -9.28965e-01  -9.32663e-03  +1.24712e-01  +4.85671e-03
 008  +4.95571e-04  -2.36172e-01  +6.05544e-01  -5.69885e-01  +1.70534e-01
 009  +2.96376e-03  +3.23461e-02  -5.07352e-01  -7.52434e-01  +9.20440e-02
 010  -3.05406e-03  -1.29300e-01  -2.82451e-01  -7.79773e-02  -7.36376e-01
 011  +4.06510e-05  +2.01947e-01  +5.17972e-01  -7.73725e-02  -4.62830e-01
 012  +3.62583e-03  -9.13758e-02  +4.31926e-02  -2.30161e-01  -4.14182e-01
 013  +4.43157e-03  -2.70535e-02  +4.22896e-02  +1.17944e-01  -1.73739e-01
 014  +4.67428e-01  -1.21683e-03  +6.56933e-04  +7.79289e-03  -1.45001e-03
 015  +8.99444e-04  +1.14596e-02  +1.05867e-02  +7.17110e-02  -2.72115e-03
 016  -1.81117e-03  +3.76185e-02  -1.44018e-02  -6.36081e-03  -2.48409e-02
 017  +1.31818e-03  -2.22368e-02  +1.38513e-02  -5.90661e-03  +1.04106e-02
 018  -4.51219e-04  +1.38689e-02  -2.99932e-03  -1.69795e-02  +4.18521e-03

          011           012           013           014           015 
 001  -5.84961e-04  +2.44629e-04  -2.38700e-04  +8.67191e-03  +6.20777e-05
 002  +3.62840e-02  -2.83011e-02  +8.43516e-04  -9.04229e-04  -1.73835e-02
 003  -2.03561e-02  -2.19948e-02  -1.81959e-03  -8.61522e-04  -3.69690e-03
 004  -2.80787e-04  +1.12528e-04  -2.57476e-04  -9.69773e-02  +4.50624e-05
 005  -8.79371e-04  +3.82109e-04  -6.81094e-04  -2.95169e-02  +2.69564e-05
 006  -2.21571e-03  +9.91142e-04  -9.68712e-04  +4.85141e-01  +1.25402e-04
 007  +2.59194e-01  -7.75824e-02  -1.82728e-01  -1.12487e-03  -1.60321e-02
 008  -3.32168e-01  +2.74516e-01  +1.30286e-01  +1.72059e-04  -2.85019e-02
 009  +3.82124e-01  +3.49056e-02  -1.07970e-01  +9.51532e-03  -7.95825e-02
 010  -4.14141e-01  +3.97387e-01  -1.45099e-01  -8.27606e-03  -2.22018e-03
 011  +5.09401e-01  -6.12367e-02  -4.40199e-01  +9.13936e-04  -3.15354e-02
 012  -8.08935e-02  -7.20278e-01  +4.90414e-01  +8.35781e-03  +1.56852e-02
 013  +4.84522e-01  +4.83696e-01  +6.93211e-01  +9.52372e-03  +5.21102e-03
 014  -1.15909e-02  +4.35066e-03  -1.19598e-02  +8.68352e-01  +2.47535e-03
 015  -3.98881e-02  -1.54816e-02  +3.25490e-02  +1.61286e-03  -9.95602e-01
 016  -1.96242e-03  -6.19573e-03  -4.42417e-03  -3.28412e-03  +1.85547e-02
 017  +1.05524e-02  -1.00683e-02  +7.77189e-03  +2.37773e-03  +1.13567e-02
 018  -2.35726e-02  -4.44126e-02  -3.13758e-02  -8.43675e-04  +1.26377e-02

          016           017           018 
 001  +1.95351e-05  +1.46531e-05  -1.65683e-05
 002  +1.85689e-02  -9.53241e-04  -5.59343e-03
 003  -1.52076e-02  -1.70161e-04  +4.58898e-03
 004  -3.27251e-06  -9.56569e-07  +2.21250e-07
 005  +3.01505e-05  +1.51135e-05  -2.86080e-05
 006  +3.62072e-05  +5.50069e-05  -9.13007e-06
 007  -4.03666e-02  -5.50385e-03  +1.61781e-02
 008  -2.38227e-02  -4.66923e-03  +8.16639e-03
 009  +7.14503e-03  -3.73068e-03  -6.08708e-03
 010  +2.35227e-02  +1.08022e-02  +8.46203e-04
 011  +1.08515e-02  -5.73759e-03  -6.75070e-03
 012  +5.78422e-03  -1.50164e-02  -1.80279e-02
 013  -1.06717e-03  +2.41315e-03  +5.93310e-02
 014  -4.36117e-03  -8.23426e-04  +1.07168e-03
 015  -1.30462e-02  +1.94372e-02  +1.04159e-02
 016  -9.23260e-01  +3.77644e-01  +5.35462e-02
 017  +3.69511e-01  +9.21974e-01  -1.09510e-01
 018  +9.34497e-02  +8.09691e-02  +9.89866e-01

Duschinsky displacement vector:

    001  -1.789344e-02 	    010  3.257691e+00 	
    002  -5.894944e+00 	    011  -1.847393e+01 	
    003  2.432909e+01 	    012  7.733045e+00 	
    004  1.900839e-02 	    013  2.706375e+00 	
    005  -5.092343e-04 	    014  -6.354841e-03 	
    006  1.866720e-02 	    015  -2.694739e-01 	
    007  -5.015057e+00 	    016  -4.109750e-01 	
    008  2.848904e+00 	    017  -2.094274e-01 	
    009  -3.506640e+00 	    018  1.148393e+00 	

before truncation:
Duschinsky-Matrix:

          001           002           003           004           005 
 001  +9.95115e-01  +1.01918e-03  +5.74240e-04  -4.12904e-02  -7.25393e-02
 002  -7.98641e-04  +9.63064e-01  -2.51860e-01  +5.07046e-04  -1.76369e-04
 003  -7.51991e-04  +2.33755e-01  +9.50750e-01  +1.04700e-03  -3.55860e-04
 004  +4.90643e-02  -5.04130e-04  -8.29721e-04  +9.53196e-01  +2.50132e-01
 005  +2.56100e-02  +7.87495e-04  +4.69578e-04  -2.81357e-01  +8.91875e-01
 006  -3.39065e-02  +6.42767e-04  +8.18897e-05  -7.65399e-02  -3.86646e-01
 007  -1.42416e-04  +4.02026e-02  +9.74483e-02  -2.58413e-05  +5.02387e-04
 008  +2.94796e-04  -8.05787e-02  -1.29959e-01  +1.55862e-04  +4.96685e-05
 009  -2.83483e-04  -4.23836e-02  -7.12236e-02  -3.29880e-04  -8.21384e-04
 010  +1.25745e-04  -2.77157e-02  +1.17240e-02  -5.96282e-05  +3.63223e-04
 011  +2.94796e-04  -8.05787e-02  -1.29959e-01  +1.55862e-04  +4.96685e-05
 012  -2.44629e-04  +2.83011e-02  +2.19948e-02  -1.12528e-04  -3.82109e-04
 013  -2.38700e-04  +8.43516e-04  -1.81959e-03  -2.57476e-04  -6.81094e-04
 014  +8.67191e-03  -9.04229e-04  -8.61522e-04  -9.69773e-02  -2.95169e-02
 015  -6.20777e-05  +1.73835e-02  +3.69690e-03  -4.50624e-05  -2.69564e-05
 016  -1.95351e-05  -1.85689e-02  +1.52076e-02  +3.27251e-06  -3.01505e-05
 017  +1.46531e-05  -9.53241e-04  -1.70161e-04  -9.56569e-07  +1.51135e-05
 018  -1.65683e-05  -5.59343e-03  +4.58898e-03  +2.21250e-07  -2.86080e-05

          006           007           008           009           010 
 001  -9.07090e-03  +1.68868e-04  -6.45480e-05  +3.29665e-04  -1.79704e-04
 002  -1.68063e-04  -2.88622e-02  +5.54879e-02  -2.23323e-02  +3.15885e-02
 003  +1.84297e-04  -1.08613e-01  +1.19938e-01  -4.22117e-03  -4.70533e-02
 004  +2.20176e-01  -7.60783e-05  -2.02408e-04  +1.08079e-03  -5.48340e-04
 005  +3.20803e-01  -4.48355e-04  -4.82865e-05  -2.62655e-04  +2.70114e-04
 006  +7.95954e-01  +1.56453e-04  -4.95571e-04  -2.96376e-03  +3.05406e-03
 007  +9.33451e-04  +9.28965e-01  +2.36172e-01  -3.23461e-02  +1.29300e-01
 008  +6.12787e-04  -9.32663e-03  +6.05544e-01  -5.07352e-01  -2.82451e-01
 009  -1.79972e-03  -1.24712e-01  +5.69885e-01  +7.52434e-01  +7.79773e-02
 010  +5.83102e-04  -4.85671e-03  -1.70534e-01  -9.20440e-02  +7.36376e-01
 011  +6.12787e-04  -9.32663e-03  +6.05544e-01  -5.07352e-01  -2.82451e-01
 012  -9.91142e-04  +7.75824e-02  -2.74516e-01  -3.49056e-02  -3.97387e-01
 013  -9.68712e-04  -1.82728e-01  +1.30286e-01  -1.07970e-01  -1.45099e-01
 014  +4.85141e-01  -1.12487e-03  +1.72059e-04  +9.51532e-03  -8.27606e-03
 015  -1.25402e-04  +1.60321e-02  +2.85019e-02  +7.95825e-02  +2.22018e-03
 016  -3.62072e-05  +4.03666e-02  +2.38227e-02  -7.14503e-03  -2.35227e-02
 017  +5.50069e-05  -5.50385e-03  -4.66923e-03  -3.73068e-03  +1.08022e-02
 018  -9.13007e-06  +1.61781e-02  +8.16639e-03  -6.08708e-03  +8.46203e-04

          011           012           013           014           015 
 001  +6.87445e-05  +9.94284e-05  +1.05278e-04  -1.05773e-02  -1.44138e-05
 002  +1.90905e-02  +5.60282e-03  -4.11693e-03  +1.50910e-03  -1.77745e-02
 003  +1.04011e-01  -9.43706e-03  +1.40395e-02  +4.36963e-04  -1.22552e-02
 004  +3.41746e-05  +5.33644e-04  +4.16694e-04  -1.28165e-02  +8.06773e-07
 005  +2.10960e-04  -9.47058e-04  -1.22768e-03  -1.85421e-01  -3.95154e-04
 006  -4.06510e-05  -3.62583e-03  -4.43157e-03  -4.67428e-01  -8.99444e-04
 007  -2.01947e-01  +9.13758e-02  +2.70535e-02  +1.21683e-03  -1.14596e-02
 008  +5.17972e-01  +4.31926e-02  +4.22896e-02  +6.56933e-04  +1.05867e-02
 009  +7.73725e-02  +2.30161e-01  -1.17944e-01  -7.79289e-03  -7.17110e-02
