use log-level all

==================================================================
=====================  output of Visper  =========================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: gradient.fchk  
out: gradient.log
model FC
opt: print=0 T=3.000
broaden: grid=80000, to nPA: 50  spectfile=gradient.spe, gamma=50 shape=g
 
   END OF INPUT-FILE 

Dimensions: 24
 Masses: 

    001  1.599491e+01 	    005  1.007825e+00 	
    002  1.200000e+01 	    006  1.007825e+00 	
    003  1.200000e+01 	    007  1.007825e+00 	
    004  1.200000e+01 	    008  1.007825e+00 	

adiabatic excitation energy: Delta E= 14955.771432
Cartesian coordinates of initial state: 

          X               	     Y               	     Z
 001  -1.900235e+00 	 009  -1.673160e-01 	 017  3.400000e-05 	
 018  -5.14798e-03  +7.83413e-06  +1.43917e-05  -2.18549e-03  -5.61546e-03
 019  +4.19477e-06  -2.11943e-03  -8.06806e-04  -5.91978e-07  +9.09838e-06
 020  +4.43114e-06  -6.13998e-03  +3.63866e-03  -1.19888e-06  +6.18138e-06
 021  +5.27712e-03  +3.51404e-06  +1.08666e-05  -1.51772e-02  +6.87962e-03
 022  -6.54112e-07  +5.80078e-03  -7.68666e-03  -3.34440e-06  -8.12862e-07
 023  +3.39272e-06  -2.77867e-03  +8.38852e-04  -4.34648e-07  +3.59896e-06
 024  +5.98860e-03  +3.50537e-06  +3.47949e-06  +1.07833e-02  +1.19096e-02

          006           007           008           009           010 
 001  +3.72421e-06  -2.14308e-03  +2.14941e-03  -2.18555e-04  +1.04851e-03
 002  +2.09442e-07  -8.81323e-04  +1.25971e-03  +3.92017e-04  +3.83042e-04
 003  +4.64089e-04  +5.55433e-07  -5.55163e-07  -3.31761e-06  +3.44788e-06
 004  +1.13559e-05  +2.06805e-03  +6.47701e-04  -1.66066e-03  +2.12002e-03
 005  +2.91624e-06  -1.28592e-03  -1.37834e-03  +9.30178e-05  +2.35330e-03
 006  +1.67307e-03  +1.72604e-06  -1.44528e-06  -8.86871e-06  +9.21748e-06
 007  -1.23858e-05  +1.23683e-03  -8.05872e-04  +1.89032e-03  -1.36574e-03
 008  -4.21080e-06  -1.31491e-03  +1.83917e-03  -1.36970e-03  -3.44411e-03
 009  +2.16640e-03  -3.24699e-06  -3.46170e-07  +1.32600e-05  -1.07197e-05
 010  -7.04099e-06  -1.96319e-05  -9.72431e-04  +1.27855e-03  -2.10953e-03
 011  -3.26077e-07  +2.87811e-03  -2.54249e-03  +1.13519e-03  +6.13855e-04
 012  -2.04026e-03  -9.34697e-07  +1.75606e-06  +1.87392e-05  -1.79333e-05
 013  +3.16558e-05  -2.36231e-03  -1.15592e-02  -1.79849e-02  -4.63098e-03
 014  -1.38676e-06  +2.71283e-03  -2.00022e-03  +1.29807e-03  +7.47055e-04
 015  +4.25453e-03  +2.55345e-06  -2.68287e-06  -1.04438e-04  +9.02597e-05
 016  -1.01541e-05  -2.92809e-03  -6.90720e-03  +6.97632e-03  -7.13893e-03
 017  -4.76909e-06  -9.93359e-04  +2.36012e-03  -1.81871e-03  -3.16531e-03
 018  -1.40098e-02  +2.19461e-05  +3.80415e-08  -1.63175e-04  +1.37264e-04
 019  +2.09324e-05  +8.97003e-03  +4.72846e-03  -4.27864e-03  +1.42841e-03
 020  +1.64893e-05  +8.40308e-03  +4.57172e-03  -3.47587e-03  +6.32126e-04
 021  -7.69777e-03  -1.08964e-05  +9.65589e-06  +8.88581e-05  -8.79781e-05
 022  -5.44221e-06  -8.78417e-03  -6.91289e-03  +7.97899e-04  +9.83758e-03
 023  +5.63924e-06  +5.63145e-04  -1.38036e-04  -5.40404e-04  +1.38597e-03
 024  -1.13353e-02  +6.82073e-06  +2.22114e-06  -4.40029e-05  +3.71496e-05

          011           012           013           014           015 
 001  -1.75999e-03  +3.03427e-05  -1.16138e-04  +1.45548e-05  +4.37049e-05
 002  -5.71414e-04  +3.34337e-05  -1.13708e-05  -5.50842e-06  +7.55520e-05
 003  +1.25285e-07  -4.52367e-06  -5.44051e-06  -6.43323e-04  -1.22093e-06
 004  +2.63490e-04  -8.78370e-04  -3.06933e-03  +6.74518e-05  -1.03824e-05
 005  +1.06340e-03  +5.32794e-04  -1.10328e-03  +2.02549e-05  -5.75160e-06
 006  -4.62166e-07  -9.93728e-06  -1.19283e-05  -1.18582e-03  -2.22203e-06
 007  -1.54655e-03  +4.19936e-03  +1.88676e-03  -8.75829e-05  +5.96900e-05
 008  +4.19573e-04  -2.57474e-04  +5.05463e-04  -1.82982e-05  -4.12390e-05
 009  +1.59504e-06  +9.19853e-06  +9.60147e-06  +6.12423e-04  +1.10781e-06
 010  +4.81224e-03  -1.51377e-03  -1.32859e-05  -1.94690e-05  -1.12176e-04
 011  -7.27541e-04  +2.35999e-05  -1.42113e-04  +2.15705e-06  +1.77416e-03
 012  +4.83275e-07  +2.17380e-05  +2.60115e-05  +2.84086e-03  +5.42904e-06
 013  -3.10197e-03  +2.30436e-03  +5.54825e-04  +1.10407e-04  -3.40712e-04
 014  -1.04945e-03  +2.33199e-04  -1.56698e-04  +4.71225e-05  -2.24849e-02
 015  -4.80182e-06  -1.02817e-04  -1.19278e-04  -1.16376e-02  -2.29535e-05
 016  -1.18997e-02  -1.36384e-02  -3.80835e-03  +3.48221e-05  +4.58290e-05
 017  +1.44189e-03  +1.43048e-03  +1.19415e-03  -5.50510e-05  +7.00748e-04
 018  -1.76531e-05  -1.32316e-04  -1.47720e-04  -1.23932e-02  -2.25896e-05
 019  -1.33504e-03  -6.16218e-03  +6.04060e-03  +1.15151e-04  +3.78506e-04
 020  -1.10339e-03  -6.44042e-03  +1.14122e-02  -6.77374e-05  -2.89979e-04
 021  +8.12059e-06  +9.10379e-05  +1.09165e-04  +1.08664e-02  +1.99679e-05
 022  +2.24776e-03  -4.50355e-03  +1.32949e-02  -1.98642e-05  -2.86864e-05
 023  +7.84937e-04  +6.86944e-04  -3.45895e-03  +1.14108e-04  +3.09996e-04
 024  -6.89722e-06  -3.41458e-05  -3.78320e-05  -3.62400e-03  -6.42367e-06

          016           017           018 
 001  -3.09992e-06  -1.51382e-06  -2.89436e-06
 002  +1.99335e-06  +7.00934e-07  -7.57948e-07
 003  +2.54760e-06  -1.85084e-06  +6.59062e-07
 004  -1.14323e-03  +5.40051e-04  -1.01189e-03
 005  -5.95983e-04  +5.86863e-04  +1.92662e-03
 006  +4.55987e-06  -3.32014e-06  +1.12636e-06
 007  -3.65299e-06  -2.18880e-04  +1.04976e-05
 008  -8.26959e-04  -1.69153e-03  +2.54104e-04
 009  -2.17729e-06  +1.57196e-06  -5.61757e-07
 010  +7.33368e-06  -4.66324e-05  +2.82125e-05
 011  -7.44450e-05  -2.30417e-05  -1.81629e-05
 012  -1.10869e-05  +8.04223e-06  -2.84862e-06
 013  -6.11599e-05  -4.33367e-05  +4.71590e-05
 014  +7.67783e-04  +3.92829e-04  +7.87095e-05
 015  +4.47741e-05  -3.23556e-05  +1.14888e-05
 016  +9.13481e-04  +1.82499e-03  -2.65198e-04
 017  +1.02468e-02  +1.96128e-02  -2.53733e-03
 018  +4.61333e-05  -3.35469e-05  +1.18970e-05
 019  +1.07850e-02  -3.73473e-03  +1.40940e-02
 020  -8.15509e-03  +2.89394e-03  -9.90494e-03
 021  -4.14432e-05  +3.00351e-05  -1.03290e-05
 022  +1.98024e-03  -1.29178e-03  -2.24257e-03
 023  +1.49380e-02  -9.48327e-03  -1.33736e-02
 024  +1.37443e-05  -9.70074e-06  +3.67879e-06
final state L-matrix 

          001           002           003           004           005 
 001  -4.48499e-08  +1.09100e-03  +3.18721e-03  +2.22244e-08  +1.75387e-07
 002  -1.44249e-08  -2.63801e-03  -5.97191e-04  +1.54273e-08  +1.08789e-07
 003  +2.89320e-03  -4.93984e-09  +1.48995e-08  -3.42704e-04  -1.64679e-04
 004  +4.14548e-08  +8.62449e-04  -3.20392e-03  +3.02624e-08  -1.21725e-07
 005  -6.12692e-09  -2.03344e-03  +7.41744e-05  +1.31478e-08  +6.45326e-08
 006  +2.61438e-03  -7.72505e-09  +5.48122e-08  -2.82308e-04  +3.33013e-03
 007  +4.73046e-08  -1.03192e-03  -1.73080e-03  -4.98628e-08  -1.88460e-07
 008  -9.04544e-09  +2.79379e-03  -1.81100e-03  +2.10515e-08  +1.96544e-07
 009  -2.41553e-03  +4.55074e-09  -3.00608e-08  +2.29095e-03  -1.71789e-03
 010  -3.02150e-08  -9.78958e-04  +1.42631e-03  -2.10690e-08  +4.85154e-08
 011  +3.41003e-08  +3.02934e-03  +2.13783e-03  -4.60393e-08  -3.43824e-07
 012  -4.08103e-03  +8.34054e-09  -3.39089e-08  -5.48815e-05  +9.39596e-04
 013  +2.82488e-08  -3.95408e-03  +3.25133e-03  -3.91164e-08  -2.51246e-07
 014  +4.68753e-08  +2.81038e-03  +1.92686e-03  -5.55337e-08  -3.66547e-07
 015  -2.92355e-03  +9.96899e-09  +4.17854e-08  -9.26626e-03  -2.52896e-03
 016  -1.52057e-08  -3.49704e-03  -3.61783e-03  +5.12912e-08  +2.70738e-07
 017  -2.32806e-08  +2.97130e-03  -1.54066e-03  +1.83716e-08  +2.17539e-07
 018  -3.74941e-03  -1.18338e-08  +1.51075e-07  -2.12594e-03  +1.28467e-03
 019  +1.51158e-08  -2.10583e-03  -8.12939e-04  -7.40259e-09  -4.84629e-07
 020  -8.50378e-09  -6.21188e-03  +3.54644e-03  -7.87481e-08  -5.46789e-07
 021  +7.20262e-04  +3.76763e-08  -2.90704e-07  -1.67790e-02  -1.14849e-02
 022  -1.34370e-08  +5.91620e-03  -7.62966e-03  +1.26755e-07  +7.97269e-07
 023  -1.15297e-08  -2.82592e-03  +7.70462e-04  +1.20452e-08  -4.55125e-08
 024  +6.25990e-03  -1.89260e-08  -2.95858e-08  +1.03471e-02  -1.50415e-02

          006           007           008           009           010 
 001  +9.00959e-07  +1.97018e-03  -2.20889e-03  +1.69284e-04  -4.76724e-04
 002  +3.40648e-07  +8.40464e-04  -1.39318e-03  +4.58940e-04  -1.05844e-04
 003  +2.21360e-04  -6.64126e-08  -3.74251e-08  -6.12060e-09  +2.19822e-09
 004  -1.07993e-06  -2.08290e-03  -6.23199e-04  -1.11087e-03  -2.03230e-03
 005  +8.13141e-07  +1.39853e-03  +1.22007e-03  +4.57630e-04  -2.44864e-03
 006  -1.48011e-05  -2.46675e-07  +8.39476e-08  +1.03754e-08  -5.70613e-09
 007  -4.62809e-07  -1.22214e-03  +7.79574e-04  +1.80321e-03  +1.59797e-03
 008  +3.96304e-07  +1.15787e-03  -1.71507e-03  -2.26960e-03  +2.92756e-03
 009  +2.37146e-03  -1.11403e-06  -1.55023e-07  -1.25547e-08  +2.75451e-08
 010  +5.81696e-08  +2.07855e-04  +1.05425e-03  +4.67505e-05  +9.21976e-04
 011  -1.16125e-06  -2.74918e-03  +2.65805e-03  +1.60080e-03  -2.72591e-04
 012  -3.69181e-04  +1.13032e-07  +4.72029e-08  +4.68908e-09  -9.77429e-09
 013  +1.91532e-06  +2.18526e-03  +1.22670e-02  -1.72912e-02  +1.95242e-03
 014  -1.08405e-06  -2.63806e-03  +2.43802e-03  +1.52823e-03  -3.24557e-04
 015  -3.53662e-03  +1.76438e-06  +2.76243e-07  +3.37564e-08  -4.07322e-08
 016  +1.88235e-06  +3.44016e-03  +6.43632e-03  +7.40610e-03  +1.21643e-02
 017  +1.42666e-07  +8.41119e-04  -2.21391e-03  -2.83893e-03  +2.23603e-03
 018  -1.98304e-02  +9.72464e-06  +1.32437e-06  +1.56551e-07  -1.32985e-07
 019  -5.17924e-06  -9.29466e-03  -4.21071e-03  -3.71206e-03  -1.72571e-03
 020  -4.74187e-06  -8.67260e-03  -3.97567e-03  -3.19667e-03  -1.30767e-03
 021  +3.65979e-03  -5.72829e-07  -7.43086e-07  -1.28603e-07  -3.21844e-08
 022  +4.75924e-06  +9.27872e-03  +6.14933e-03  +2.11020e-03  -1.06314e-02
 023  -2.96878e-07  -5.73856e-04  +1.07156e-04  -2.61957e-04  -1.38073e-03
 024  -7.47047e-03  +4.99367e-06  +2.06902e-08  +5.55071e-09  +2.73625e-08

          011           012           013           014           015 
 001  +1.85489e-03  -7.00102e-04  +3.12473e-04  -2.91465e-08  +3.25537e-05
 002  +5.17939e-04  -2.18459e-04  +1.57148e-04  -2.66043e-08  +6.46262e-05
 003  -2.22619e-09  +2.57847e-08  -1.03404e-08  -1.94528e-05  +2.42659e-09
 004  +9.85776e-04  -1.00728e-03  -3.16523e-03  -8.44817e-09  -6.29783e-05
 005  -5.01916e-04  -8.56778e-04  -9.94582e-04  -1.14179e-08  -4.25353e-05
 006  +8.13703e-09  -4.90861e-08  +1.80625e-08  +6.05197e-05  -3.63808e-09
 007  -1.01525e-03  -2.60883e-03  +3.92888e-03  +4.68091e-08  +6.13379e-05
 008  -8.76249e-04  +7.04544e-04  +3.68668e-04  -4.83023e-08  -1.07232e-04
 009  -2.68495e-08  +7.90638e-08  -3.83421e-09  -2.40774e-03  +1.64662e-09
 010  -4.38379e-03  +2.82856e-03  -1.76538e-03  +3.95322e-09  -1.38643e-04
 011  +5.24178e-04  -1.99431e-04  -6.07435e-05  +8.00399e-08  +1.80170e-03
 012  +1.08591e-08  -3.95467e-08  +5.32203e-09  +3.02763e-03  -1.93061e-09
 013  +4.53349e-03  -3.69811e-03  +2.61406e-03  +8.71299e-08  +1.01613e-04
 014  +8.81036e-04  -5.80231e-04  +1.58053e-04  +9.65673e-08  -2.23873e-02
 015  +3.78505e-08  -1.17635e-07  +3.46128e-08  -1.73819e-02  -1.10891e-08
 016  +1.24479e-02  +6.44966e-03  -6.58132e-03  -5.05057e-08  +8.88755e-05
 017  -2.25987e-03  +2.23841e-05  +1.45242e-03  -3.59643e-08  +1.15219e-03
 018  +1.09314e-07  -6.51967e-07  +1.55895e-07  -7.17355e-04  -3.34433e-08
 019  +4.30613e-03  +7.41412e-03  +2.44098e-03  +6.69827e-08  +8.35775e-04
 020  +3.73684e-03  +1.04865e-02  +7.03866e-03  +1.01882e-07  -6.54131e-04
 021  +3.67279e-08  +3.99149e-07  -2.32665e-07  +7.42746e-03  +4.00796e-08
 022  +1.82190e-03  +1.03227e-02  +8.49450e-03  -1.44859e-07  +1.27412e-04
 023  -4.09798e-04  -2.27435e-03  -2.96727e-03  +1.78004e-08  +1.19427e-03
 024  -5.50526e-08  +7.51666e-08  -2.65144e-08  +2.87900e-03  +1.26406e-08

          016           017           018 
 001  +4.99938e-07  -4.48709e-07  -3.27792e-08
 002  -1.05859e-06  +4.39383e-06  -8.58778e-08
 003  +5.59718e-09  -8.83949e-10  -1.20107e-09
 004  -1.12603e-03  -5.45150e-04  +1.06125e-03
 005  -6.67697e-04  -6.12701e-04  -1.90121e-03
 006  -8.30411e-09  +1.63740e-09  +1.66486e-09
 007  +1.84659e-05  +2.21390e-04  -2.20721e-05
 008  -8.34713e-04  +1.70466e-03  -2.37086e-04
 009  +1.69592e-08  -2.88875e-09  -1.22224e-09
 010  +2.64770e-07  +5.23558e-05  -2.15922e-05
 011  -1.60545e-04  +1.94498e-06  +1.07042e-05
 012  -1.11058e-08  +1.91922e-09  +1.14535e-09
 013  -7.60017e-05  +3.55870e-05  -4.79592e-05
 014  +1.91949e-03  -3.38622e-04  +4.73524e-06
 015  -3.82806e-09  +1.99895e-09  +4.45134e-09
 016  +8.82764e-04  -1.75513e-03  +2.51822e-04
 017  +1.03008e-02  -1.95759e-02  +2.35687e-03
 018  -1.33118e-07  +1.85203e-08  +1.90834e-08
 019  +1.02262e-02  +3.59574e-03  -1.44893e-02
 020  -7.74930e-03  -2.78037e-03  +1.02511e-02
 021  +7.61254e-08  -9.19616e-09  -1.96432e-08
 022  +2.14354e-03  +1.36250e-03  +2.16969e-03
 023  +1.53463e-02  +9.60030e-03  +1.27215e-02
 024  +1.16980e-09  -5.24647e-09  -3.73741e-09
changes of Cartesian coordinates:

    001  4.250451e-02 	    013  -3.257988e-02 	
    002  -1.117889e-02 	    014  -1.253335e-02 	
    003  -7.077993e-05 	    015  -3.105737e-05 	
    004  -4.012616e-02 	    016  -1.240586e-02 	
    005  -1.148210e-02 	    017  2.777063e-02 	
    006  -1.781871e-05 	    018  -1.212961e-05 	
    007  -1.815826e-02 	    019  -5.379548e-02 	
    008  1.395347e-02 	    020  -4.159175e-03 	
    009  3.135717e-05 	    021  -2.919666e-05 	
    010  1.283066e-02 	    022  -3.449482e-02 	
    011  1.373785e-02 	    023  -2.664730e-02 	
    012  8.806213e-05 	    024  -1.402483e-05 	

Duschinsky rotation matrix:

          001           002           003           004           005 
 001  +9.46640e-01  -9.87565e-04  -5.59218e-04  -8.32968e-02  -5.44187e-02
 002  +1.33617e-03  +9.99624e-01  +2.41000e-02  -5.99341e-04  -5.63317e-05
 003  +6.92741e-04  -2.44053e-02  +9.99380e-01  -8.25484e-04  -2.47822e-04
 004  +3.00035e-02  +7.05476e-04  +9.01919e-04  +9.80741e-01  +1.12041e-02
 005  +6.81693e-02  -2.56516e-04  -2.02827e-04  +8.21757e-02  -8.93098e-01
 006  +1.43620e-01  -1.88559e-04  +3.89664e-04  +9.91549e-02  +4.19284e-01
 007  +3.02663e-04  -5.79477e-03  -8.58155e-03  +1.50055e-04  +2.21672e-04
 008  -2.24147e-04  +1.38962e-02  +2.10790e-02  -2.09666e-04  -2.80237e-04
 009  -1.87209e-03  -8.37308e-04  -7.21063e-03  -4.32385e-04  -1.29971e-03
 010  +1.87859e-03  -1.50280e-03  -5.50332e-03  +7.41869e-04  +1.42112e-03
 011  -6.45152e-05  -5.49772e-03  +4.89998e-03  -1.50721e-04  -7.32502e-05
 012  -2.20234e-03  +6.34573e-03  +2.30968e-03  -6.49748e-04  -1.43232e-03
 013  -2.63370e-03  +2.50666e-03  +2.97859e-03  -8.97977e-04  -1.71913e-03
 014  -2.91726e-01  +1.09988e-03  +8.47212e-04  -1.15733e-01  -1.52314e-01
 015  -5.51166e-04  +1.56532e-03  -3.23519e-03  -1.81934e-04  -2.74611e-04
 016  +1.14134e-03  -1.09806e-03  -1.16666e-04  +4.45601e-04  +5.73215e-04
 017  -8.26430e-04  -6.91458e-04  -1.68448e-03  -3.18706e-04  -4.20538e-04
 018  +2.93398e-04  +2.23811e-04  -1.66453e-04  +1.07677e-04  +1.33158e-04

          006           007           008           009           010 
 001  +8.35637e-02  +9.34764e-05  -9.77804e-05  -4.41203e-04  -3.48459e-04
 002  -5.11361e-04  -4.91835e-03  +1.41686e-02  +1.37236e-03  -2.99917e-03
 003  -7.46508e-04  -7.15852e-03  +2.05643e-02  +1.02036e-02  -2.72202e-03
 004  -7.36731e-03  +1.23746e-04  -1.06826e-04  -4.07281e-04  -1.09342e-04
 005  +2.20112e-01  -5.22975e-04  +1.08422e-04  -6.59406e-04  -8.55231e-04
 006  +7.17978e-01  -1.06467e-03  -3.14293e-04  -1.91209e-03  -1.69374e-03
 007  -1.63454e-03  -9.97911e-01  +4.73639e-02  +3.24419e-02  -6.97064e-03
 008  -7.33563e-05  -4.87801e-02  -9.96652e-01  -4.57872e-02  +2.11598e-02
 009  +8.35939e-03  +3.32463e-02  -3.96220e-02  +9.61357e-01  +1.59049e-01
 010  -7.06872e-03  +7.35403e-03  -3.31256e-02  +2.11412e-01  -9.41923e-01
 011  +9.00047e-04  +2.05695e-02  +1.04872e-02  -1.64369e-01  -2.77887e-01
 012  +6.86455e-03  -1.36864e-02  +1.42448e-04  +1.50906e-03  -6.01674e-02
 013  +7.65548e-03  -3.95446e-03  +6.38913e-03  -2.39762e-02  -7.94428e-02
 014  +6.54922e-01  -1.38673e-03  +4.55076e-04  -7.06937e-03  -8.09158e-03
 015  +1.19918e-03  +1.12371e-03  -1.44520e-02  +1.13472e-02  +1.94571e-03
 016  -2.45434e-03  -1.21395e-03  -5.77764e-04  -1.97365e-03  +1.07998e-03
 017  +1.77349e-03  +2.85814e-03  -3.90807e-04  +2.87041e-04  +2.96355e-03
 018  -6.31210e-04  -4.68247e-04  -8.68587e-04  -7.42402e-04  -5.79458e-04

          011           012           013           014           015 
 001  +3.75895e-04  -2.07649e-05  -3.32631e-04  +2.96273e-01  +2.04044e-06
 002  -1.28090e-03  +5.08216e-03  -6.63850e-03  -8.92273e-04  -8.50831e-04
 003  +5.13166e-03  -9.88627e-04  -2.79063e-03  -4.60490e-04  +3.45762e-03
 004  +1.08426e-04  +1.16347e-04  -3.39045e-04  +1.91317e-01  -3.47885e-05
 005  +7.66714e-04  -1.15743e-05  -6.97344e-04  -3.79904e-01  +5.50705e-05
 006  +1.74950e-03  -2.04972e-05  -1.18777e-03  -5.29743e-01  +7.07741e-05
 007  -1.76080e-02  +1.69690e-02  -1.51963e-02  -9.59731e-05  +8.84091e-04
 008  -1.09654e-02  +5.98606e-03  +3.94296e-03  +3.53705e-04  -1.43662e-02
 009  -2.03588e-01  +7.76275e-02  -1.06232e-02  +5.06392e-03  -1.36904e-02
 010  +2.48223e-01  -6.46940e-02  -3.47930e-02  -4.68130e-03  +8.45629e-04
 011  -8.69908e-01  +2.90552e-01  -2.31377e-01  +1.96202e-04  -5.05300e-03
 012  -3.71881e-01  -8.02737e-01  +4.61795e-01  +5.47001e-03  +3.22372e-03
 013  -2.70068e-02  +5.10737e-01  +8.55190e-01  +6.50013e-03  +3.91918e-04
 014  +8.43645e-03  +4.17998e-04  -1.32536e-02  +6.71932e-01  -1.56563e-03
 015  -6.62418e-03  +4.86349e-03  -2.67300e-03  +1.29962e-03  +9.98385e-01
 016  -3.47086e-04  +5.14296e-04  -6.44275e-03  -2.59891e-03  +5.07914e-02
 017  +2.81197e-04  +3.10096e-03  +1.59556e-03  +1.88296e-03  -3.09279e-03
 018  +5.99210e-04  +2.00880e-03  -3.21049e-04  -6.62542e-04  -6.32567e-03

          016           017           018 
 001  -2.30622e-05  -1.34382e-05  +9.03981e-06
 002  +1.13988e-03  -7.53212e-04  +1.64782e-04
 003  -1.09264e-04  -1.71741e-03  -2.40656e-04
 004  +1.44823e-06  +4.67606e-06  -5.86823e-06
 005  -4.23433e-05  -1.80818e-05  +1.96014e-05
 006  -6.76331e-05  -4.95940e-05  +7.81043e-06
 007  -1.25813e-03  -2.84694e-03  +5.80992e-04
 008  -1.86389e-04  +3.71335e-04  +5.17026e-04
 009  +2.30215e-03  +1.09213e-03  -6.50669e-04
 010  +1.04037e-03  -2.85339e-03  -9.58334e-05
 011  -1.39088e-03  -5.59920e-04  +1.09902e-03
 012  +3.18793e-03  -2.09464e-03  -1.97214e-03
 013  +5.38543e-03  +2.70414e-03  +7.07029e-04
 014  +3.77147e-03  +2.70719e-03  -1.11485e-03
 015  -5.11634e-02  -3.09706e-03  -4.87000e-03
 016  +9.97994e-01  +1.56244e-04  -3.63475e-02
 017  +6.87487e-04  -9.99925e-01  +9.92493e-03
 018  -3.60084e-02  -9.93167e-03  -9.99242e-01

Duschinsky displacement vector:

    001  -2.351800e-02 	    010  -2.787564e+00 	
    002  4.321974e+00 	    011  -1.392188e-01 	
    003  8.188955e+00 	    012  -4.130969e-01 	
    004  1.445128e-02 	    013  9.622048e-01 	
    005  -8.189283e-03 	    014  -3.949115e-02 	
    006  -1.073940e-02 	    015  1.044907e+00 	
    007  -4.163626e+00 	    016  -4.586108e-01 	
    008  2.908933e+00 	    017  7.809801e-01 	
    009  1.827858e+00 	    018  -2.654785e-01 	

HR-fact           freq     delta
0.073353   512.880262   1.033523
0.036018   953.883396   1.022712
0.022098   1313.567169   1.025811
0.020762   1131.383988   1.024929

 STARTING TO CALCULATE BROADENED SPECTRUM.
neglect 199 transitions, use only 14 instead.
minimal and maximal intensities:
1.0359740379656665e-06 0.85878967576491849

 REACHING OPA TO NPA-PART. 
 ------------------------------------------------ 
omega is equally spaced
maximal and minimal frequencies:
 15725.771432 10427.2531067

==================================================================
=========== VISPER FINISHED OPERATION SUCCESSFULLY.  =============
==================================================================

