
==================================================================
===================  output of smallscript  ======================
==================================================================

   INPUT-FILE:
initial: t1-freq.fchk
final: s0-freq.fchk  
out: shift_11_15.log
FC-spect(print=0 method: shift)
Broadening(print=0 grid=80000, to nPA: 50 T=3.000 spectfile=shift_11_15.spe, gamma=50 shape=g)
 
   END OF INPUT-FILE 

calculations to be done: 11
use log-level all

Use method shift for the calculation of all quantities.
Number of atoms: 8
Number of vibrational modes: 24 
 Sqrt of masses in a.u. as read from log file
[ 170.7540457   147.90084746  147.90084746  147.90084746   42.86201774
   42.86201774   42.86201774   42.86201774]
Cartesian coordinates (a.u.) 
[[ -3.59092374e+00  -3.16181418e-01   6.42506885e-05]
    4.16632742e-07  -1.92332019e-07  -1.29481383e-05  -5.72942469e-06
    7.77364232e-08  -3.50324773e-06   1.07270763e-06   4.73517416e-07
    3.10281373e-07  -4.57327044e-07  -5.37179609e-07  -1.13109871e-07
    1.20474280e-07  -5.29093815e-07  -3.69614723e-05   2.15616485e-05
    5.04192118e-07  -9.47564786e-06  -6.08912259e-06  -1.64958539e-07]
 [ -8.62394514e-08  -6.44050492e-08  -3.68436549e-08   4.16632742e-07
    2.83087520e-05  -5.52492410e-08  -3.91226333e-06  -7.04894198e-06
    2.31233745e-08   5.36583048e-07   8.62417167e-07   1.35566808e-07
   -1.05146458e-07   2.79887092e-07  -1.54309218e-07  -4.74882028e-06
   -1.54527472e-06  -1.52545128e-07   2.08480187e-05  -2.39587868e-05
    1.44854014e-07  -5.43992036e-06  -5.08548087e-05  -4.81577609e-08]
 [ -4.62105492e-08   1.87957890e-08   2.72979871e-06  -1.92332019e-07
   -5.52492410e-08   6.97160734e-06   2.15383570e-07   5.05028131e-08
   -3.34616815e-06   5.80289106e-08  -2.09739242e-08  -9.18104084e-06
   -8.93878579e-08   1.57061980e-08   1.04411859e-05  -1.27837174e-08
    1.24402102e-08   1.10850870e-05  -7.20190912e-09  -2.23097759e-08
   -1.28546827e-05   1.36890028e-08   8.03590234e-09  -3.76273319e-07]
 [ -2.18098462e-06   1.68558707e-07   1.42674120e-07  -1.29481383e-05
   -3.91226333e-06   2.15383570e-07   2.63619903e-05   1.66510139e-06
   -8.88670503e-08  -7.39696640e-06   3.79025184e-06  -5.28242256e-07
   -2.36599762e-07  -4.45794188e-07   6.00025716e-07  -8.50899269e-06
   -3.84926553e-06   5.98712436e-07  -2.92273236e-06  -2.15419349e-06
   -5.68495652e-07  -4.05081051e-07   4.53119602e-07   1.87576999e-07]
 [ -3.88606078e-07  -1.41609639e-09   3.41950839e-08  -5.72942469e-06
   -7.04894198e-06   5.05028131e-08   1.66510139e-06   2.89881938e-05
   -2.18258986e-08   4.88936809e-06  -6.68647519e-06  -1.28072075e-07
    4.48030939e-06  -2.49831830e-06   1.49093256e-07  -3.84991854e-06
   -4.97923459e-05   1.46861818e-07   2.83473095e-06   1.10213898e-06
   -1.34170299e-07  -4.76391184e-06  -1.43748049e-06   4.49642341e-08]
 [  1.92619499e-08  -9.39359390e-09  -1.03552679e-06   7.77364232e-08
    2.31233745e-08  -3.34616815e-06  -8.88670503e-08  -2.18258986e-08
    5.26336123e-06  -2.16223580e-08   1.11457251e-08   2.37734657e-06
    3.68112286e-08  -6.11127786e-09  -4.21360587e-06   3.67884821e-09
   -4.66965052e-09  -1.00170757e-05   1.30392857e-09   8.09560705e-09
    4.44726452e-06  -5.51157969e-09  -2.82925433e-09  -9.10098764e-07]
 [ -1.00215038e-05  -3.43974245e-06   3.94008088e-08  -3.50324773e-06
    5.36583048e-07   5.80289106e-08  -7.39696640e-06   4.88936809e-06
   -2.16223580e-08   2.40851907e-05  -1.89022864e-06  -1.42409367e-07
   -4.41678044e-06   2.10780214e-06   1.60629724e-07  -1.24592183e-06
    1.40512523e-07   1.49901979e-07  -5.33423628e-07  -7.98361925e-07
   -1.45840911e-07   6.23432200e-07   5.28599591e-08   4.41201542e-08]
 [ -3.23153335e-06  -2.07145537e-06  -1.39944922e-08   1.07270763e-06
    8.62417167e-07  -2.09739242e-08   3.79025184e-06  -6.68647519e-06
    1.11457251e-08  -1.89022864e-06   2.16757582e-05   5.77293325e-08
   -7.87792538e-07  -4.44733784e-05  -7.42597883e-08   3.87931629e-06
   -2.30335579e-06  -7.37584181e-08  -4.10214006e-07   2.10977866e-07
    5.82566724e-08  -6.52876802e-08   1.19727582e-07  -1.97760536e-08]
 [  1.13651883e-07  -4.75162491e-08  -6.82099280e-06   4.73517416e-07
    1.35566808e-07  -9.18104084e-06  -5.28242256e-07  -1.28072075e-07
    2.37734657e-06  -1.42409367e-07   5.77293325e-08   2.55742139e-05
    2.15596675e-07  -4.01108419e-08  -2.89740659e-05   3.20492202e-08
   -3.32898774e-08  -2.53655588e-05   1.42156097e-08   5.61031903e-08
    2.51433392e-05  -3.43921504e-08  -1.84708002e-08  -8.40025651e-06]
 [ -2.40213064e-06  -3.75626411e-06  -5.84607219e-08   3.10281373e-07
   -1.05146458e-07  -8.93878579e-08  -2.36599762e-07   4.48030939e-06
    3.68112286e-08  -4.41678044e-06  -7.87792538e-07   2.15596675e-07
    2.60584011e-05   2.18953475e-06  -2.43643177e-07  -1.45464665e-06
    7.78226173e-07  -2.42196293e-07   1.85159819e-07   4.37073031e-08
    2.31626113e-07  -2.32871910e-07  -4.25911649e-07  -7.54117707e-08]
 [ -1.99421666e-06  -2.85407852e-06   1.06324942e-08  -4.57327044e-07
    2.79887092e-07   1.57061980e-08  -4.45794188e-07  -2.49831830e-06
   -6.11127786e-09   2.10780214e-06  -4.44733784e-05  -4.01108419e-08
    2.18953475e-06   1.72774092e-04   4.96144071e-08   1.18827311e-06
   -3.65600206e-07   4.13597167e-08   1.47466601e-08  -5.58839745e-08
   -3.83392090e-08   3.95116802e-07   1.33524151e-07   1.03063406e-08]
 [ -1.29487507e-07   5.74927404e-08   7.39772716e-06  -5.37179609e-07
   -1.54309218e-07   1.04411859e-05   6.00025716e-07   1.49093256e-07
   -4.21360587e-06   1.60629724e-07  -7.42597883e-08  -2.89740659e-05
   -2.43643177e-07   4.96144071e-08   3.55914875e-05  -3.45247177e-08
    3.73714484e-08   3.24115925e-05  -1.56637005e-08  -6.29176565e-08
   -2.80144620e-05   3.85532121e-08   2.11329614e-08   9.02990286e-06]
 [  8.37062461e-07   4.75048937e-07  -8.54868342e-09  -1.13109871e-07
   -4.74882028e-06  -1.27837174e-08  -8.50899269e-06  -3.84991854e-06
    3.67884821e-09  -1.24592183e-06   3.87931629e-06   3.20492202e-08
   -1.45464665e-06   1.18827311e-06  -3.45247177e-08   3.37490143e-05
    1.39848301e-05  -3.25663593e-08   5.48882776e-07   1.42534535e-07
    3.36392959e-08  -2.12707233e-06  -9.23173297e-07  -1.16643099e-08]
 [ -3.73733628e-07   5.70163313e-08   8.84738742e-09   1.20474280e-07
   -1.54527472e-06   1.24402102e-08  -3.84926553e-06  -4.97923459e-05
   -4.66965052e-09   1.40512523e-07  -2.30335579e-06  -3.32898774e-08
    7.78226173e-07  -3.65600206e-07   3.73714484e-08   1.39848301e-05
    1.84070037e-04   3.75791768e-08  -9.12373454e-08   6.74150070e-07
   -3.50195647e-08  -8.01123488e-07   4.89287127e-07   1.28802983e-08]
 [ -1.27436076e-07   5.97193409e-08   6.61167157e-06  -5.29093815e-07
   -1.52545128e-07   1.10850870e-05   5.98712436e-07   1.46861818e-07
   -1.00170757e-05   1.49901979e-07  -7.37584181e-08  -2.53655588e-05
   -2.42196293e-07   4.13597167e-08   3.24115925e-05  -3.25663593e-08
    3.75791768e-08   4.19986931e-05  -1.49137047e-08  -6.21049085e-08
   -2.98296823e-05   3.98734876e-08   1.93794280e-08   1.29215474e-05]
 [  7.64094628e-10   5.99494465e-08  -3.81408935e-09  -3.69614723e-05
    2.08480187e-05  -7.20190912e-09  -2.92273236e-06   2.83473095e-06
    1.30392857e-09  -5.33423628e-07  -4.10214006e-07   1.42156097e-08
    1.85159819e-07   1.47466601e-08  -1.56637005e-08   5.48882776e-07
   -9.12373454e-08  -1.49137047e-08   1.35918921e-04  -7.73655910e-05
    2.03830210e-08   2.81016313e-06  -3.10159153e-06  -3.31205608e-09]
 [  1.06389073e-07  -7.45180179e-09  -1.51279563e-08   2.15616485e-05
   -2.39587868e-05  -2.23097759e-08  -2.15419349e-06   1.10213898e-06
    8.09560705e-09  -7.98361925e-07   2.10977866e-07   5.61031903e-08
    4.37073031e-08  -5.58839745e-08  -6.29176565e-08   1.42534535e-07
    6.74150070e-07  -6.21049085e-08  -7.73655910e-05   8.41424566e-05
    5.80495725e-08   1.25424712e-05  -6.58927012e-06  -1.73035332e-08]
 [  1.20059169e-07  -5.12094583e-08  -6.44635670e-06   5.04192118e-07
    1.44854014e-07  -1.28546827e-05  -5.68495652e-07  -1.34170299e-07
    4.44726452e-06  -1.45840911e-07   5.82566724e-08   2.51433392e-05
    2.31626113e-07  -3.83392090e-08  -2.80144620e-05   3.36392959e-08
   -3.50195647e-08  -2.98296823e-05   2.03830210e-08   5.80495725e-08
    3.30697612e-05  -3.88109967e-08  -1.85697336e-08  -7.29399521e-06]
 [ -1.29157415e-07  -5.14270910e-08   9.24354911e-09  -9.47564786e-06
   -5.43992036e-06   1.36890028e-08  -4.05081051e-07  -4.76391184e-06
   -5.51157969e-09   6.23432200e-07  -6.52876802e-08  -3.43921504e-08
   -2.32871910e-07   3.95116802e-07   3.85532121e-08  -2.12707233e-06
   -8.01123488e-07   3.98734876e-08   2.81016313e-06   1.25424712e-05
   -3.88109967e-08   3.20078000e-05   2.35033163e-05   1.40170256e-08]
 [  5.33925870e-08   5.85497983e-08   5.07914104e-09  -6.08912259e-06
   -5.08548087e-05   8.03590234e-09   4.53119602e-07  -1.43748049e-06
   -2.82925433e-09   5.28599591e-08   1.19727582e-07  -1.84708002e-08
   -4.25911649e-07   1.33524151e-07   2.11329614e-08  -9.23173297e-07
    4.89287127e-07   1.93794280e-08  -3.10159153e-06  -6.58927012e-06
   -1.85697336e-08   2.35033163e-05   1.85761272e-04   3.59267118e-09]
 [ -3.86361395e-08   1.75168297e-08   2.07475051e-06  -1.64958539e-07
   -4.81577609e-08  -3.76273319e-07   1.87576999e-07   4.49642341e-08
   -9.10098764e-07   4.41201542e-08  -1.97760536e-08  -8.40025651e-06
   -7.54117707e-08   1.03063406e-08   9.02990286e-06  -1.16643099e-08
    1.28802983e-08   1.29215474e-05  -3.31205608e-09  -1.73035332e-08
   -7.29399521e-06   1.40170256e-08   3.59267118e-09   1.05020823e-05]]
final state: 
 [[  2.00152211e-05   7.42993498e-06  -1.40769173e-18   2.63996260e-07
    4.44382229e-07  -3.68154553e-17  -2.99895473e-06  -5.49238124e-07
    2.94882239e-16  -1.98734366e-05  -7.47958866e-06   1.02748462e-17
   -1.94550961e-06  -3.25270689e-06  -1.62642192e-16   3.40670647e-07
    8.28421937e-08  -7.38053589e-16  -2.41893844e-07  -1.63889056e-07
   -5.35521174e-16   1.23081044e-07  -9.45887462e-08   4.50167672e-16]
 [  7.42993498e-06   5.62451073e-06  -8.81016481e-18   3.13331649e-07
    2.86888039e-08  -3.75824849e-17   1.22400419e-07   9.67964411e-07
    1.32603305e-16  -7.20689543e-06  -7.15408860e-06   1.36360435e-17
   -6.07150183e-06  -1.71021485e-06  -7.96938921e-18  -4.81448530e-07
    4.92992844e-07  -2.80748281e-16   1.15126575e-07   8.05297346e-08
   -2.31793688e-16   2.03151027e-07  -2.32635619e-08   1.55030064e-16]
 [ -1.40769173e-18  -8.81016481e-18   7.09748505e-07   1.55150616e-16
    9.03968971e-17   1.12107264e-07  -1.02523779e-16  -7.76178560e-17
    7.46226676e-07  -4.08516836e-17   7.17063818e-17  -2.19509106e-06
    2.53335269e-17  -7.59278319e-17   2.27504433e-06  -8.46913685e-17
   -2.12356465e-16  -2.64269648e-07   1.10119922e-16  -1.33804809e-16
   -4.28184014e-07  -1.16236021e-16   1.30635795e-16   2.02558202e-07]
 [  2.63996260e-07   3.13331649e-07   1.55150616e-16   3.53126885e-05
    2.80100618e-06   1.95412010e-16  -1.90968977e-05  -7.42282038e-06
   -1.11782220e-16  -2.37953238e-06  -6.59524608e-07  -2.51091047e-16
    2.24252577e-07  -1.55587310e-09   6.25051861e-16  -1.49355737e-07
    3.75925530e-07  -4.93543855e-16  -3.96035237e-05   2.01288461e-05
    8.15022671e-17  -9.26685432e-06  -3.52753730e-06  -7.14946041e-17]
 [  4.44382229e-07   2.86888039e-08   9.03968971e-17   2.80100618e-06
    2.92426505e-05   6.67362512e-17  -6.92309605e-06  -8.88723879e-06
   -1.60726562e-17   2.22859203e-07   6.70249428e-07  -1.28303187e-16
    2.11140299e-07   2.22221201e-08   2.11870921e-16  -4.95673279e-06
   -1.26322940e-06  -1.31801537e-16   1.93833365e-05  -2.12733747e-05
   -2.38320766e-17  -2.95328569e-06  -5.01516283e-05  -6.97713007e-17]
 [ -3.68154553e-17  -3.75824849e-17   1.12107264e-07   1.95412010e-16
    6.67362512e-17   5.24009495e-06   7.03519978e-17  -2.29355037e-16
   -2.25216018e-06  -2.25046425e-16   2.06867661e-16   1.36692884e-07
   -2.67888803e-17   3.52774861e-17  -2.31141592e-07  -6.57654185e-17
   -2.37247712e-16   7.97941489e-07   7.42000629e-17  -5.23109003e-17
   -5.97959776e-06  -4.92361080e-17   3.89171254e-16  -5.81574125e-06]
 [ -2.99895473e-06   1.22400419e-07  -1.02523779e-16  -1.90968977e-05
   -6.92309605e-06   7.03519978e-17   3.19778282e-05   5.74170858e-06
   -3.13759853e-16  -6.05449849e-06   3.24076826e-06   1.14290593e-16
    2.41806239e-07  -5.91623140e-07  -4.18164438e-16  -8.88752055e-06
   -4.16116085e-06   4.48603662e-16  -3.03574378e-06  -2.69231330e-06
    3.78433919e-16   7.32451762e-08  -1.48678029e-07   3.25632797e-16]
 [ -5.49238124e-07   9.67964411e-07  -7.76178560e-17  -7.42282038e-06
   -8.88723879e-06  -2.29355037e-16   5.74170858e-06   3.08257446e-05
    2.58020875e-16   2.80681901e-06  -7.55550358e-06   1.66286162e-16
    4.22358830e-06  -2.76248496e-06  -4.77439078e-16  -3.89361683e-06
   -5.04870938e-05  -4.03999436e-16   2.95279246e-06   1.71004913e-06
   -7.22053981e-17  -4.97910087e-06  -1.94703438e-06   6.42343233e-16]
 [  2.94882239e-16   1.32603305e-16   7.46226676e-07  -1.11782220e-16
   -1.60726562e-17  -2.25216018e-06  -3.13759853e-16   2.58020875e-16
    5.21739142e-06   5.26819829e-17  -3.55655522e-16  -3.32971377e-06
    5.05541744e-17  -2.05600317e-16   2.33610117e-06  -1.05073207e-17
    1.22847978e-16  -6.30600852e-06   3.70519537e-18  -1.23324591e-16
    1.36472816e-06  -1.00032736e-17   3.87356348e-18   8.90048903e-07]
 [ -1.98734366e-05  -7.20689543e-06  -4.08516836e-17  -2.37953238e-06
    2.22859203e-07  -2.25046425e-16  -6.05449849e-06   2.80681901e-06
    5.26819829e-17   3.37935971e-05   5.48026572e-06   5.46432170e-17
   -8.80663924e-06  -1.87933353e-08   9.24009284e-17   5.14175912e-07
   -1.08778543e-06   9.25947332e-16  -8.54286576e-08  -1.43612214e-07
    3.12851546e-16   4.34350587e-08   5.96433508e-07  -7.55372337e-16]
 [ -7.47958866e-06  -7.15408860e-06   7.17063818e-17  -6.59524608e-07
    6.70249428e-07   2.06867661e-16   3.24076826e-06  -7.55550358e-06
   -3.55655522e-16   5.48026572e-06   2.75788763e-05  -1.63861305e-16
   -1.29250764e-06  -4.00300866e-05   2.19442625e-16   4.62953435e-06
   -2.59764892e-06   4.67402015e-16  -7.76556163e-07  -3.80788059e-07
    5.24384083e-16  -5.80490061e-07   1.03061664e-07  -4.79815190e-16]
 [  1.02748462e-17   1.36360435e-17  -2.19509106e-06  -2.51091047e-16
   -1.28303187e-16   1.36692884e-07   1.14290593e-16   1.66286162e-16
   -3.32971377e-06   5.46432170e-17  -1.63861305e-16   7.83761694e-06
   -3.14633045e-17   2.97230498e-16  -8.55718900e-06   1.88817734e-16
    1.55286253e-16   5.24786286e-07  -2.67646378e-17   1.76487897e-16
    2.15319248e-06   2.48616094e-16  -2.34818948e-16  -1.40273845e-06]
 [ -1.94550961e-06  -6.07150183e-06   2.53335269e-17   2.24252577e-07
    2.11140299e-07  -2.67888803e-17   2.41806239e-07   4.22358830e-06
    5.05541744e-17  -8.80663924e-06  -1.29250764e-06  -3.14633045e-17
    3.82063190e-05   1.29640233e-05  -1.09877363e-16  -1.95127558e-06
    1.14568162e-06  -1.02589529e-16   1.87707743e-07  -1.51463949e-07
   -4.16150541e-17   8.80197089e-08  -6.13177197e-07   3.18622793e-16]
 [ -3.25270689e-06  -1.71021485e-06  -7.59278319e-17  -1.55587310e-09
    2.22221201e-08   3.52774861e-17  -5.91623140e-07  -2.76248496e-06
   -2.05600317e-16  -1.87933353e-08  -4.00300866e-05   2.97230498e-16
    1.29640233e-05   1.54062466e-04  -2.74274836e-16   1.10529641e-06
   -4.94635674e-07  -1.52293342e-16   2.28525891e-07   3.93597982e-07
   -7.90427310e-17   7.72002384e-07   4.36274132e-07   4.34266615e-16]
 [ -1.62642192e-16  -7.96938921e-18   2.27504433e-06   6.25051861e-16
    2.11870921e-16  -2.31141592e-07  -4.18164438e-16  -4.77439078e-16
    2.33610117e-06   9.24009284e-17   2.19442625e-16  -8.55718900e-06
   -1.09877363e-16  -2.74274836e-16   1.18463796e-05   2.18532968e-16
    6.04571412e-16   1.63284095e-06  -4.86663745e-17  -2.28347804e-16
   -5.73145198e-07  -3.37451562e-16   1.91118620e-16   2.94823807e-07]
 [  3.40670647e-07  -4.81448530e-07  -8.46913685e-17  -1.49355737e-07
   -4.95673279e-06  -6.57654185e-17  -8.88752055e-06  -3.89361683e-06
   -1.05073207e-17   5.14175912e-07   4.62953435e-06   1.88817734e-16
   -1.95127558e-06   1.10529641e-06   2.18532968e-16   3.14762447e-05
    1.60417799e-05   3.02360796e-16   6.01049587e-07   2.08048089e-07
   -2.11559044e-16  -2.07452280e-06  -8.72665554e-07  -1.69538483e-16]
 [  8.28421937e-08   4.92992844e-07  -2.12356465e-16   3.75925530e-07
   -1.26322940e-06  -2.37247712e-16  -4.16116085e-06  -5.04870938e-05
    1.22847978e-16  -1.08778543e-06  -2.59764892e-06   1.55286253e-16
    1.14568162e-06  -4.94635674e-07   6.04571412e-16   1.60417799e-05
    1.85145702e-04   1.65939790e-15  -2.18138339e-07   5.90354852e-07
   -6.21781703e-16  -4.84372213e-07   3.29184175e-07  -9.44350139e-16]
 [ -7.38053589e-16  -2.80748281e-16  -2.64269648e-07  -4.93543855e-16
   -1.31801537e-16   7.97941489e-07   4.48603662e-16  -4.03999436e-16
   -6.30600852e-06   9.25947332e-16   4.67402015e-16   5.24786286e-07
   -1.02589529e-16  -1.52293342e-16   1.63284095e-06   3.02360796e-16
    1.65939790e-15   1.44195827e-05  -1.43225403e-16   3.87087031e-17
   -3.68041631e-06  -1.68835393e-16  -4.12309682e-16   5.87623669e-06]
 [ -2.41893844e-07   1.15126575e-07   1.10119922e-16  -3.96035237e-05
    1.93833365e-05   7.42000629e-17  -3.03574378e-06   2.95279246e-06
    3.70519537e-18  -8.54286576e-08  -7.76556163e-07  -2.67646378e-17
    1.87707743e-07   2.28525891e-07  -4.86663745e-17   6.01049587e-07
   -2.18138339e-07  -1.43225403e-16   1.45400829e-04  -7.23771795e-05
   -1.69213501e-16   2.20107450e-06  -2.48589989e-06  -4.32571117e-16]
 [ -1.63889056e-07   8.05297346e-08  -1.33804809e-16   2.01288461e-05
   -2.12733747e-05  -5.23109003e-17  -2.69231330e-06   1.71004913e-06
   -1.23324591e-16  -1.43612214e-07  -3.80788059e-07   1.76487897e-16
   -1.51463949e-07   3.93597982e-07  -2.28347804e-16   2.08048089e-07
    5.90354852e-07   3.87087031e-17  -7.23771795e-05   7.36160396e-05
    6.68566386e-18   1.33020742e-05  -6.10110484e-06   8.65000567e-16]
 [ -5.35521174e-16  -2.31793688e-16  -4.28184014e-07   8.15022671e-17
   -2.38320766e-17  -5.97959776e-06   3.78433919e-16  -7.22053981e-17
    1.36472816e-06   3.12851546e-16   5.24384083e-16   2.15319248e-06
   -4.16150541e-17  -7.90427310e-17  -5.73145198e-07  -2.11559044e-16
   -6.21781703e-16  -3.68041631e-06  -1.69213501e-16   6.68566386e-18
    1.22715743e-05  -2.16745019e-16  -5.37531871e-17   2.18212030e-06]
 [  1.23081044e-07   2.03151027e-07  -1.16236021e-16  -9.26685432e-06
   -2.95328569e-06  -4.92361080e-17   7.32451762e-08  -4.97910087e-06
   -1.00032736e-17   4.34350587e-08  -5.80490061e-07   2.48616094e-16
    8.80197089e-08   7.72002384e-07  -3.37451562e-16  -2.07452280e-06
   -4.84372213e-07  -1.68835393e-16   2.20107450e-06   1.33020742e-05
   -2.16745019e-16   3.08689377e-05   1.49757452e-05   4.04597851e-16]
 [ -9.45887462e-08  -2.32635619e-08   1.30635795e-16  -3.52753730e-06
   -5.01516283e-05   3.89171254e-16  -1.48678029e-07  -1.94703438e-06
    3.87356348e-18   5.96433508e-07   1.03061664e-07  -2.34818948e-16
   -6.13177197e-07   4.36274132e-07   1.91118620e-16  -8.72665554e-07
    3.29184175e-07  -4.12309682e-16  -2.48589989e-06  -6.10110484e-06
   -5.37531871e-17   1.49757452e-05   1.84845763e-04  -1.13675366e-15]
 [  4.50167672e-16   1.55030064e-16   2.02558202e-07  -7.14946041e-17
   -6.97713007e-17  -5.81574125e-06   3.25632797e-16   6.42343233e-16
    8.90048903e-07  -7.55372337e-16  -4.79815190e-16  -1.40273845e-06
    3.18622793e-16   4.34266615e-16   2.94823807e-07  -1.69538483e-16
   -9.44350139e-16   5.87623669e-06  -4.32571117e-16   8.65000567e-16
    2.18212030e-06   4.04597851e-16  -1.13675366e-15   1.26769222e-05]]
Frequencies (cm-1)
array([  265.07497842,   292.11394175,   480.14864302,   531.64534769,
         725.52016608,   802.66159294,   911.98706593,  1077.01763515,
        1190.35943642,  1248.29558802,  1271.8819336 ,  1406.31300167,
        1500.54008466,  2496.45997195,  2985.18192244,  3099.21705577,
        3104.78400364,  3195.22097314])
L-matrix 
array([[ -1.73469278e-06,   1.11617275e-03,   3.11188379e-03,
          4.11992234e-06,  -6.22407472e-07,   3.72446845e-06,
         -2.14305636e-03,   2.14943369e-03,  -2.18558204e-04,
          1.04849070e-03,  -1.76001440e-03,   3.03216251e-05,
         -1.16183697e-04,   1.45565646e-05,   4.37068252e-05,
         -3.10164024e-06,  -1.50781390e-06,  -2.89276755e-06],
       [  3.15596822e-06,  -2.67049877e-03,  -5.60971177e-04,
         -2.31427342e-06,   4.41359971e-07,   2.15118268e-07,
         -8.81659636e-04,   1.25943343e-03,   3.92058677e-04,
          3.83283954e-04,  -5.71167376e-04,   3.36823663e-05,
         -1.08260412e-05,  -5.52901145e-06,   7.55295098e-05,
          2.01364003e-06,   6.30081933e-07,  -7.76776941e-07],
       [  2.79127183e-03,   3.89689268e-06,   1.97292127e-06,
         -2.68679131e-04,   3.37699001e-04,   4.63776655e-04,
          4.13004393e-07,  -6.15367143e-07,  -3.35790080e-06,
          3.44706650e-06,   5.78448425e-08,  -4.51533926e-06,
         -5.46611546e-06,  -6.42344969e-04,  -1.22880625e-06,
          2.54665673e-06,  -1.84037139e-06,   6.53380437e-07],
       [  3.44548591e-06,   8.03870355e-04,  -3.21126092e-03,
         -7.10714319e-07,   6.84495918e-06,   1.13559290e-05,
          2.06801780e-03,   6.47674900e-04,  -1.66065534e-03,
          2.12003930e-03,   2.63513938e-04,  -8.78346015e-04,
         -3.06927861e-03,   6.74496689e-05,  -1.03845884e-05,
         -1.14322409e-03,   5.40044575e-04,  -1.01189068e-03],
       [  2.86533881e-06,  -2.01837879e-03,   1.54294317e-04,
         -1.01557106e-06,   2.26973851e-06,   2.91036328e-06,
         -1.28556261e-03,  -1.37804936e-03,   9.29735018e-05,
          2.35304525e-03,   1.06313706e-03,   5.32530745e-04,
         -1.10385494e-03,   2.02772917e-05,  -5.72781680e-06,
         -5.96004506e-04,   5.86937822e-04,   1.92663584e-03],
       [  2.32793959e-03,   3.49915967e-06,   1.49383159e-06,
         -1.51417334e-04,  -2.88358267e-03,   1.67345635e-03,
          1.88299164e-06,  -1.38234921e-06,  -8.82674879e-06,
          9.21883008e-06,  -3.91474962e-07,  -9.94841331e-06,
         -1.19007740e-05,  -1.18698758e-03,  -2.21289169e-06,
          4.56064695e-06,  -3.33220683e-06,   1.13234931e-06],
       [ -1.16161424e-06,  -1.09709673e-03,  -1.67922413e-03,
         -5.20723687e-06,  -4.64761600e-06,  -1.23874164e-05,
          1.23689898e-03,  -8.05813627e-04,   1.89030848e-03,
         -1.36578688e-03,  -1.54660314e-03,   4.19930549e-03,
          1.88664823e-03,  -8.75781885e-05,   5.96948425e-05,
         -3.65732817e-06,  -2.18865080e-04,   1.05016421e-05],
       [ -1.97804967e-06,   2.70555458e-03,  -1.96162776e-03,
          1.14136340e-06,  -3.23826719e-06,  -4.21249878e-06,
         -1.31479147e-03,   1.83926330e-03,  -1.36971151e-03,
         -3.44419563e-03,   4.19484932e-04,  -2.57563049e-04,
          5.05268840e-04,  -1.82907490e-05,  -4.12310311e-05,
         -8.26965972e-04,  -1.69150155e-03,   2.54111118e-04],
       [ -2.86052129e-03,  -4.07004290e-06,  -4.11653394e-06,
          1.68142315e-03,   3.02557897e-03,   2.16410369e-03,
         -3.43457830e-06,  -2.90981403e-07,   1.33031868e-05,
         -1.07390342e-05,   1.64919466e-06,   9.28974090e-06,
          9.59592160e-06,   6.17376882e-04,   1.08223678e-06,
         -2.16888857e-06,   1.60392115e-06,  -5.58824772e-07],
       [ -1.42113818e-06,  -8.94993549e-04,   1.44594765e-03,
          8.34546831e-07,  -3.07916758e-06,  -7.03982720e-06,
         -1.96973404e-05,  -9.72484268e-04,   1.27855838e-03,
         -2.10948178e-03,   4.81228842e-03,  -1.51372071e-03,
         -1.31797452e-05,  -1.94730747e-05,  -1.12180577e-04,
          7.33763205e-06,  -4.66461983e-05,   2.82088314e-05],
       [ -5.13671695e-06,   3.13303860e-03,   2.16282859e-03,
          2.72502371e-06,  -3.83457440e-08,  -3.24571957e-07,
          2.87800835e-03,  -2.54257761e-03,   1.13520407e-03,
          6.13929804e-04,  -7.27465316e-04,   2.36764819e-05,
         -1.41945126e-04,   2.14997604e-06,   1.77415166e-03,
         -7.44387280e-05,  -2.30634985e-05,  -1.81687275e-05],
       [ -3.07523567e-03,  -7.48272491e-06,  -3.89625079e-06,
          4.29025405e-04,  -2.29629565e-03,  -2.03817323e-03,
         -7.62368147e-07,   1.70688996e-06,   1.87006327e-05,
         -1.79157293e-05,   4.35142665e-07,   2.16551002e-05,
          2.60169925e-05,   2.83635368e-03,   5.45220744e-06,
         -1.10944642e-05,   8.01324637e-06,  -2.85118585e-06],
       [  9.19384168e-06,  -3.77269023e-03,   3.41912153e-03,
          5.04884123e-06,   1.25389347e-05,   3.16608030e-05,
         -2.36258345e-03,  -1.15594162e-02,  -1.79849017e-02,
         -4.63078863e-03,  -3.10177468e-03,   2.30456156e-03,
          5.55263271e-04,   1.10389595e-04,  -3.40729775e-04,
         -6.11436273e-05,  -4.33937391e-05,   4.71439016e-05],
       [ -4.70120321e-06,   2.93495971e-03,   1.86910319e-03,
          3.28984517e-06,  -8.04950117e-07,  -1.38533929e-06,
          2.71272231e-03,  -2.00030703e-03,   1.29808126e-03,
          7.47129857e-04,  -1.04937788e-03,   2.33275944e-04,
         -1.56529903e-04,   4.71149272e-05,  -2.24849284e-02,
          7.67789467e-04,   3.92806932e-04,   7.87036511e-05],
       [ -7.44523329e-03,   2.09023866e-05,   1.80863364e-05,
         -1.24856838e-02,   7.12487756e-03,   4.26268727e-03,
